code,ws_plot,wb27_plot,wb2_plot,wr_plot,h_mean,h_min,h_max,dbh_mean,n_tree,id_plot,loc,type,size_m,size,ws,wb27,wb2,wr
A-3,5188.666749802964,842.5550665344334,600.5365708554283,2618.187,9.482477832816866,4.664723208119101,15.6,18.346938775510203,49,84,MON,cuadrado,20x20,400,129.7166687450741,21.063876663360833,15.013414271385706,65.454675
A01,1867.951939041,252.70322842420003,161.24502,998.4368108,10.3875,4.2,14.2,27.5925,8,62,GEN,circular,r=10,314.1593,59.4587503550269,8.043792700843174,5.1325878304414365,31.781227256363255
A02,768.486014199,117.02062081420002,79.7555,402.74304069999994,9.9,7.9,12.7,19.708333333333332,6,63,GEN,circular,r=10,314.1593,24.461666874066758,3.724881638525424,2.538696132821788,12.81970773107783
A024,2746.7164298790003,282.76037195820004,416.37466,2021.3568231999998,5.23,0.9,9.5,18.047333333333334,30,18,GEN,rectangular,30x10,300,91.55721432930001,9.425345731940002,13.879155333333335,67.37856077333332
A026,4600.91844,561.464552,340.337,2455.31,8.538461538461538,1.2,12,33.38461538461539,13,4,GEN,rectangular,30x10,300,153.36394800000002,18.715485066666666,11.344566666666667,81.84366666666666
A027,4476.119926275001,560.2645958950001,580.7548,2787.5637075,5.3892,0.3,11,15.605,50,20,GEN,rectangular,30x10,300,149.20399754250002,18.675486529833336,19.358493333333335,92.91879025
A028,4185.357685200001,545.5018621600001,471.09325,2405.0712399999998,6.9996875,0.5,13,19.8625,32,19,GEN,rectangular,30x10,300,139.51192284,18.183395405333336,15.703108333333333,80.16904133333333
A029,4355.759387124001,553.7976656792,407.32186,2382.4747374999997,5.521333333333334,0.23,13,16.8959375,32,3,GEN,rectangular,30x10,300,145.19197957080004,18.459922189306667,13.577395333333333,79.41582458333333
A03,1385.7138890370004,220.74314659460003,92.91626000000002,555.6145594999999,13.48,12.2,14.8,27.374000000000002,5,64,GEN,circular,r=10,314.1593,44.10863816659257,7.026471812058407,2.957616088398466,17.685758769515974
A031,1273.0840761870002,223.95970566460002,135.02032,553.5060102,5.043478260869565,0.3,16,9.036521739130436,23,31,GEN,rectangular,30x10,300,42.43613587290001,7.465323522153334,4.500677333333333,18.45020034
A032,3801.4468618050005,675.9388827690001,377.29568,1645.1246812,5.855737704918033,1,16,9.789508196721311,61,30,GEN,rectangular,30x10,300,126.71489539350002,22.531296092300003,12.576522666666666,54.83748937333333
A033,2317.886718786,418.34520219880005,343.2815,1202.7785483999999,4.1845070422535215,0.8,15,7.457746478873239,71,29,GEN,rectangular,30x10,300,77.2628906262,13.944840073293335,11.442716666666668,40.092618279999996
A034,2215.0886449140003,374.10221526120006,299.95691,1137.2141066,4.932978723404255,0.6,15,9.551489361702128,47,28,GEN,rectangular,30x10,300,73.8362881638,12.470073842040001,9.998563666666666,37.90713688666667
A035,3824.8905799800004,592.5712444840001,360.49338,1785.5450612999998,4.8056,0.5,17,10.4102,50,27,GEN,rectangular,30x10,300,127.49635266600002,19.752374816133337,12.016446,59.51816870999999
A036,7935.1419619260005,1253.1285862108002,543.16884,3166.2762703,6.551636363636364,0.2,17,14.244181818181818,55,23,GEN,rectangular,30x10,300,264.5047320642,41.77095287369334,18.105628000000003,105.54254234333334
A037,3359.3765135454005,519.3384525193201,298.21537,1523.6298505999998,4.507674418604651,0.24,17,9.956744186046512,43,24,GEN,rectangular,30x10,300,111.97921711818002,17.311281750644003,9.940512333333333,50.78766168666667
A038,1632.927281787,231.92630134460003,277.21062,1044.1191046,2.889090909090909,0.3,10,7.044363636363636,55,25,GEN,rectangular,30x10,300,54.430909392900006,7.730876711486668,9.240354,34.80397015333333
A039,1130.26362939,132.48204686200003,280.22595,937.0190400999999,3.1792682926829268,0.2,9.5,9.18658536585366,41,26,GEN,rectangular,30x10,300,37.675454312999996,4.416068228733335,9.340865,31.233968003333327
A040,2142.5986627146003,288.70362598868,365.37244000000004,1406.1252204999998,2.817941176470588,0.08,12,7.379852941176471,68,21,GEN,rectangular,30x10,300,71.41995542382001,9.623454199622667,12.179081333333334,46.87084068333333
A041,6661.0505382822,1095.2317037447601,610.86785,2923.5810460999996,5.569529411764706,0.4,17,10.762941176470589,85,22,GEN,rectangular,30x10,300,222.03501794273998,36.50772345815867,20.362261666666665,97.45270153666665
A05,596.5378979760001,88.3743783008,56.51844,294.8997623,8.875,4.1,12.8,20.1325,4,66,GEN,circular,r=10,314.1593,18.988388947136055,2.8130435196666155,1.7990376219962294,9.38694994227451
A06,2108.351620899,355.7395380742,153.83678,831.0959085,13.48,8.1,16.7,23.811,10,67,GEN,circular,r=10,314.1593,67.1109090483395,11.323539938948173,4.896776253321166,26.454601487207285
A07,1613.1151155240002,264.8346983992,132.54616000000001,690.9031415,12.011111111111111,7.1,16.5,22.352222222222224,9,68,GEN,circular,r=10,314.1593,51.347043220557225,8.429949340961738,4.219074845150216,21.992127608509442
A08,1254.362405247,178.5390078126,115.53666,632.0415815999999,10.85,9.6,13.6,26.82,6,69,GEN,circular,r=10,314.1593,39.927591042092345,5.683072498971064,3.677645703947011,20.118506171868855
A09,731.559488859,108.83328504219999,79.37666000000002,378.19797729999993,10,7.3,13.6,22.634,5,70,GEN,circular,r=10,314.1593,23.28625919586019,3.464270675488518,2.526637282423281,12.03841418350499
A12,1260.553618611,168.9513026838,159.32272,751.0478403999999,8.52,5.8,12.9,21.964,10,73,GEN,circular,r=10,314.1593,40.12466346248544,5.377886399791445,5.0713991277673465,23.906592623551173
A13,737.4092519745001,110.32036648210001,125.08857,515.0596022,7.457692307692308,5.7,9.6,14.410769230769231,13,74,GEN,circular,r=10,314.1593,23.472462918477987,3.5116059426571176,3.981692408914841,16.39485452762341
A14,1440.8805900375,204.35931586750004,190.88839000000002,850.8048263,8.903846153846153,5.7,11.9,20.763846153846153,13,75,GEN,circular,r=10,314.1593,45.86464860462511,6.504958340163735,6.076165499477495,27.081955756203936
A15,3121.6709894670003,462.7875138886001,288.5668,1486.0745041999999,8.789473684210526,3.2,14.4,21.26842105263158,19,76,GEN,circular,r=10,314.1593,99.36586277939251,14.730982462992506,9.185365513610453,47.30321541332693
A16,2797.1385190200003,441.22727111600005,218.87116,1215.502431,12.292307692307693,7.7,15.5,24.84,13,77,GEN,circular,r=10,314.1593,89.035674545366,14.044698696362008,6.966884634642362,38.69063978051899
A17,2295.834393438,376.54352086040006,191.49503,1002.4841111999999,10.643333333333333,6.5,15.4,19.490666666666666,15,78,GEN,circular,r=10,314.1593,73.07867038913061,11.98575120521341,6.095475448283723,31.910056815125316
A20,4082.4313321770005,718.6053248066,268.86248,1497.5979733,14.66842105263158,11.8,17.8,23.026842105263157,19,81,GEN,circular,r=10,314.1593,129.94781094104172,22.87391539281505,8.558157597117132,47.67001878664742
B-3,3373.3592587830135,470.7694564419567,435.2051055503593,2010.7229999999997,8.768905951283948,4.664723208119101,11.61264997467535,20.5,30,85,MON,cuadrado,20x20,400,84.33398146957533,11.769236411048919,10.880127638758982,50.26807499999999
B01,4413.667089375001,608.9754918750001,221.88674,1892.6802894999998,10.1,4.3,14.5,35.89125,8,32,CAN,circular,r=10,314.1593,140.4913713958174,19.384289813320827,7.062873516715883,60.24587811024534
B02,3215.079813843,411.5779215094001,242.68012000000002,1715.6135854,8.1,4.8,12.3,23.31714285714286,14,33,CAN,circular,r=10,314.1593,102.3391576771084,13.100930690557309,7.724747285851479,54.60967048882526
B03,2001.2280472710004,290.4554135118001,191.20440000000002,1017.1208333000001,9.023076923076923,4.5,13.7,20.85,13,34,CAN,circular,r=10,314.1593,63.701060171416245,9.245481942180293,6.086224409081637,32.37595809832783
B05,3349.562099904,558.4673380032001,361.56255000000004,1689.437178,9.613235294117647,5.8,12.5,16.605882352941176,34,36,CAN,circular,r=10,314.1593,106.61986132207451,17.776565519569218,11.50889214484499,53.77644965468156
B06,2369.5944057089996,336.9379727722,138.97316,1057.3373668,9.5,4.9,13,24.0525,8,37,CAN,circular,r=10,314.1593,75.42652424133234,10.725067593803526,4.4236525864426115,33.65608997728223
B08,3561.2847108270003,448.60491217660007,250.18644,1850.8097321999999,7.933333333333334,4.6,12.3,27.148333333333333,12,39,CAN,circular,r=10,314.1593,113.35920059749945,14.279536279097902,7.96368084599119,58.91309702434402
B09,4974.047799705,719.0977155890001,251.2204,2051.7381026999997,9.592307692307692,4.8,16.8,26.27307692307692,13,40,CAN,circular,r=10,314.1593,158.32884144142798,22.889588676477192,7.996592811353986,65.30884499360674
B10,2711.6192365740003,394.3186368892001,192.91761,1226.6394997999998,9.904545454545454,5.5,14.8,24.438181818181818,11,41,CAN,circular,r=10,314.1593,86.31351153933691,12.551550658828186,6.140757571079385,39.045143651644246
B11,6244.507951281,904.5768695698001,115.84019999999998,2169.1847605999997,7.333333333333334,3,15.9,46.63333333333333,3,42,CAN,circular,r=10,314.1593,198.76883960719928,28.79357286477912,3.687307681166847,69.04728781226594
B12,4531.650842466,653.8595991428001,237.29554000000002,1884.8214242,8.961538461538462,4.1,15.3,24.767692307692307,13,43,CAN,circular,r=10,314.1593,144.24691048350311,20.812995163370946,7.553350800055897,59.995722685911254
B13,15013.914704271001,2215.7292129118005,415.30558,5211.176584899999,11.6,4.3,20.4,47.791818181818186,11,44,CAN,circular,r=10,314.1593,477.90769537209314,70.52884358068663,13.219585732461208,165.87688427176914
B15,5267.320807536,819.9459007488001,193.97108,1821.601925,8.714285714285714,4.3,17.4,19.747142857142858,14,46,CAN,circular,r=10,314.1593,167.66401018642455,26.099685756519072,6.174290558961649,57.983383748308576
B16,9828.530090010001,1426.9060526580001,333.20564,3607.8607993999995,13.275,6,17.8,52.96,8,47,CAN,circular,r=10,314.1593,312.85179493365314,45.419825313399926,10.606263764911626,114.84176337927921
B17,6466.597627581001,958.1353265098,312.83992000000006,2547.3743724,9.155555555555555,3.7,16,23.891111111111112,18,48,CAN,circular,r=10,314.1593,205.8381727862585,30.498391310071046,9.958002834867537,81.08543571366502
B18,9522.663293736001,1393.9165995088001,314.99718,3438.1145656,14.957142857142857,13.1,17.3,57.52285714285714,7,49,CAN,circular,r=10,314.1593,303.1157534962677,44.36973852146985,10.02667054580272,109.43857353896576
B19,6900.979438467001,1009.8996752886002,266.69874,2575.0134696,9.427272727272728,4.8,19.5,31.670909090909092,11,50,CAN,circular,r=10,314.1593,219.66497373997845,32.146101525200756,8.489283621398444,81.96521540505088
B20,6198.142492485001,836.0138295130001,245.23164,2631.6825963999995,11.466666666666667,3.4,14.1,51.196666666666665,6,51,CAN,circular,r=10,314.1593,197.2929813787146,26.611143757736926,7.805964680975545,83.76904953633395
B21,6134.684339700001,879.4454042600001,338.50526,2571.150582,10.978571428571428,3.8,15.3,32.36571428571429,14,52,CAN,circular,r=10,314.1593,195.27304586240172,27.993613566747833,10.774955890212386,81.84225588737944
B22,7812.887369265,1113.5420304370002,421.92614000000003,3276.4343612,12.286666666666667,5.9,17.1,37.412,15,53,CAN,circular,r=10,314.1593,248.69190150554195,35.44513978854041,13.430324679231207,104.29213336036845
B23,7603.420844691001,1062.3671937478,325.44594,3096.0775130999996,12.022222222222222,7.2,16,46.22555555555556,9,54,CAN,circular,r=10,314.1593,242.0243756810956,33.81619432395603,10.359264869765118,98.5511972142795
B24,7328.174962527001,1114.3201236366,340.80874,2701.9924074,12.664285714285715,8,17.9,33.38428571428572,14,55,CAN,circular,r=10,314.1593,233.26302810475454,35.46990726158991,10.848277927790138,86.00708008325714
B25,2937.792001833,451.50535485140006,228.8839,1331.7001412,9.127777777777778,5.2,14.6,18.683333333333334,18,56,CAN,circular,r=10,314.1593,93.51281346224671,14.371860226687547,7.2856000124777465,42.38932736353818
B27,1823.4986150520003,240.47933638160006,142.07292,923.6376721,10.116666666666667,7.6,12.7,31.381666666666668,6,58,CAN,circular,r=10,314.1593,58.04375726110926,7.654694175267136,4.522321000842568,29.400296986274164
B30,3103.9466454630006,479.73984110540005,297.75578,1520.1423237,9.863636363636363,4.4,13.9,19.959545454545456,22,61,CAN,circular,r=10,314.1593,98.80167944934308,15.270591738185058,9.477859799152851,48.38762766851085
C-3,5089.969024485459,848.5268398461064,530.0611621867698,2398.968,10.218073572679918,4.664723208119101,16.4,18.790697674418606,43,86,MON,cuadrado,20x20,400,127.24922561213647,21.213170996152662,13.251529054669245,59.9742
CAM1,8863.51041,1323.714178,276.5595,3048.0449999999996,15.816666666666666,14.5,17.8,59.166666666666664,6,87,CAM,circular,r=15,706.8583,125.39303011650286,18.726726106208275,3.9125168368257124,43.121018738833506
CAM2,11298.427982100002,1845.1364901800002,450.6301,3564.5252499999997,17.02777777777778,12.2,20.6,36.31666666666667,18,88,CAM,circular,r=16,804.2477,140.4844301339003,22.94239063636738,5.60312575342149,44.321236479756166
CAM3,9582.7860594,1480.09164052,422.14300000000003,3380.4728099999998,14.853333333333333,9,18.8,38.7,15,89,CAM,circular,r=10,314.1593,305.0295203548009,47.11277496862262,13.43722754666184,107.60377967483376
CAM4,4465.884609000001,643.8222522000001,217.8548,1786.75497,12.82857142857143,10.2,16.5,41.01428571428571,7,90,CAM,circular,r=10,314.1593,142.15350648540408,20.493496522305726,6.934532894617477,56.87417084262666
CAM5,6326.0549163000005,1093.60361654,436.1092,2378.1943899999997,12.94375,5.7,19,21.590625,32,91,CAM,circular,r=10,314.1593,201.3645598363633,34.81048043269769,13.881785450884312,75.70027021323259
CAN_CON_22,3195.2294714954223,487.912263618243,358.87531345736176,1657.97203,7.62174765046617,4.53017092735025,13.100137869652748,16.265625,32,94,CAN,circular,r=15,706.8583,45.2032532049977,6.902546997301199,5.077047457140445,23.4555077021802
CAN_CON_26,2062.5987845361924,394.89284101584013,451.57377655684394,1343.9997999999998,6.340097144396508,4.394345694623089,14.031006490192516,11.123809523809523,63,107,CAN,circular,r=15,706.8583,29.17980569141216,5.586591273185023,6.388462532827923,19.013708971090807
CAN_CON_33,2363.39731979701,445.89203324099094,566.8672315611979,1658.0163599999998,6.559646779192294,4.394345694623089,11.61264997467535,11.781081081081082,74,98,CAN,circular,r=15,706.8583,33.435234753514386,6.308082302223669,8.019531376531871,23.45613484343326
CAN_CON_34,3141.8069165119655,499.0953859271396,408.37238414111437,1702.9512499999998,8.348952300804347,4.597612343413959,13.014506859895278,16.769444444444446,36,97,CAN,circular,r=15,706.8583,44.44747860373098,7.060755825136942,5.777287812014294,24.091833540046142
CAN_RES_21,796.6666583406919,156.01062909881446,230.07879247836036,623.8989899999999,6.544135394879374,4.664723208119101,10.207182579828936,11.783333333333333,30,100,CAN,circular,r=15,706.8583,11.270528454439765,2.207099062129064,3.2549492943403275,8.826365765246017
CAN_RES_23,233.59947660260428,56.035733491029454,100.14725452641487,222.42506,5.634879982245104,4.394345694623089,6.9687437310985185,9.7625,16,93,CAN,circular,r=15,706.8583,3.304756789339593,0.7927435172088869,1.416793924983478,3.146671122062229
CAN_RES_24,4663.823873125221,724.26539900842,458.3075272813946,2257.8284299999996,8.514551905298958,4.929652483012236,13.7,17.65,38,92,CAN,circular,r=15,706.8583,65.9796153362735,10.246260092134731,6.483725624801953,31.941740374273028
CAN_RES_25,1572.8663073288833,271.0802374972731,382.67571127223084,1186.7212499999998,6.596057094663857,4.53017092735025,11.190124384945767,12.532608695652174,46,102,CAN,circular,r=15,706.8583,22.251507937713733,3.8350011239490733,5.413754231537365,16.7886724963122
CAN_RES_27,2643.2017134298308,425.28611110700655,412.0407959126802,1574.0539099999999,8.181159319179173,4.9949614960367725,11.855200482950309,16.128947368421052,38,103,CAN,circular,r=15,706.8583,37.393657447749156,6.016568117075326,5.829185225846258,22.268309079768883
CAN_RES_28,1315.2992805496353,276.617946139379,405.5313165271391,1046.58268,6.40817991219637,4.462411018903613,9.250094866137612,11.098245614035088,57,104,CAN,circular,r=15,706.8583,18.607679651630818,3.913343680612918,5.73709492450098,14.806117152475961
CAN_RES_29,1352.6945604046825,247.39894001458848,313.2391176649377,937.8082999999999,6.653188264768787,4.2,11.230830566981078,12.24102564102564,39,106,CAN,circular,r=15,706.8583,19.136714676826777,3.499979274694638,4.431427312446323,13.267274360363313
CAN_RES_30,2279.840155283653,386.5738556249232,441.9086687138248,1475.79575,7.188910640738541,4.53017092735025,11.21053831602895,13.814583333333333,48,105,CAN,circular,r=15,706.8583,32.253142606992846,5.4689016967746324,6.251729218060038,20.878240377173192
CAN_RES_31,2593.1749112127045,421.3783037936112,391.6113484762566,1491.53576,7.56002601692558,4.5,12.428714289469024,14.928205128205128,39,101,CAN,circular,r=15,706.8583,36.685922924194344,5.96128394889911,5.540167647126116,21.100915982736566
CAN_RES_35,3929.4639341291777,610.510867495996,413.32786095288066,1942.5834999999997,7.170075227366256,4.53017092735025,13.800020200116613,15.06,40,96,CAN,circular,r=15,706.8583,55.590546706874314,8.636962563727355,5.847393472678763,27.48193662011184
CAN_RES_37,774.3620021106003,144.7163870490824,191.80571540583153,543.0610899999999,6.015737648588461,3.6,11.128141913790593,11.196153846153846,26,95,CAN,circular,r=15,706.8583,10.954982096278707,2.047318211430529,2.713495977989245,7.6827433447410884
CAN_RES_38,600.9016012917463,117.0145007452557,200.8006554724079,516.5145699999999,5.801054938008997,3.6,10.043537811367582,10.860714285714286,28,99,CAN,circular,r=15,706.8583,8.501019246597886,1.6554166619427924,2.840748357519575,7.307186885971346
CANAR_HIGH,3021.380252028,597.7514610824,598.7982900000001,1731.5917333,4.095833333333333,1.1,13.6,7.081287878787879,132,83,CAN,circular,r=9,254.469,118.7327435572899,23.490148547854556,23.531286325642814,68.04725657349226
CANAR_LOW,1966.0268791350002,349.460237283,347.44478000000004,1233.1473583,5.3254237288135595,1.5,11.4,9.196779661016949,59,82,CAN,circular,r=10,314.1593,62.58057231267705,11.123663608971627,11.059509618209617,39.25229519864604
DIL1,9115.91083845,1419.88006601,445.41315000000003,3273.8677399999997,14.102777777777778,3.5,18.9,34.544444444444444,18,113,DIL,circular,r=9,254.469,358.2326663935489,55.79776184957697,17.50363109062401,128.65487505354287
DIL2,3008.5383922200003,482.32272567600006,196.50495,1161.8421099999998,12.451818181818181,3.2,15.82,26.063636363636363,11,114,DIL,circular,r=9,254.469,118.22809034577887,18.95408578946748,7.7221567263595965,45.65751073804667
DIL3,4335.4643340600005,725.3767259480001,259.98595,1562.0590699999998,14.392666666666667,4.8,16.35,26.433333333333334,15,115,DIL,circular,r=9,254.469,170.3729858670408,28.505504637028483,10.216802439589891,61.38504375778581
DIL4,6975.7356465,1137.5737997,295.76395,2263.05937,14.809285714285714,8.18,19.1,30.864285714285714,14,116,DIL,circular,r=9,254.469,274.1290941725711,44.7038263874971,11.622789023417392,88.93261536768722
DIL5,6039.32985585,974.72190293,236.85565,1905.5650899999998,15.816666666666666,8.95,20.2,37.144444444444446,9,117,DIL,circular,r=9,254.469,237.33067115640804,38.30415111192326,9.307839068806024,74.88397761613398
DUR1,3018.0062925,449.98334650000004,162.9065,1185.14825,13.483333333333334,8.4,17.8,36.916666666666664,6,108,DUR,circular,r=9,254.469,118.60015532343823,17.683228467907686,6.401821046964463,46.57338418432108
DUR2,5588.1645825222,896.3034815367602,457.84573000000006,2388.8536243,9.808529411764706,2.2,16.1,19.856176470588235,34,109,DUR,circular,r=9,254.469,219.60099589821158,35.222501818954775,17.99220062168673,93.87601728697798
DUR3,4747.7031957,781.6087730600001,330.5327,1829.2502799999997,11.495454545454546,3.1,16.8,22.427272727272726,22,110,DUR,circular,r=9,254.469,186.57294977777255,30.715284496736345,12.989114587631498,71.88499502886403
DUR4,2877.6801801600004,440.0741273280001,144.47945,1070.56521,12.918333333333333,4.01,15.3,33.21666666666667,6,111,DUR,circular,r=9,254.469,113.08568745741134,17.293820753333417,5.677683725719048,42.07055515603079
DUR5,3194.9141544000004,552.82265152,310.8783,1402.03063,10.307407407407407,2.1,16.9,17.92962962962963,27,112,DUR,circular,r=9,254.469,125.5521951357533,21.724557864415704,12.216745458189408,55.09632332425561
P007,3116.8814248728004,407.7488408542401,364.55812000000003,1785.2439175999998,3.1044444444444443,0.11,11,9.056296296296296,54,6,CAN,rectangular,30x10,300,103.89604749576002,13.59162802847467,12.151937333333334,59.50813058666667
P022,8649.148295115001,1274.306576567,322.99372,3181.6507865999997,7.248888888888889,0.28,18,23.574444444444445,18,17,CAN,rectangular,30x10,300,288.30494317050005,42.476885885566666,10.766457333333333,106.05502621999999
P023,2320.8955552611,350.60821506838005,437.497,1503.9818650999998,3.235,0.07,11,7.40297619047619,84,14,CAN,rectangular,30x10,300,77.36318517537,11.686940502279334,14.583233333333334,50.13272883666666
P024,2138.9396414661,309.81032195738004,201.00039,1022.89902,3.012058823529412,0.12,15,8.075882352941177,34,8,CAN,rectangular,30x10,300,71.29798804887001,10.327010731912667,6.700013,34.096634
P026,2392.4223095220004,427.59387430760006,482.11523,1526.4667989999998,4.394333333333333,0.13,14,8.142888888888889,90,15,CAN,rectangular,30x10,300,79.74741031740001,14.25312914358667,16.070507666666664,50.882226633333325
P027,7538.651554360501,1021.0288551609001,451.41094000000004,3395.2356437999997,1.9744303797468354,0.08,18,7.3415189873417726,79,7,CAN,rectangular,30x10,300,251.28838514535005,34.034295172030006,15.047031333333335,113.17452145999998
P028,1789.8720123357002,178.88152654506004,339.93601,1417.8977527,4.513214285714286,0.33,12,15.75607142857143,28,1,CAN,rectangular,30x10,300,59.662400411190006,5.962717551502002,11.331200333333333,47.26325842333333
P030,4289.369004,552.0159032,409.68735,2360.93,7.876956521739131,1.23,12,23.73913043478261,23,12,CAN,rectangular,30x10,300,142.9789668,18.400530106666668,13.656244999999998,78.69766666666666
P031,1338.17538375,137.69600835000003,384.8927,1277.0257499999998,3.5783673469387756,1.25,10,10.520408163265307,49,2,CAN,rectangular,30x10,300,44.605846125,4.589866945000001,12.829756666666666,42.567524999999996
P033,2334.2196430800004,329.18723006400006,295.7155,1282.2586204999998,4.7325,0.57,13,12.6359375,32,11,CAN,rectangular,30x10,300,77.80732143600001,10.972907668800001,9.857183333333333,42.74195401666666
P034,9307.7229811662,1358.6538098319602,461.48892,3640.6094153,2.8397014925373134,0.06,17,9.077462686567165,67,9,CAN,rectangular,30x10,300,310.25743270554,45.288460327732004,15.382964,121.35364717666666
P035,4306.96197,586.722026,321.0445,2093.091,9.886666666666667,4,14,28.733333333333334,15,13,CAN,rectangular,30x10,300,143.565399,19.55740086666667,10.701483333333334,69.7697
P037,3622.8076115913004,528.31567061154,237.57215,1533.7106069999998,4.173703703703704,0.12,16,11.866666666666667,27,5,CAN,rectangular,30x10,300,120.76025371971002,17.610522353718,7.919071666666667,51.123686899999996
P038,3298.8499537113,453.08692350754006,224.90943,1486.8589021,1.2277272727272728,0.1,14,4.403181818181818,66,10,CAN,rectangular,30x10,300,109.96166512370999,15.102897450251335,7.496980999999999,49.56196340333333
PAM1,2791.1232207,385.92593806,195.5468,1278.76892,7.309090909090909,1.9,15.4,23.418181818181818,11,122,POQ,circular,r=9,254.469,109.68421382172288,15.16593133387564,7.684503809894329,50.25244410910563
PAM2,3007.6442532,446.77363656,309.0967,1518.8716399999998,9.605,3.9,12.9,21.97,20,123,POQ,circular,r=9,254.469,118.1929529019252,17.557094835127266,12.146733000876335,59.68788496830654
PAM3,4425.744714300001,704.2530049400001,318.9143,1798.30937,10.086363636363636,1.7,16.1,21.14090909090909,22,124,POQ,circular,r=9,254.469,173.92078069627348,27.675394839449996,12.532540309428654,70.66909407432732
PAM4,2473.8521949,453.35043642000005,252.32170000000002,1060.30639,9.773076923076923,3.5,15.8,15.65,26,125,POQ,circular,r=9,254.469,97.21625010905062,17.81554674321823,9.915616440509453,41.66740899677367
POR1,925.5131775000001,146.9631395,165.56345,601.07047,7.634375,2.9,10.5,15.30625,16,118,TRE,circular,r=9,254.469,36.3703703594544,5.7752865574981636,6.506232586287524,23.620577359128227
POR2,1606.6906569000002,250.58637602000002,118.6082,695.0658,12.2,10.1,13.6,24.914285714285715,7,119,TRE,circular,r=9,254.469,63.138954328425086,9.847422515905672,4.661007824135749,27.31436049184773
POR3,1741.4911434600003,298.128436468,216.57540000000003,834.51368,7.065,1.8,16.6,13.55,24,120,TRE,circular,r=9,254.469,68.43627881824506,11.715707471951397,8.510875587989108,32.79431600705784
POR4,1322.972290611,208.50522248380003,178.71203,734.4205582999999,8.084375,2.05,12.2,16.444375,16,121,TRE,circular,r=9,254.469,51.989526842601656,8.193737645206294,7.022939139934531,28.860904797833918
