loc,specie,treeCode,treeHeight_m,dbh1_cm,dbase1_cm,distance_m,azimuth_degree
CANAR_LOW,Quercus pyrenaica,CAL02,3.5,4.41,5.7,6.12,352
CANAR_LOW,Quercus pyrenaica,CAL04,4.9,9.4,12.2,5.13,24
CANAR_LOW,Quercus pyrenaica,CAL06,5.7,12.4,17.8,6.26,32
CANAR_LOW,Quercus pyrenaica,CAL07,4.8,6.9,11,7.35,38
CANAR_LOW,Quercus pyrenaica,CAL08,1.6,2.5,4.5,8.14,
CANAR_LOW,Quercus pyrenaica,CAL10,3.8,5.2,8,6.42,82
CANAR_LOW,Quercus pyrenaica,CAL11,3.8,3.5,6.5,6.35,86
CANAR_LOW,Quercus pyrenaica,CAL14,7.8,7.3,9.6,2.98,45
CANAR_LOW,Quercus pyrenaica,CAL17,1.5,2.9,4.5,7.15,96
CANAR_LOW,Quercus pyrenaica,CAL18,5.5,9.6,12.8,6.58,118
CANAR_LOW,Quercus pyrenaica,CAL20,5.7,7.9,11.1,7.53,122
CANAR_LOW,Quercus pyrenaica,CAL22,2.9,4.5,7.2,7.32,126
CANAR_LOW,Quercus pyrenaica,CAL24,5.4,9.1,13.7,7.58,142
CANAR_LOW,Quercus pyrenaica,CAL25,6.8,11.3,15.1,8.55,168
CANAR_LOW,Quercus pyrenaica,CAL26,2.8,4.4,6.4,8.63,198
CANAR_LOW,Quercus pyrenaica,CAL27,7.4,9.4,13.4,3.36,162
CANAR_LOW,Quercus pyrenaica,CAL29,7.7,9.7,14.6,2.27,144
CANAR_LOW,Quercus pyrenaica,CAL32,7.2,11.9,14.3,8.57,230
CANAR_LOW,Quercus pyrenaica,CAL33,6.1,5.7,6.9,7.3,264
CANAR_LOW,Quercus pyrenaica,CAL35,5.4,7.9,12.2,1.39,292
CANAR_LOW,Quercus pyrenaica,CAL36,7,7.7,12.3,1.12,340
CANAR_LOW,Quercus pyrenaica,CAL39,5.3,7,9.4,4.17,344
CANAR_LOW,Quercus pyrenaica,CAL41,5.3,7,9.4,2.81,324
CANAR_LOW,Quercus pyrenaica,CAL42,2.3,2.8,4.4,6.21,274
CANAR_LOW,Quercus pyrenaica,CAL44,3.2,4.2,5.2,8.47,290
CANAR_LOW,Quercus pyrenaica,CAL45,5.6,5.9,7.9,8.95,296
CANAR_LOW,Quercus pyrenaica,CAL46,4.1,3.6,5.9,7.21,
CANAR_LOW,Quercus pyrenaica,CAL48,1.9,2.4,3.5,9.18,262
CANAR_LOW,Quercus pyrenaica,CAL49,2.7,5.3,6.5,9.66,268
CANAR_LOW,Quercus pyrenaica,CAL51,7.9,9,11.8,9.59,218
CANAR_LOW,Quercus pyrenaica,CAL52,2.6,3.6,4.5,9.75,
CANAR_LOW,Quercus pyrenaica,CAL53,4,5.5,7.8,9.86,
CANAR_LOW,Quercus pyrenaica,CAL56,6.8,10.5,13.6,9.69,180
CANAR_LOW,Quercus pyrenaica,CAL57,1.7,4.3,5.3,8.53,122
CANAR_LOW,Quercus pyrenaica,CAL58,2.2,2.6,3.9,9.37,102
CANAR_LOW,Quercus pyrenaica,CAL59,1.7,3.3,5.6,9.68,92
CANAR_LOW,Quercus pyrenaica,CAL60,3.6,4.3,5.6,9.98,90
CANAR_LOW,Quercus pyrenaica,CAL12,5.4,8.6,13.5,4.86,90
CANAR_LOW,Quercus pyrenaica,CAL01,11.4,37,43.5,7.83,348
CANAR_LOW,Quercus pyrenaica,CAL03,10.9,33.6,42.3,6.15,12
CANAR_LOW,Quercus pyrenaica,CAL05,8.7,18.1,20.5,5.84,42
CANAR_LOW,Quercus pyrenaica,CAL09,8.7,18.1,20.5,5.84,68
CANAR_LOW,Quercus pyrenaica,CAL13,8.5,16.3,20.2,3.37,20
CANAR_LOW,Quercus pyrenaica,CAL16,6.5,8.9,14.6,5.48,114
CANAR_LOW,Quercus pyrenaica,CAL21,7.4,10.5,14.2,6.73,120
CANAR_LOW,Quercus pyrenaica,CAL23,7,14.2,18.5,6.52,148
CANAR_LOW,Quercus pyrenaica,CAL55,6.6,22,24.8,9.98,158
CANAR_LOW,Quercus pyrenaica,CAL15,1.6,2.1,3.1,4.29,60
CANAR_LOW,Quercus pyrenaica,CAL28,4.6,7.9,10.9,4.04,154
CANAR_LOW,Quercus pyrenaica,CAL30,7.5,11.5,15.1,1.5,116
CANAR_LOW,Quercus pyrenaica,CAL31,1.6,4.7,5.9,3.52,132
CANAR_LOW,Quercus pyrenaica,CAL34,8.9,12.6,16.1,2.13,260
CANAR_LOW,Quercus pyrenaica,CAL37,7.3,7.6,9.4,2.18,350
CANAR_LOW,Quercus pyrenaica,CAL38,2.5,3.3,5.4,3.68,4
CANAR_LOW,Quercus pyrenaica,CAL40,7.9,10.4,13.8,4.19,332
CANAR_LOW,Quercus pyrenaica,CAL43,5.8,8.7,9.6,8.28,282
CANAR_LOW,Quercus pyrenaica,CAL47,5.2,6.2,6.9,9.48,298
CANAR_LOW,Quercus pyrenaica,CAL50,10.1,42.2,44.8,9.66,268
CANAR_LOW,Quercus pyrenaica,CAL54,1.9,3.2,4.3,9.8,134
CANAR_HIGH,Quercus pyrenaica,CAH01,12.7,21,24.1,1.9,348
CANAR_HIGH,Quercus pyrenaica,CAH02,9.6,16,19,4.8,345
CANAR_HIGH,Quercus pyrenaica,CAH03,4,,5,6.85,348
CANAR_HIGH,Quercus pyrenaica,CAH04,10.1,20,24.8,4.98,358
CANAR_HIGH,Quercus pyrenaica,CAH05,3.5,,7,7.8,344
CANAR_HIGH,Quercus pyrenaica,CAH06,1.9,,4.6,6.68,355
CANAR_HIGH,Quercus pyrenaica,CAH07,4.6,7.5,10.1,6.98,1
CANAR_HIGH,Quercus pyrenaica,CAH08,5.2,5.7,8.9,6.55,9
CANAR_HIGH,Quercus pyrenaica,CAH09,,,3.8,6.05,5
CANAR_HIGH,Quercus pyrenaica,CAH10,11.5,21.1,25.9,7.07,13
CANAR_HIGH,Quercus pyrenaica,CAH11,1.7,,5.8,7.75,9
CANAR_HIGH,Quercus pyrenaica,CAH12,1.9,,3.8,8.56,10
CANAR_HIGH,Quercus pyrenaica,CAH13,1.75,,8.6,8.82,11
CANAR_HIGH,Quercus pyrenaica,CAH14,9.6,19.6,25,8.72,20
CANAR_HIGH,Quercus pyrenaica,CAH15,2.9,,5.8,6.72,25
CANAR_HIGH,Quercus pyrenaica,CAH16,3,,5.1,7.05,30
CANAR_HIGH,Quercus pyrenaica,CAH17,3.5,,5.2,5.38,14
CANAR_HIGH,Quercus pyrenaica,CAH18,3.5,,5.8,5.34,10
CANAR_HIGH,Quercus pyrenaica,CAH19,12.1,21,26.9,4.04,30
CANAR_HIGH,Quercus pyrenaica,CAH20,9.9,18.6,23,6.32,34
CANAR_HIGH,Quercus pyrenaica,CAH21,3.1,,3.9,7.62,35
CANAR_HIGH,Quercus pyrenaica,CAH22,,,5.3,7.89,39
CANAR_HIGH,Quercus pyrenaica,CAH23,4.1,6.2,9.7,8.88,37
CANAR_HIGH,Quercus pyrenaica,CAH24,,,5,8.62,40
CANAR_HIGH,Quercus pyrenaica,CAH25,3.2,,6.3,7.73,58
CANAR_HIGH,Quercus pyrenaica,CAH26,3.3,,6.2,8.38,65
CANAR_HIGH,Quercus pyrenaica,CAH27,2.8,,3.7,8.22,42
CANAR_HIGH,Quercus pyrenaica,CAH28,2.4,,5.8,8.87,75
CANAR_HIGH,Quercus pyrenaica,CAH29,2.4,,4.5,8.99,72
CANAR_HIGH,Quercus pyrenaica,CAH30,11.2,25.4,31.2,4.79,73
CANAR_HIGH,Quercus pyrenaica,CAH31,12.1,24.5,31.9,6.6,97
CANAR_HIGH,Quercus pyrenaica,CAH32,10.6,24.2,29.2,3.46,95
CANAR_HIGH,Quercus pyrenaica,CAH33,11.8,27.1,36.6,5.31,103
CANAR_HIGH,Quercus pyrenaica,CAH34,3.2,,6.9,7.96,120
CANAR_HIGH,Quercus pyrenaica,CAH35,9.5,20.2,27.9,8.88,138
CANAR_HIGH,Quercus pyrenaica,CAH36,3.9,6.4,10.1,7.64,144
CANAR_HIGH,Quercus pyrenaica,CAH37,4.7,5.6,8.3,8.94,148
CANAR_HIGH,Quercus pyrenaica,CAH38,8.5,15.6,22.8,5.78,157
CANAR_HIGH,Quercus pyrenaica,CAH39,3.8,3.6,6.9,5.48,151
CANAR_HIGH,Quercus pyrenaica,CAH40,2.8,3.9,7.1,4.66,154
CANAR_HIGH,Quercus pyrenaica,CAH41,2.7,,4.1,3.93,162
CANAR_HIGH,Quercus pyrenaica,CAH42,2.8,,3.6,3.6,155
CANAR_HIGH,Quercus pyrenaica,CAH43,3.1,,5.9,4.69,124
CANAR_HIGH,Quercus pyrenaica,CAH44,2.3,,4.2,1.98,125
CANAR_HIGH,Quercus pyrenaica,CAH45,9.8,18.6,26.2,2.33,159
CANAR_HIGH,Quercus pyrenaica,CAH46,1.5,,3.3,1.17,158
CANAR_HIGH,Quercus pyrenaica,CAH47,4.4,7.4,19.2,0.82,168
CANAR_HIGH,Quercus pyrenaica,CAH48,1.8,,3.2,2.26,65
CANAR_HIGH,Quercus pyrenaica,CAH49,1.9,,3.7,2.32,194
CANAR_HIGH,Quercus pyrenaica,CAH50,1.2,,3.9,3.76,186
CANAR_HIGH,Quercus pyrenaica,CAH51,2.6,,6.6,4.1,190
CANAR_HIGH,Quercus pyrenaica,CAH52,3.8,,7.9,4.22,170
CANAR_HIGH,Quercus pyrenaica,CAH53,3.1,,3.8,5.56,162
CANAR_HIGH,Quercus pyrenaica,CAH54,2.9,,3.2,6.1,158
CANAR_HIGH,Quercus pyrenaica,CAH55,3.9,,5.9,6.37,172
CANAR_HIGH,Quercus pyrenaica,CAH56,4.6,,6.2,6.88,175
CANAR_HIGH,Quercus pyrenaica,CAH57,2.4,,6.1,7.58,182
CANAR_HIGH,Quercus pyrenaica,CAH58,1.4,,3.1,8.7,170
CANAR_HIGH,Quercus pyrenaica,CAH59,2.5,,4.6,8.42,172
CANAR_HIGH,Quercus pyrenaica,CAH60,3.3,,5.3,8.59,161
CANAR_HIGH,Quercus pyrenaica,CAH61,2.6,,3.7,8.49,184
CANAR_HIGH,Quercus pyrenaica,CAH62,3.4,,9,8.09,186
CANAR_HIGH,Quercus pyrenaica,CAH63,3.5,,5.1,7.69,178
CANAR_HIGH,Quercus pyrenaica,CAH64,4,,4.1,6.56,176
CANAR_HIGH,Quercus pyrenaica,CAH65,2.7,,3.3,6.68,185
CANAR_HIGH,Quercus pyrenaica,CAH66,2.8,,4,6.05,176
CANAR_HIGH,Quercus pyrenaica,CAH67,1.9,,3.6,6.91,185
CANAR_HIGH,Quercus pyrenaica,CAH68,4.2,,6.9,8.1,182
CANAR_HIGH,Quercus pyrenaica,CAH69,7.3,14.4,18.4,6.04,186
CANAR_HIGH,Quercus pyrenaica,CAH70,2,,3.4,7.55,190
CANAR_HIGH,Quercus pyrenaica,CAH71,2.6,,4,5.39,188
CANAR_HIGH,Quercus pyrenaica,CAH72,2.1,,4,6.6,188
CANAR_HIGH,Quercus pyrenaica,CAH73,1.1,,3.2,4.86,198
CANAR_HIGH,Quercus pyrenaica,CAH74,2.7,,3.9,4.66,200
CANAR_HIGH,Quercus pyrenaica,CAH75,2.9,,3.8,5.2,196
CANAR_HIGH,Quercus pyrenaica,CAH76,2.8,,3.8,5.41,204
CANAR_HIGH,Quercus pyrenaica,CAH77,3,,7.5,6.08,204
CANAR_HIGH,Quercus pyrenaica,CAH78,,,3,,
CANAR_HIGH,Quercus pyrenaica,CAH79,2.7,NA,4.6,6.41,207
CANAR_HIGH,Quercus pyrenaica,CAH80,5.2,6.2,10.4,6.4,210
CANAR_HIGH,Quercus pyrenaica,CAH81,2.8,NA,7.3,7.8,
CANAR_HIGH,Quercus pyrenaica,CAH82,13.6,30.1,36.5,7.59,
CANAR_HIGH,Quercus pyrenaica,CAH83,1.9,NA,4.1,6.87,212
CANAR_HIGH,Quercus pyrenaica,CAH84,1.7,NA,3.3,7.47,204
CANAR_HIGH,Quercus pyrenaica,CAH85,3,NA,7.8,8.11,205
CANAR_HIGH,Quercus pyrenaica,CAH86,2.7,NA,5.7,8.59,206
CANAR_HIGH,Quercus pyrenaica,CAH87,2.5,NA,3.8,8.3,208
CANAR_HIGH,Quercus pyrenaica,CAH88,,,4.2,8.69,
CANAR_HIGH,Quercus pyrenaica,CAH89,3.9,NA,8.1,7.39,222
CANAR_HIGH,Quercus pyrenaica,CAH90,2.3,NA,3.7,6.92,230
CANAR_HIGH,Quercus pyrenaica,CAH91,3.5,12.4,7.6,7.39,233
CANAR_HIGH,Quercus pyrenaica,CAH92,2.6,NA,5.2,6.04,218
CANAR_HIGH,Quercus pyrenaica,CAH93,4.7,NA,8.2,5.35,206
CANAR_HIGH,Quercus pyrenaica,CAH94,4.2,NA,5.6,5.01,208
CANAR_HIGH,Quercus pyrenaica,CAH95,12.3,24.8,27.2,3.88,
CANAR_HIGH,Quercus pyrenaica,CAH96,2.2,NA,3.7,4.58,235
CANAR_HIGH,Quercus pyrenaica,CAH97,2.4,NA,3.4,5.12,230
CANAR_HIGH,Quercus pyrenaica,CAH98,1.9,NA,3.3,5.45,238
CANAR_HIGH,Quercus pyrenaica,CAH99,3.2,NA,8.7,6.07,240
CANAR_HIGH,Quercus pyrenaica,CAH100,1.3,NA,3.2,6.48,232
CANAR_HIGH,Quercus pyrenaica,CAH101,1.5,NA,3.2,6.53,228
CANAR_HIGH,Quercus pyrenaica,CAH102,2.8,NA,6.4,7.27,234
CANAR_HIGH,Quercus pyrenaica,CAH103,3.6,NA,8.7,7.53,236
CANAR_HIGH,Quercus pyrenaica,CAH104,3,NA,7.1,6.83,238
CANAR_HIGH,Quercus pyrenaica,CAH105,1.9,NA,3.8,5.67,243
CANAR_HIGH,Quercus pyrenaica,CAH106,4.6,NA,13,5.3,246
CANAR_HIGH,Quercus pyrenaica,CAH107,2.3,NA,4.8,5.85,260
CANAR_HIGH,Quercus pyrenaica,CAH108,2,NA,3.4,5.38,253
CANAR_HIGH,Quercus pyrenaica,CAH109,6.8,5.3,16.4,6.31,256
CANAR_HIGH,Quercus pyrenaica,CAH110,2.3,NA,5.8,6.61,250
CANAR_HIGH,Quercus pyrenaica,CAH111,1.8,NA,4.3,5.4,255
CANAR_HIGH,Quercus pyrenaica,CAH112,10.8,20.8,24.2,4.55,324
CANAR_HIGH,Quercus pyrenaica,CAH113,9,20.9,22.4,5.68,318
CANAR_HIGH,Quercus pyrenaica,CAH114,1.9,NA,4.2,5.53,312
CANAR_HIGH,Quercus pyrenaica,CAH115,1.7,NA,3.4,6.55,320
CANAR_HIGH,Quercus pyrenaica,CAH116,2.6,NA,6.9,6.82,315
CANAR_HIGH,Quercus pyrenaica,CAH117,1.5,NA,3.4,6.85,294
CANAR_HIGH,Quercus pyrenaica,CAH118,1.2,NA,3.3,6.16,298
CANAR_HIGH,Quercus pyrenaica,CAH119,1.8,NA,5,7.15,286
CANAR_HIGH,Quercus pyrenaica,CAH120,1.6,NA,4.4,6.61,288
CANAR_HIGH,Quercus pyrenaica,CAH121,3.3,NA,8.1,7.19,273
CANAR_HIGH,Quercus pyrenaica,CAH122,1.9,NA,6.1,6.9,276
CANAR_HIGH,Quercus pyrenaica,CAH123,3.8,NA,10.1,8.8,266
CANAR_HIGH,Quercus pyrenaica,CAH124,2.1,NA,10.1,7.18,276
CANAR_HIGH,Quercus pyrenaica,CAH125,3.1,NA,6.8,6.63,264
CANAR_HIGH,Quercus pyrenaica,CAH126,3.2,NA,5.2,6.22,268
CANAR_HIGH,Quercus pyrenaica,CAH127,2.6,NA,4.3,5.55,266
CANAR_HIGH,Quercus pyrenaica,CAH128,1.9,NA,3.3,4.88,307
CANAR_HIGH,Quercus pyrenaica,CAH129,10.1,15.9,19.6,5.29,288
CANAR_HIGH,Quercus pyrenaica,CAH130,10.6,20.4,22.3,4.73,260
CANAR_HIGH,Quercus pyrenaica,CAH131,9.5,18.4,23.2,3.17,271
CANAR_HIGH,Quercus pyrenaica,CAH132,2.2,NA,3.9,3.44,241
CANAR_HIGH,Quercus pyrenaica,CAH133,1.8,NA,3.4,8.32,240
CANAR_HIGH,Quercus pyrenaica,CAH134,2.3,NA,3.1,8.15,242
CANAR_HIGH,Quercus pyrenaica,CAH135,3.6,NA,7.4,8.74,234
CANAR_HIGH,Quercus pyrenaica,CAH136,1.5,NA,3,7.84,250
CANAR_HIGH,Quercus pyrenaica,CAH137,1.9,NA,4.7,8.83,268
PORTUGOS_X,Quercus pyrenaica,POX01,4.2,6.1,9.1,0.74,42
PORTUGOS_X,Quercus pyrenaica,POX02,7.4,18.6,21.5,4.91,40
PORTUGOS_X,Quercus pyrenaica,POX03,6.9,17,21.6,8.3,50
PORTUGOS_X,Quercus pyrenaica,POX04,6.3,9.5,12.4,8.72,94
PORTUGOS_X,Quercus pyrenaica,POX05,6,11,14.5,6.91,87
PORTUGOS_X,Quercus pyrenaica,POX06,3.9,3.9,6,5.48,92
PORTUGOS_X,Quercus pyrenaica,POX07,6.7,11.8,15.3,3.78,120
PORTUGOS_X,Quercus ilex,POX08,4.9,13.5,18.2,5.39,146
PORTUGOS_X,Quercus pyrenaica,POX09,6.8,11.3,14.8,6.6,144
PORTUGOS_X,Quercus pyrenaica,POX10,5.5,9.5,13.6,7.44,150
PORTUGOS_X,Quercus ilex,POX11,4.1,9.2,11.6,8.85,170
PORTUGOS_X,Quercus ilex,POX12,6.5,13.9,16.2,7.57,160
PORTUGOS_X,Quercus ilex,POX13,5.3,12,13.6,5.83,164
PORTUGOS_X,Quercus ilex,POX14,6.2,12.4,17.4,6.43,161
PORTUGOS_X,Quercus ilex,POX15,4.9,14.4,15.8,4.69,187
PORTUGOS_X,Quercus pyrenaica,POX16,2.7,NA,3,3.05,175
PORTUGOS_X,Quercus pyrenaica,POX17,2.6,NA,3.6,2.4,185
PORTUGOS_X,Quercus pyrenaica,POX18,8.2,15.1,19.3,1.06,217
PORTUGOS_X,Quercus pyrenaica,POX19,7.4,15,20,3.44,260
PORTUGOS_X,Quercus pyrenaica,POX20,7.2,10.9,14.8,6.52,220
PORTUGOS_X,Quercus ilex,POX21,6.1,10.4,14,7.01,213
PORTUGOS_X,Quercus ilex,POX22,5.9,11.5,12.1,7.44,205
PORTUGOS_X,Quercus ilex,POX23,5.2,10.3,12.4,7.45,199
PORTUGOS_X,Quercus ilex,POX24,4.5,10.8,13.9,8.23,195
PORTUGOS_X,Quercus pyrenaica,POX25,2.9,NA,3.5,7.89,235
PORTUGOS_X,Quercus pyrenaica,POX26,6.5,11.3,15.1,7.73,245
PORTUGOS_X,Quercus pyrenaica,POX27,7.5,10.3,13.5,7.96,269
PORTUGOS_X,Quercus pyrenaica,POX28,3.8,NA,4.4,8.34,305
PORTUGOS_X,Quercus ilex,POX29,2.8,NA,5.3,6.95,307
PORTUGOS_X,Quercus pyrenaica,POX30,7.3,10.7,12.1,6.12,302
PORTUGOS_X,Quercus pyrenaica,POX31,8,13.1,18.5,2.25,300
PORTUGOS_X,Quercus pyrenaica,POX32,5.5,7.2,10.2,5.38,335
PORTUGOS_X,Quercus pyrenaica,POX33,8,10,13.8,6.84,340
PORTUGOS_X,Quercus pyrenaica,POX34,4.7,11.3,13.1,8.1,332
PORTUGOS_X,Quercus pyrenaica,POX35,7.2,12.7,19,8.99,348
PORTUGOS_X,Quercus pyrenaica,POX36,3.6,NA,4.7,8.37,343
PORTUGOS_X,Quercus pyrenaica,POX37,7.1,10.5,13.5,7.63,358
PORTUGOS_X,Quercus pyrenaica,POX38,3.6,NA,4.4,8.11,358
PORTUGOS_X,Quercus pyrenaica,POX39,7.5,12.5,16.9,6.19,350
PORTUGOS_X,Quercus pyrenaica,POX40,6.2,7.4,10,6.96,0
PORTUGOS_X,Quercus pyrenaica,POX41,2.4,NA,3.5,8.48,12