"","COD_LINEA","ESTRATO","ESPECIE","LIT_LINEA","CANT_P_MA","AREAB","VCC","VSC","IAVC","VLE"
"1",1,1,21,"10",1.93,0.018167,0.0429989,0.0337791,0.0042098,0.0054936
"2",1,1,21,"15",0.48,0.0089833,0.0256257,0.0195477,0.0020441,0.0028557
"3",1,1,21,"35",0.21,0.0199797,0.1337205,0.116019,0.0036226,0.0071462
"4",2,1,21,"TOTALES",2.62,0.04713,0.2023451,0.1693458,0.0098765,0.0154955
"5",3,1,21,"S2 (X)",385.77,0.07,1.47,1.06,0,0
"6",1,1,24,"10",5.79,0.052013,0.1305162,0.0823755,0.0087146,0.0141827
"7",1,1,24,"15",3.38,0.058913,0.1616001,0.1114074,0.0071007,0.0178471
"8",1,1,24,"20",1.93,0.060328,0.1722355,0.1229273,0.0060247,0.0201217
"9",1,1,24,"25",1.07,0.0517377,0.1764037,0.12938,0.0057719,0.0185382
"10",1,1,24,"40",0.43,0.0544811,0.1438279,0.1111842,0.0031005,0.0229074
"11",2,1,24,"TOTALES",12.6,0.2774728,0.7845834,0.5572744,0.0307124,0.0935971
"12",3,1,24,"S2 (X)",6386.06,1.74,13.42,6.46,0.02,0.17
"13",1,1,25,"10",1.93,0.0091002,0.0161375,0.0123014,0.0009561,0.0017366
"14",1,1,25,"15",0.48,0.0101878,0.0404852,0.0271481,0.0022766,0.002647
"15",1,1,25,"30",0.21,0.015712,0.1070006,0.0801462,0.0027385,0.005274
"16",2,1,25,"TOTALES",2.62,0.035,0.1636233,0.1195957,0.0059712,0.0096576
"17",3,1,25,"S2 (X)",261.07,0.02,0.86,0.47,0,0
"18",1,1,26,"10",131.18,1.0972896,2.4966211,1.5168411,0.2436084,0.2412134
"19",1,1,26,"15",85.36,1.4636948,3.8252525,2.38029,0.3126881,0.3498908
"20",1,1,26,"20",44.37,1.3615252,4.6345666,3.0124108,0.2574456,0.3486392
"21",1,1,26,"25",28.72,1.3733806,5.562392,3.7920486,0.2159995,0.3712486
"22",1,1,26,"30",17.79,1.2288219,5.6604182,3.9705344,0.1749208,0.3466694
"23",1,1,26,"35",10.29,0.9781625,4.4675394,3.1850062,0.1281654,0.2900299
"24",1,1,26,"40",7.07,0.8688561,4.2862336,3.1060034,0.1191748,0.2659536
"25",1,1,26,"45",2.7,0.4280129,2.1182169,1.5550425,0.0596416,0.1368923
"26",1,1,26,"50",2.7,0.5237231,2.7639026,2.0654214,0.0834795,0.1717971
"27",1,1,26,"55",1.16,0.2667061,1.3837119,1.0430128,0.0432528,0.088776
"28",1,1,26,"60",0.69,0.1930755,1.1295788,0.8741576,0.0406854,0.0659669
"29",1,1,26,"65",0.39,0.1234426,0.7425215,0.5832392,0.028955,0.0424163
"30",1,1,26,"70",0.54,0.2141631,1.5407453,1.2750643,0.0786134,0.075817
"31",2,1,26,"TOTALES",332.96,10.120854,40.6117004,28.3590723,1.7866303,2.7953105
"32",3,1,26,"S2 (X)",167823.46,73.38,1915.32,981.38,3.02,5.74
"33",1,1,43,"10",3.86,0.0294865,0.0929135,0.0655231,0.0058326,0.0124453
"34",1,1,43,"15",5.31,0.09347,0.3047291,0.2291822,0.0110841,0.0440827
"35",1,1,43,"20",0.48,0.0132458,0.0424724,0.0324726,0.0012397,0.0066179
"36",2,1,43,"TOTALES",9.65,0.1362023,0.440115,0.3271779,0.0181564,0.0631459
"37",3,1,43,"S2 (X)",6140.67,1.22,12.78,7.06,0.02,0.26
"38",1,1,45,"10",19.29,0.1296758,0.2693323,0.1908685,0,0.0689108
"39",1,1,45,"15",0.96,0.0176742,0.0315211,0.0240995,0,0.0125623
"40",1,1,45,"20",0.48,0.0131045,0.0243871,0.0196064,0,0.0102465
"41",1,1,45,"25",0.21,0.0086367,0.0148647,0.0120156,0,0.0075495
"42",2,1,45,"TOTALES",20.94,0.1690912,0.3401052,0.24659,0,0.0992691
"43",3,1,45,"S2 (X)",11215.3,0.5,2.19,1.11,0,0.15
"44",1,1,99,"10",1.93,0.011867,0.0127733,0.0019292,0.0111983,0.0033878
"45",2,1,99,"TOTALES",1.93,0.011867,0.0127733,0.0019292,0.0111983,0.0033878
"46",3,1,99,"S2 (X)",245.62,0,0.01,0,0,0
"47",4,1,0,"10",165.91,1.3475991,3.0612928,1.9036179,0.2745198,0.3473702
"48",4,1,0,"15",95.97,1.6529231,4.3892137,2.7916749,0.3351936,0.4298856
"49",4,1,0,"20",47.26,1.4482035,4.8736616,3.1874171,0.26471,0.3856253
"50",4,1,0,"25",30,1.433755,5.7536604,3.9334442,0.2217714,0.3973363
"51",4,1,0,"30",18,1.2445339,5.7674188,4.0506806,0.1776593,0.3519434
"52",4,1,0,"35",10.5,0.9981422,4.6012599,3.3010252,0.131788,0.2971761
"53",4,1,0,"40",7.5,0.9233372,4.4300615,3.2171876,0.1222753,0.288861
"54",4,1,0,"45",2.7,0.4280129,2.1182169,1.5550425,0.0596416,0.1368923
"55",4,1,0,"50",2.7,0.5237231,2.7639026,2.0654214,0.0834795,0.1717971
"56",4,1,0,"55",1.16,0.2667061,1.3837119,1.0430128,0.0432528,0.088776
"57",4,1,0,"60",0.69,0.1930755,1.1295788,0.8741576,0.0406854,0.0659669
"58",4,1,0,"65",0.39,0.1234426,0.7425215,0.5832392,0.028955,0.0424163
"59",4,1,0,"70",0.54,0.2141631,1.5407453,1.2750643,0.0786134,0.075817
"60",5,1,0,"TOTALES",383.32,10.7976173,42.5552457,29.7809853,1.8625451,3.0798635
"61",6,1,0,"S2 (X)",175384.83,73.45,1931.05,994.34,3.04,6.1
"62",1,2,21,"10",55.93,0.5288649,1.5156447,1.1636594,0.1416794,0.160301
"63",1,2,21,"15",92.81,1.6366161,6.0547688,4.778571,0.4485378,0.5188901
"64",1,2,21,"20",33.02,0.9649466,4.0962357,3.339508,0.2369086,0.31726
"65",1,2,21,"25",6.74,0.3174869,1.7721649,1.4898179,0.0779725,0.1080654
"66",1,2,21,"30",3.17,0.2255204,1.4296343,1.2252636,0.0487963,0.0791024
"67",1,2,21,"35",0.53,0.0521004,0.3974827,0.348044,0.0085334,0.0187133
"68",1,2,21,"45",0.05,0.0068641,0.0535627,0.0479924,0.0003615,0.0025348
"69",2,2,21,"TOTALES",192.25,3.7323994,15.3194938,12.3928563,0.9627895,1.204867
"70",3,2,21,"S2 (X)",131343.2,54.96,1371.79,942.15,3.82,5.89
"71",1,2,24,"10",5.95,0.0394425,0.0906587,0.0660513,0.0079812,0.0102762
"72",1,2,24,"15",1.19,0.0217808,0.0529173,0.0364458,0.0028117,0.0066622
"73",1,2,24,"20",0.3,0.0117234,0.0293024,0.0202965,0.0011869,0.0040603
"74",1,2,24,"25",0.13,0.0065421,0.0241952,0.0177526,0.0008437,0.0023528
"75",1,2,24,"30",0.13,0.0089451,0.0354338,0.0264208,0.0011276,0.0033882
"76",2,2,24,"TOTALES",7.7,0.0884339,0.2325074,0.166967,0.0139511,0.0267397
"77",3,2,24,"S2 (X)",1673.99,0.2,1.26,0.62,0,0.01
"78",1,2,25,"10",71.4,0.5859402,1.4650767,1.0035453,0.1356935,0.1263676
"79",1,2,25,"15",80.32,1.3681984,4.9793501,3.3221329,0.3482926,0.3415644
"80",1,2,25,"20",25.88,0.7688565,3.5470563,2.5029778,0.1504125,0.2148481
"81",1,2,25,"25",7.4,0.3424818,2.0430869,1.501755,0.0628408,0.1047446
"82",1,2,25,"30",1.98,0.13598,0.9049592,0.6764187,0.023699,0.0450761
"83",1,2,25,"35",0.53,0.0497153,0.3053644,0.2298442,0.0074825,0.0175752
"84",1,2,25,"40",0.4,0.0467038,0.3773107,0.2875626,0.0081979,0.0172846
"85",1,2,25,"45",0.1,0.0159646,0.1209844,0.0930066,0.0024393,0.0063552
"86",2,2,25,"TOTALES",188.01,3.3138406,13.7431887,9.6172431,0.7390581,0.8738158
"87",3,2,25,"S2 (X)",103873.63,32.55,700.72,350.63,1.64,2.34
"88",1,2,26,"10",69.02,0.6129106,1.4762342,0.8788435,0.1541128,0.1356472
"89",1,2,26,"15",105.01,1.847183,5.5543554,3.4142697,0.4588712,0.4430164
"90",1,2,26,"20",66.34,2.004633,7.259861,4.7215089,0.4079661,0.5128114
"91",1,2,26,"25",29.35,1.3799208,5.6290056,3.8356185,0.2203974,0.3718509
"92",1,2,26,"30",7.14,0.4830089,2.0414006,1.4241129,0.0658068,0.1359219
"93",1,2,26,"35",1.98,0.1816737,0.8114747,0.5761849,0.0233473,0.0530076
"94",1,2,26,"40",0.53,0.0615728,0.2844758,0.2045438,0.0078225,0.0184853
"95",1,2,26,"45",0.1,0.0145997,0.0534864,0.038547,0.0014691,0.0045313
"96",1,2,26,"50",0.05,0.0101474,0.0805657,0.0623368,0.0028847,0.003276
"97",1,2,26,"55",0.05,0.010501,0.0631962,0.0479124,0.0020254,0.0034042
"98",2,2,26,"TOTALES",279.57,6.6061509,23.2540556,15.2038784,1.3447033,1.6819522
"99",3,2,26,"S2 (X)",189348.54,96.4,1354.2,593.08,4.21,6.34
"100",1,2,45,"10",34.51,0.2232564,0.4318536,0.2995305,0,0.1182852
"101",1,2,45,"15",2.68,0.0411841,0.0836493,0.0644189,0,0.0275104
"102",2,2,45,"TOTALES",37.19,0.2644405,0.5155029,0.3639494,0,0.1457956
"103",3,2,45,"S2 (X)",16736.74,0.76,3.14,1.58,0,0.23
"104",1,2,58,"10",1.19,0.0088842,0.0214708,0.0011899,0.0206345,0.003034
"105",1,2,58,"15",0.3,0.0066731,0.0192871,0.0116003,0.0058064,0.0024985
"106",1,2,58,"20",0.59,0.0176968,0.0479457,0.0314558,0.0120426,0.0067885
"107",1,2,58,"25",0.13,0.007542,0.0208719,0.0159644,0.0031367,0.003053
"108",1,2,58,"30",0.13,0.0091906,0.0382426,0.0311107,0.0038849,0.0037824
"109",1,2,58,"35",0.13,0.0142543,0.0462704,0.0380636,0.0042161,0.0060856
"110",1,2,58,"50",0.05,0.0094208,0.036243,0.0303849,0.0022379,0.0042316
"111",1,2,58,"60",0.05,0.0144166,0.0436653,0.0365789,0.0024707,0.0067101
"112",2,2,58,"TOTALES",2.57,0.0880784,0.2739968,0.1963485,0.0544298,0.0361837
"113",3,2,58,"S2 (X)",296.39,0.33,3.41,2.03,0.11,0.05
"114",1,2,99,"15",0.59,0.0100143,0.0287978,0.0218863,0.0038812,0.0037638
"115",1,2,99,"20",0.3,0.0079533,0.0305305,0.024583,0.0022146,0.003342
"116",2,2,99,"TOTALES",0.89,0.0179676,0.0593283,0.0464693,0.0060958,0.0071058
"117",3,2,99,"S2 (X)",46.98,0.02,0.27,0.17,0,0
"118",4,2,0,"10",238,1.9992988,5.0009387,3.4128199,0.4601014,0.5539112
"119",4,2,0,"15",282.9,4.9316498,16.7731258,11.6493249,1.2682009,1.3439058
"120",4,2,0,"20",126.43,3.7758096,15.0109316,10.64033,0.8107313,1.0591103
"121",4,2,0,"25",43.75,2.0539736,9.4893245,6.8609084,0.3651911,0.5900667
"122",4,2,0,"30",12.55,0.862645,4.4496705,3.3833267,0.1433146,0.267271
"123",4,2,0,"35",3.17,0.2977437,1.5605922,1.1921367,0.0435793,0.0953817
"124",4,2,0,"40",0.93,0.1082766,0.6617865,0.4921064,0.0160204,0.0357699
"125",4,2,0,"45",0.25,0.0374284,0.2280335,0.179546,0.0042699,0.0134213
"126",4,2,0,"50",0.1,0.0195682,0.1168087,0.0927217,0.0051226,0.0075076
"127",4,2,0,"55",0.05,0.010501,0.0631962,0.0479124,0.0020254,0.0034042
"128",4,2,0,"60",0.05,0.0144166,0.0436653,0.0365789,0.0024707,0.0067101
"129",5,2,0,"TOTALES",708.18,14.1113113,53.3980735,37.987712,3.1210276,3.9764598
"130",6,2,0,"S2 (X)",265440.74,136.25,3031.38,1702.6,7.63,10.71
"131",1,3,21,"20",0.87,0.0235124,0.0655025,0.0522119,0.0050631,0.0076799
"132",1,3,21,"25",0.78,0.0392315,0.1732225,0.1446256,0.0082077,0.0134221
"133",1,3,21,"30",0.78,0.0559033,0.2603693,0.22062,0.0104936,0.0196284
"134",1,3,21,"35",0.19,0.0182742,0.0800312,0.0682985,0.0029274,0.0065417
"135",1,3,21,"40",0.19,0.0226193,0.1265691,0.1100408,0.0032718,0.0082246
"136",2,3,21,"TOTALES",2.81,0.1595407,0.7056946,0.5957968,0.0299636,0.0554967
"137",3,3,21,"S2 (X)",501.37,1.65,31.97,22.82,0.05,0.2
"138",1,3,24,"10",61.04,0.4611618,1.0900931,0.7930862,0.0879662,0.1226278
"139",1,3,24,"15",44.04,0.7852459,2.2374888,1.5553405,0.115295,0.2394007
"140",1,3,24,"20",20.06,0.5978171,2.0189653,1.4375657,0.0810422,0.1980576
"141",1,3,24,"25",6.2,0.300115,1.0548496,0.7726497,0.0361139,0.1076618
"142",1,3,24,"30",4.46,0.3024654,1.1367467,0.8483895,0.0352009,0.1147168
"143",1,3,24,"35",2.13,0.2010637,0.7761113,0.5894263,0.0216464,0.0804972
"144",1,3,24,"40",0.97,0.1127922,0.4861421,0.3728973,0.013415,0.0467475
"145",1,3,24,"45",0.14,0.0204561,0.0767159,0.0621817,0.0011597,0.0088075
"146",1,3,24,"50",0.07,0.0123892,0.0427809,0.033128,0.0011278,0.0055059
"147",1,3,24,"55",0.07,0.0159191,0.0400732,0.0325355,0.0007341,0.0073746
"148",1,3,24,"65",0.07,0.0244508,0.1479658,0.128424,0.0020319,0.0121613
"149",1,3,24,"70",0.14,0.0880985,0.5390177,0.532443,0.0017248,0.0485158
"150",2,3,24,"TOTALES",139.39,2.9219748,9.6469504,7.1580674,0.3974579,0.9920745
"151",3,3,24,"S2 (X)",70432.31,22.63,280.86,153.07,0.5,2.52
"152",1,3,25,"10",5.23,0.0349265,0.0722443,0.0520293,0.006133,0.0071973
"153",1,3,25,"15",3.05,0.055491,0.1540718,0.101931,0.0131751,0.0140433
"154",1,3,25,"20",2.62,0.0824389,0.3040153,0.2129105,0.0147432,0.023349
"155",1,3,25,"25",1.74,0.0757596,0.3125157,0.2245934,0.0115608,0.0228441
"156",1,3,25,"30",0.39,0.0234423,0.0929025,0.0677829,0.0030351,0.0075635
"157",1,3,25,"40",0.19,0.0241706,0.1914883,0.1460718,0.0041254,0.0090512
"158",2,3,25,"TOTALES",13.22,0.2962289,1.1272379,0.8053189,0.0527726,0.0840484
"159",3,3,25,"S2 (X)",3385.34,1.48,18.67,9.43,0.04,0.12
"160",1,3,26,"10",52.32,0.4075988,0.9042111,0.5600829,0.082529,0.0887213
"161",1,3,26,"15",25.73,0.4480295,1.2555358,0.7838236,0.0992327,0.1072993
"162",1,3,26,"20",27.47,0.8388303,3.2961372,2.1687386,0.1704572,0.2147184
"163",1,3,26,"25",13.37,0.6535893,2.7089574,1.8520925,0.1025421,0.1769586
"164",1,3,26,"30",11.43,0.8101447,3.6084624,2.5313415,0.1124278,0.229244
"165",1,3,26,"35",9.88,0.9466611,4.5842187,3.2782274,0.129951,0.2777397
"166",1,3,26,"40",5.23,0.6522616,3.359255,2.4402766,0.0931093,0.1975012
"167",1,3,26,"45",3,0.4650478,2.5079268,1.8494088,0.0718275,0.1445351
"168",1,3,26,"50",1.05,0.1968787,1.0211524,0.7591121,0.0299335,0.0626238
"169",1,3,26,"55",0.49,0.1142281,0.5813079,0.4378458,0.0180813,0.0372987
"170",1,3,26,"60",0.21,0.0573028,0.3506343,0.2715575,0.0126509,0.0190656
"171",1,3,26,"65",0.14,0.0462404,0.3311537,0.2679318,0.0151395,0.0162639
"172",2,3,26,"TOTALES",150.32,5.6368131,24.5089527,17.2004391,0.9378818,1.5719696
"173",3,3,26,"S2 (X)",63218.09,70.47,1652.68,826.33,2.1,5.65
"174",1,3,43,"15",1.31,0.0252734,0.0631516,0.0470872,0.0025275,0.012061
"175",2,3,43,"TOTALES",1.31,0.0252734,0.0631516,0.0470872,0.0025275,0.012061
"176",3,3,43,"S2 (X)",124.91,0.04,0.29,0.16,0,0.01
"177",1,3,45,"10",17.44,0.1346624,0.3021822,0.2218237,0,0.0743902
"178",1,3,45,"15",4.36,0.084083,0.1768294,0.1388609,0,0.0600384
"179",1,3,45,"20",1.31,0.0413537,0.0840963,0.0681637,0,0.0339456
"180",1,3,45,"25",1.16,0.056603,0.1427355,0.118101,0,0.052261
"181",2,3,45,"TOTALES",24.27,0.3167021,0.7058434,0.5469493,0,0.2206352
"182",3,3,45,"S2 (X)",13145.38,1.65,7.95,4.71,0,0.78
"183",1,3,58,"10",1.74,0.019726,0.0414539,0.0047781,0.0307135,0.0069746
"184",1,3,58,"15",2.62,0.0469952,0.1539785,0.0882211,0.0503408,0.0173012
"185",1,3,58,"20",1.74,0.0528726,0.2011239,0.1454353,0.0380397,0.0203133
"186",1,3,58,"35",0.19,0.0162752,0.0692547,0.0570306,0.0062379,0.0068047
"187",1,3,58,"45",0.07,0.0118991,0.0655769,0.0549208,0.0036682,0.0052786
"188",1,3,58,"70",0.07,0.0304943,0.1655499,0.1333822,0.005253,0.0146353
"189",2,3,58,"TOTALES",6.43,0.1782624,0.6969378,0.4837681,0.1342531,0.0713077
"190",3,3,58,"S2 (X)",2194.28,1.05,12.96,5.61,0.85,0.15
"191",1,3,99,"10",8.72,0.081671,0.1780446,0.1431273,0.0527027,0.0262019
"192",2,3,99,"TOTALES",8.72,0.081671,0.1780446,0.1431273,0.0527027,0.0262019
"193",3,3,99,"S2 (X)",5551.81,0.48,2.31,1.49,0.2,0.05
"194",4,3,0,"10",146.49,1.1397465,2.5882292,1.7749275,0.2600444,0.3261131
"195",4,3,0,"15",81.11,1.445118,4.0410559,2.7152643,0.2805711,0.4501439
"196",4,3,0,"20",54.07,1.636825,5.9698405,4.0850257,0.3093454,0.4980638
"197",4,3,0,"25",23.25,1.1252984,4.3922807,3.1120622,0.1584245,0.3731476
"198",4,3,0,"30",17.06,1.1919557,5.0984809,3.6681339,0.1611574,0.3711527
"199",4,3,0,"35",12.39,1.1822742,5.5096159,3.9929828,0.1607627,0.3715833
"200",4,3,0,"40",6.58,0.8118437,4.1634545,3.0692865,0.1139215,0.2615245
"201",4,3,0,"45",3.21,0.497403,2.6502196,1.9665113,0.0766554,0.1586212
"202",4,3,0,"50",1.12,0.2092679,1.0639333,0.7922401,0.0310613,0.0681297
"203",4,3,0,"55",0.56,0.1301472,0.6213811,0.4703813,0.0188154,0.0446733
"204",4,3,0,"60",0.21,0.0573028,0.3506343,0.2715575,0.0126509,0.0190656
"205",4,3,0,"65",0.21,0.0706912,0.4791195,0.3963558,0.0171714,0.0284252
"206",4,3,0,"70",0.21,0.1185928,0.7045676,0.6658252,0.0069778,0.0631511
"207",5,3,0,"TOTALES",346.47,9.6164664,37.632813,26.9805541,1.6075592,3.033795
"208",6,3,0,"S2 (X)",121280.25,74.32,1712.39,873.32,3.3,7.36
"209",1,4,21,"10",53.87,0.4563481,1.1218175,0.868465,0.1053846,0.137258
"210",1,4,21,"15",47.13,0.7942219,2.4985604,1.9672154,0.209297,0.2510036
"211",1,4,21,"20",18.98,0.5613722,2.1985538,1.7842863,0.1299148,0.1847538
"212",1,4,21,"25",10.07,0.4856089,2.0786846,1.7316071,0.0993218,0.1656191
"213",1,4,21,"30",6.53,0.4650703,2.0968303,1.7761122,0.0845244,0.1631729
"214",1,4,21,"35",2.72,0.2509841,1.2089741,1.0380425,0.0397758,0.0897127
"215",1,4,21,"40",1.09,0.1421691,0.5594989,0.4831378,0.0165976,0.0521266
"216",1,4,21,"45",0.2,0.0289489,0.0976334,0.083997,0.0031222,0.0107099
"217",2,4,21,"TOTALES",140.59,3.1847235,11.860553,9.7328633,0.6879382,1.0543566
"218",3,4,21,"S2 (X)",148845.65,52.43,884.4,605.15,2.81,5.69
"219",1,4,24,"15",0.61,0.0080005,0.0186768,0.0132381,0.0011942,0.002308
"220",1,4,24,"20",0.61,0.0219145,0.052886,0.0378195,0.0017187,0.0074701
"221",1,4,24,"25",1.9,0.1023448,0.3673496,0.2706362,0.0122348,0.0373394
"222",1,4,24,"30",0.54,0.0432926,0.2865501,0.220128,0.0078421,0.0168458
"223",1,4,24,"35",0.27,0.0263999,0.0811178,0.0607507,0.0025206,0.010615
"224",1,4,24,"40",0.54,0.064667,0.1809861,0.1375,0.0047934,0.0268898
"225",1,4,24,"45",0.39,0.0608942,0.2910482,0.2310215,0.0066889,0.0264771
"226",1,4,24,"50",0.1,0.0190391,0.0624475,0.0484625,0.0016296,0.008589
"227",2,4,24,"TOTALES",4.96,0.3465526,1.3410621,1.0195565,0.0386223,0.1365342
"228",3,4,24,"S2 (X)",956.32,4.1,49.21,28.13,0.04,0.62
"229",1,4,25,"10",46.52,0.356696,0.8333018,0.5780115,0.0765871,0.0763968
"230",1,4,25,"15",55.09,0.9535238,3.1287422,2.0728719,0.232099,0.2389672
"231",1,4,25,"20",34.28,1.0681322,4.1143756,2.8858446,0.1966776,0.301438
"232",1,4,25,"25",26.39,1.2637935,5.6055859,4.0682248,0.19266,0.3893002
"233",1,4,25,"30",15.78,1.0827539,5.3144419,3.9362949,0.1525214,0.3589669
"234",1,4,25,"35",8.16,0.7451241,3.9944172,2.9921106,0.1024828,0.2617791
"235",1,4,25,"40",4.62,0.5598931,3.3353087,2.5257267,0.0771468,0.2084983
"236",1,4,25,"45",2.55,0.4065039,2.5754298,1.9675264,0.0548934,0.1602201
"237",1,4,25,"50",0.69,0.1382663,0.9096592,0.7007824,0.0180417,0.0571707
"238",1,4,25,"55",0.69,0.1680887,1.067193,0.8261924,0.0202847,0.0723675
"239",1,4,25,"60",0.29,0.085392,0.5690048,0.4433275,0.0102212,0.0380778
"240",1,4,25,"65",0.1,0.0316558,0.2315286,0.1818558,0.0038781,0.0144211
"241",1,4,25,"70",0.29,0.1824461,1.2085884,0.9933317,0.0125718,0.0959913
"242",2,4,25,"TOTALES",195.45,7.0422694,32.8875771,24.1721012,1.1500656,2.273595
"243",3,4,25,"S2 (X)",86597.41,90.05,3066.71,1729.76,2.72,10.29
"244",1,4,26,"10",2.45,0.0216076,0.0347445,0.0070736,0.0120054,0.004758
"245",1,4,26,"15",3.67,0.0721417,0.5201708,0.3484967,0.0237352,0.0175357
"246",1,4,26,"20",3.06,0.102085,0.6578621,0.4520282,0.0243528,0.0263924
"247",1,4,26,"25",4.62,0.2320997,1.9018242,1.3504735,0.0545855,0.0630315
"248",1,4,26,"30",5.99,0.4231271,3.3824095,2.4389308,0.093061,0.1197196
"249",1,4,26,"35",4.35,0.4206593,3.3355594,2.4448826,0.0934094,0.1235268
"250",1,4,26,"40",1.63,0.2071177,1.768815,1.3221031,0.052845,0.0628616
"251",1,4,26,"45",0.29,0.0477695,0.3855628,0.2921261,0.0123213,0.0149304
"252",1,4,26,"50",0.29,0.0549581,0.4467439,0.3424861,0.0152078,0.0174694
"253",1,4,26,"55",0.1,0.0250364,0.1940152,0.1524468,0.0075616,0.008261
"254",1,4,26,"60",0.1,0.0270045,0.2143563,0.1702622,0.0088578,0.0089918
"255",2,4,26,"TOTALES",26.55,1.6336066,12.8420637,9.3213097,0.3979428,0.4674782
"256",3,4,26,"S2 (X)",30424.84,135.07,8528.56,4511.11,7.74,11.13
"257",1,4,43,"50",0.1,0.0194237,0.0583059,0.046626,0.000332,0.0127027
"258",1,4,43,"60",0.2,0.0569741,0.1614427,0.1304938,0.0001788,0.0392564
"259",1,4,43,"65",0.1,0.032201,0.079693,0.0643714,9.79e-05,0.0225595
"260",1,4,43,"70",0.2,0.0807549,0.2169169,0.1774496,0.0001959,0.0583461
"261",2,4,43,"TOTALES",0.6,0.1893537,0.5163585,0.4189408,0.0008046,0.1328647
"262",3,4,43,"S2 (X)",17.95,1.86,13.86,9.12,0,0.91
"263",1,4,45,"10",7.35,0.0678179,0.1457857,0.1089742,0,0.0392956
"264",1,4,45,"15",6.73,0.1139397,0.2458889,0.1916625,0,0.078645
"265",1,4,45,"20",4.9,0.1418492,0.3282367,0.265524,0,0.1131908
"266",1,4,45,"25",1.36,0.0660846,0.1284925,0.1056349,0,0.0610171
"267",1,4,45,"30",0.82,0.0561197,0.0979357,0.0817492,0,0.0571256
