"","COD_LINEA","ESTRATO","ESPECIE","LIT_LINEA","CANT_P_MA","AREAB","VCC","VSC","IAVC","VLE"
"268",1,4,45,"70",0.1,0.0391056,0.0958964,0.0826682,0,0.0654146
"269",2,4,45,"TOTALES",21.26,0.4849167,1.0422359,0.836213,0,0.4146887
"270",3,4,45,"S2 (X)",9470.78,4.81,23.06,14.83,0,3.16
"271",4,4,0,"10",110.19,0.9024696,2.1356495,1.5625243,0.1939771,0.2577084
"272",4,4,0,"15",113.23,1.9418276,6.4120391,4.5934846,0.4663254,0.5884595
"273",4,4,0,"20",61.83,1.8953531,7.3519142,5.4255026,0.3526639,0.6332451
"274",4,4,0,"25",44.34,2.1499315,10.0819368,7.5265765,0.3588021,0.7163073
"275",4,4,0,"30",29.66,2.0703636,11.1781675,8.4532151,0.3379489,0.7158308
"276",4,4,0,"35",15.5,1.4431674,8.6200685,6.5357864,0.2381886,0.4856336
"277",4,4,0,"40",7.88,0.9738469,5.8446087,4.4684676,0.1513828,0.3503763
"278",4,4,0,"45",3.43,0.5441165,3.3496742,2.574671,0.0770258,0.2123375
"279",4,4,0,"50",1.18,0.2316872,1.4771565,1.138357,0.0352111,0.0959318
"280",4,4,0,"55",0.79,0.1931251,1.2612082,0.9786392,0.0278463,0.0806285
"281",4,4,0,"60",0.59,0.1693706,0.9448038,0.7440835,0.0192578,0.086326
"282",4,4,0,"65",0.2,0.0638568,0.3112216,0.2462272,0.003976,0.0369806
"283",4,4,0,"70",0.59,0.3023066,1.5214017,1.2534495,0.0127677,0.219752
"284",5,4,0,"TOTALES",389.41,12.8814225,60.4898503,45.5009845,2.2753735,4.4795174
"285",6,4,0,"S2 (X)",202055.13,219.09,11240.29,6156.1,10.93,25.62
"286",1,5,21,"10",154.75,1.2819934,2.8140077,2.166964,0.2731104,0.3849731
"287",1,5,21,"15",87.66,1.4173776,4.092308,3.2243405,0.3612216,0.4465152
"288",1,5,21,"20",14.69,0.4323962,1.5081832,1.2200244,0.0977105,0.1422349
"289",1,5,21,"25",1.31,0.0553343,0.2024124,0.1665522,0.0108217,0.0186842
"290",2,5,21,"TOTALES",258.41,3.1871015,8.6169113,6.7778811,0.7428642,0.9924074
"291",3,5,21,"S2 (X)",199716.17,30.43,252.3,158.19,1.75,2.96
"292",1,5,24,"25",0.22,0.0099283,0.0385351,0.0282325,0.0013552,0.0035229
"293",2,5,24,"TOTALES",0.22,0.0099283,0.0385351,0.0282325,0.0013552,0.0035229
"294",3,5,24,"S2 (X)",3.07,0,0.09,0.05,0,0
"295",1,5,25,"10",162.58,1.2148396,2.7138736,1.8660748,0.2686366,0.2572233
"296",1,5,25,"15",70.52,1.1828303,3.8006038,2.5461562,0.2918153,0.2944217
"297",1,5,25,"20",19.59,0.5791472,2.3603203,1.6534264,0.1102812,0.1617052
"298",1,5,25,"25",9.79,0.4704452,1.8944481,1.3675104,0.0676936,0.1449688
"299",1,5,25,"30",3.7,0.2595136,1.1852609,0.8753745,0.0347512,0.0864275
"300",1,5,25,"35",2.83,0.2633911,1.0951989,0.814237,0.0301703,0.0929335
"301",1,5,25,"40",0.65,0.0792971,0.330873,0.248084,0.0084088,0.0295495
"302",1,5,25,"45",0.55,0.0858503,0.4203186,0.3186859,0.0095961,0.0336923
"303",1,5,25,"50",0.08,0.0154155,0.0508172,0.0383369,0.0012135,0.0063405
"304",2,5,25,"TOTALES",270.29,4.1507299,13.8517144,9.7278861,0.8225666,1.1072623
"305",3,5,25,"S2 (X)",199228.8,44.37,698.49,341.82,2.07,3.23
"306",1,5,26,"10",3.92,0.0259829,0.0537709,0.0337385,0.0045251,0.0055411
"307",1,5,26,"15",0.49,0.0066509,0.0148963,0.0094666,0.0012184,0.0015424
"308",1,5,26,"20",0.49,0.0172047,0.0470851,0.0301321,0.0029385,0.0044726
"309",2,5,26,"TOTALES",4.9,0.0498385,0.1157523,0.0733372,0.008682,0.0115561
"310",3,5,26,"S2 (X)",1273.82,0.08,0.44,0.17,0,0
"311",1,5,45,"10",35.26,0.2745523,0.467123,0.3277553,0,0.1521042
"312",1,5,45,"15",9.3,0.1550576,0.2966198,0.2292031,0,0.1060328
"313",1,5,45,"20",1.47,0.0412964,0.0691582,0.0538263,0,0.0326056
"314",1,5,45,"25",0.22,0.0088471,0.0234439,0.0193304,0,0.0077528
"315",1,5,45,"50",0.08,0.015539,0.0403281,0.0342142,0,0.0213235
"316",2,5,45,"TOTALES",46.33,0.4952924,0.896673,0.6643293,0,0.3198189
"317",3,5,45,"S2 (X)",35536.42,3.39,10.8,5.88,0,1.32
"318",1,5,58,"10",5.88,0.0443313,0.1253444,0.0189031,0.1028075,0.0152266
"319",2,5,58,"TOTALES",5.88,0.0443313,0.1253444,0.0189031,0.1028075,0.0152266
"320",3,5,58,"S2 (X)",2244.65,0.12,1.02,0.02,0.68,0.01
"321",4,5,0,"10",362.39,2.8416995,6.1741196,4.4134357,0.6490796,0.8150683
"322",4,5,0,"15",167.97,2.7619164,8.2044279,6.0091664,0.6542553,0.8485121
"323",4,5,0,"20",36.24,1.0700445,3.9847468,2.9574092,0.2109302,0.3410183
"324",4,5,0,"25",11.54,0.5445549,2.1588395,1.5816255,0.0798705,0.1749287
"325",4,5,0,"30",3.7,0.2595136,1.1852609,0.8753745,0.0347512,0.0864275
"326",4,5,0,"35",2.83,0.2633911,1.0951989,0.814237,0.0301703,0.0929335
"327",4,5,0,"40",0.65,0.0792971,0.330873,0.248084,0.0084088,0.0295495
"328",4,5,0,"45",0.55,0.0858503,0.4203186,0.3186859,0.0095961,0.0336923
"329",4,5,0,"50",0.16,0.0309545,0.0911453,0.0725511,0.0012135,0.027664
"330",5,5,0,"TOTALES",586.03,7.9372219,23.6449305,17.2905693,1.6782755,2.4497942
"331",6,5,0,"S2 (X)",354815.91,62.35,825.54,426.96,4.28,5.68
"332",1,6,21,"10",44.83,0.3427862,0.7135922,0.5559751,0.0635883,0.1024433
"333",1,6,21,"15",0.9,0.0132521,0.0319456,0.0253401,0.0032087,0.0041436
"334",1,6,21,"35",0.2,0.0218312,0.071963,0.0611151,0.0028189,0.0079014
"335",1,6,21,"40",0.2,0.0274086,0.1067812,0.0920493,0.0033002,0.0100867
"336",1,6,21,"50",0.07,0.0134993,0.0602796,0.0530664,0.0010923,0.0050832
"337",2,6,21,"TOTALES",46.2,0.4187774,0.9845616,0.787546,0.0740084,0.1296582
"338",3,6,21,"S2 (X)",37829.49,2.76,15.52,10,0.1,0.26
"339",1,6,24,"10",17.93,0.1242697,0.2899234,0.2117638,0.0243006,0.0323892
"340",1,6,24,"15",9.41,0.1652685,0.4663467,0.3239483,0.0247782,0.0502016
"341",1,6,24,"20",3.59,0.1056873,0.3196972,0.2263167,0.0130557,0.0349379
"342",1,6,24,"25",0.6,0.0267948,0.0961824,0.0701702,0.0034689,0.0094823
"343",1,6,24,"45",0.07,0.0107835,0.053608,0.0419989,0.0013387,0.0046619
"344",1,6,24,"55",0.07,0.0155579,0.0986075,0.0811427,0.0019266,0.007147
"345",2,6,24,"TOTALES",31.67,0.4483617,1.3243652,0.9553406,0.0688687,0.1388199
"346",3,6,24,"S2 (X)",11811.2,2.06,19.54,9.94,0.05,0.19
"347",1,6,25,"10",53.8,0.3638362,0.7140294,0.5162918,0.0593064,0.075478
"348",1,6,25,"15",2.24,0.0336985,0.0847464,0.0585178,0.008455,0.0081725
"349",1,6,25,"20",0.45,0.0140845,0.0392786,0.0264851,0.0021497,0.003971
"350",1,6,25,"25",0.4,0.0222038,0.0659405,0.0471381,0.0025352,0.0070464
"351",2,6,25,"TOTALES",56.89,0.433823,0.9039949,0.6484328,0.0724463,0.0946679
"352",3,6,25,"S2 (X)",20280.57,1.08,4.88,2.49,0.03,0.05
"353",1,6,26,"10",30.49,0.2366978,0.4986356,0.3141678,0.0418912,0.051599
"354",1,6,26,"15",10.76,0.1661005,0.3938221,0.2501688,0.0308558,0.0392201
"355",1,6,26,"20",1.34,0.0401933,0.1045832,0.0659572,0.0063487,0.0102494
"356",1,6,26,"25",0.4,0.0201371,0.0623739,0.0410216,0.0024419,0.0054732
"357",1,6,26,"30",0.2,0.0145578,0.0300918,0.0201424,0.0013606,0.0041325
"358",2,6,26,"TOTALES",43.19,0.4776865,1.0895066,0.6914578,0.0828982,0.1106742
"359",3,6,26,"S2 (X)",15396.85,1.9,9.99,4.03,0.05,0.1
"360",1,6,45,"10",1.79,0.0196111,0.0369347,0.0277313,0,0.0118524
"361",1,6,45,"15",1.34,0.0219643,0.041424,0.0316833,0,0.014977
"362",1,6,45,"20",3.14,0.104995,0.1851396,0.1483943,0,0.0873133
"363",1,6,45,"25",0.4,0.019649,0.0328343,0.0268672,0,0.0182963
"364",1,6,45,"30",0.6,0.0450432,0.0832598,0.0694752,0,0.0470223
"365",1,6,45,"35",0.2,0.0171974,0.0278555,0.0233911,0,0.018649
"366",2,6,45,"TOTALES",7.47,0.22846,0.4074479,0.3275424,0,0.1981103
"367",3,6,45,"S2 (X)",1261.79,1,3.24,2.09,0,0.75
"368",4,6,0,"10",148.84,1.087201,2.2531153,1.6259298,0.1890865,0.2737619
"369",4,6,0,"15",24.65,0.4002839,1.0182848,0.6896583,0.0672977,0.1167148
"370",4,6,0,"20",8.52,0.2649601,0.6486986,0.4671533,0.0215541,0.1364716
"371",4,6,0,"25",1.8,0.0887847,0.2573311,0.1851971,0.008446,0.0402982
"372",4,6,0,"30",0.8,0.059601,0.1133516,0.0896176,0.0013606,0.0511548
"373",4,6,0,"35",0.4,0.0390286,0.0998185,0.0845062,0.0028189,0.0265504
"374",4,6,0,"40",0.2,0.0274086,0.1067812,0.0920493,0.0033002,0.0100867
"375",4,6,0,"45",0.07,0.0107835,0.053608,0.0419989,0.0013387,0.0046619
"376",4,6,0,"50",0.07,0.0134993,0.0602796,0.0530664,0.0010923,0.0050832
"377",4,6,0,"55",0.07,0.0155579,0.0986075,0.0811427,0.0019266,0.007147
"378",5,6,0,"TOTALES",185.42,2.0071086,4.7098762,3.4103196,0.2982216,0.6719305
"379",6,6,0,"S2 (X)",86377.29,8.11,47.38,25.24,0.23,1.21
"380",1,7,24,"10",17.26,0.1274056,0.2951985,0.2175749,0.0241115,0.0336988
"381",1,7,24,"15",14.03,0.2563812,0.7546449,0.5214923,0.0380929,0.0784022
"382",1,7,24,"20",14.57,0.4788807,1.6571705,1.1904857,0.0629959,0.1612717
"383",1,7,24,"25",9.35,0.4552437,1.6417126,1.2034097,0.0560764,0.1635026
"384",1,7,24,"30",3.6,0.2491692,0.9958282,0.7444945,0.031032,0.0948144
"385",1,7,24,"35",0.24,0.0199528,0.0781641,0.058756,0.0023816,0.0078211
"386",1,7,24,"40",1.2,0.1516042,0.6273497,0.4823009,0.01713,0.0637341
"387",1,7,24,"45",0.35,0.0563034,0.2273001,0.1768006,0.0058715,0.0246721
"388",1,7,24,"50",0.09,0.0182267,0.0533635,0.0436976,0.0009514,0.0083359
"389",2,7,24,"TOTALES",60.69,1.8131675,6.3307321,4.6390122,0.2386432,0.6362529
"390",3,7,24,"S2 (X)",15184.26,11.25,156.81,84.18,0.21,1.37
"391",1,7,25,"10",28.05,0.2250458,0.4596234,0.3268237,0.0414334,0.0482513
"392",1,7,25,"15",24.82,0.441525,1.3983946,0.930033,0.1023936,0.1112743
"393",1,7,25,"20",24.82,0.7727539,3.1103282,2.1795382,0.1388638,0.2180432
"394",1,7,25,"25",23.26,1.1058122,5.0237012,3.6479179,0.1711086,0.3400589
"395",1,7,25,"30",12.47,0.8622127,4.2507999,3.1467248,0.1219963,0.2863731
"396",1,7,25,"35",5.75,0.5562917,3.0029406,2.2529782,0.0757773,0.1978189
"397",1,7,25,"40",1.92,0.2373854,1.3836347,1.0470967,0.0321168,0.0887948
"398",1,7,25,"45",0.78,0.11984,0.592644,0.4491261,0.0135726,0.0468959
"399",1,7,25,"50",0.35,0.0687593,0.4270972,0.3279355,0.008693,0.0283608
"400",1,7,25,"55",0.17,0.0387401,0.2747267,0.2125477,0.0052379,0.0163718
"401",1,7,25,"70",0.09,0.0317193,0.1616741,0.1258003,0.0029365,0.0148367
"402",2,7,25,"TOTALES",122.48,4.4600854,20.0855646,14.6465221,0.7141298,1.3970797
"403",3,7,25,"S2 (X)",21542.35,27.44,693.76,372.51,0.75,2.74
"404",1,7,26,"15",0.54,0.0080695,0.0181832,0.0115591,0.0014656,0.0018932
"405",1,7,26,"20",1.08,0.0310705,0.0987382,0.0628631,0.0064246,0.007897
"406",1,7,26,"25",0.24,0.0104888,0.0442535,0.0300642,0.0017675,0.0027995
"407",2,7,26,"TOTALES",1.86,0.0496288,0.1611749,0.1044864,0.0096577,0.0125897
"408",3,7,26,"S2 (X)",67.87,0.05,0.83,0.36,0,0
"409",1,7,45,"10",53.95,0.4018354,0.7846743,0.5601967,0,0.220826
"410",1,7,45,"15",28.59,0.4792108,1.0276325,0.8002807,0,0.3291413
"411",1,7,45,"20",5.93,0.185642,0.3766477,0.3030397,0,0.1517319
"412",1,7,45,"25",6.23,0.3002422,0.6588879,0.5433967,0,0.2766232
"413",1,7,45,"30",4.32,0.2979873,0.6351486,0.5303522,0,0.3037608
"414",1,7,45,"35",0.72,0.0639252,0.1775065,0.1492055,0,0.0699091
"415",1,7,45,"45",0.17,0.0280103,0.0943714,0.0801752,0,0.0363149
"416",1,7,45,"60",0.17,0.0475611,0.1219285,0.1048138,0,0.0716277
"417",2,7,45,"TOTALES",100.08,1.8044143,3.8767974,3.0714605,0,1.4599349
"418",3,7,45,"S2 (X)",32323.05,11.16,61.17,40.29,0,8.52
"419",4,7,0,"10",99.26,0.7542868,1.5394962,1.1045953,0.0655449,0.3027761
"420",4,7,0,"15",67.98,1.1851865,3.1988552,2.2633651,0.1419521,0.520711
"421",4,7,0,"20",46.4,1.4683471,5.2428846,3.7359267,0.2082843,0.5389438
"422",4,7,0,"25",39.08,1.8717869,7.3685552,5.4247885,0.2289525,0.7829842
"423",4,7,0,"30",20.39,1.4093692,5.8817767,4.4215715,0.1530283,0.6849483
"424",4,7,0,"35",6.71,0.6401697,3.2586112,2.4609397,0.0781589,0.2755491
"425",4,7,0,"40",3.12,0.3889896,2.0109844,1.5293976,0.0492468,0.1525289
"426",4,7,0,"45",1.3,0.2041537,0.9143155,0.7061019,0.0194441,0.1078829
"427",4,7,0,"50",0.44,0.086986,0.4804607,0.3716331,0.0096444,0.0366967
"428",4,7,0,"55",0.17,0.0387401,0.2747267,0.2125477,0.0052379,0.0163718
"429",4,7,0,"60",0.17,0.0475611,0.1219285,0.1048138,0,0.0716277
"430",4,7,0,"70",0.09,0.0317193,0.1616741,0.1258003,0.0029365,0.0148367
"431",5,7,0,"TOTALES",285.11,8.127296,30.454269,22.4614812,0.9624307,3.5058572
"432",6,7,0,"S2 (X)",53483.24,35.07,708.57,386.7,0.72,10.11
"433",1,8,24,"10",17.14,0.1687751,0.40375,0.2873925,0.0283972,0.0465168
"434",1,8,24,"15",19.59,0.3209462,0.8514326,0.5907499,0.0467801,0.0964191
"435",1,8,24,"20",9.18,0.2881542,1.0508698,0.7541156,0.0400563,0.0963006
"436",1,8,24,"25",7.89,0.3940263,1.4741046,1.0838746,0.0495503,0.1421045
"437",1,8,24,"30",5.17,0.3635024,1.5025754,1.1254183,0.0464503,0.1386504
"438",1,8,24,"35",2.18,0.1904893,0.6764876,0.5094641,0.019679,0.075308
"439",1,8,24,"40",0.82,0.0962707,0.352448,0.270063,0.0093345,0.0399839
"440",1,8,24,"45",0.59,0.0937978,0.3517152,0.2750395,0.0085218,0.0409649
"441",1,8,24,"50",0.1,0.0176126,0.0964304,0.0770212,0.0021976,0.0078436
"442",1,8,24,"60",0.1,0.0256101,0.1340072,0.11022,0.0026252,0.0121348
"443",1,8,24,"65",0.1,0.0343252,0.1857951,0.1587621,0.0028696,0.0170726
"444",2,8,24,"TOTALES",62.86,1.9935099,7.0796159,5.2421208,0.2564619,0.7132992
"445",3,8,24,"S2 (X)",12029.05,11.24,177.35,98.17,0.2,1.49
"446",1,8,25,"10",26.93,0.2137542,0.4819926,0.3408929,0.044461,0.0457867
"447",1,8,25,"15",27.55,0.461637,1.5677256,1.0309567,0.1167787,0.1148134
"448",1,8,25,"20",23.87,0.7551795,3.0795498,2.1655956,0.1366263,0.2137259
"449",1,8,25,"25",10.61,0.5222345,2.1382824,1.5494622,0.0743312,0.1617138
"450",1,8,25,"30",5.98,0.4091819,1.9344949,1.4292575,0.056534,0.1355092
"451",1,8,25,"35",1.09,0.0987028,0.556553,0.4172338,0.0141365,0.0346236
"452",1,8,25,"40",1.09,0.1348676,0.6637774,0.5006636,0.0159824,0.0504839
"453",1,8,25,"45",0.2,0.0307439,0.1678072,0.1275617,0.0037353,0.0120779
"454",1,8,25,"50",0.2,0.0352271,0.1391956,0.1053036,0.0032421,0.0142241
"455",1,8,25,"60",0.1,0.0255214,0.0942848,0.0718722,0.0020441,0.0111223
"456",2,8,25,"TOTALES",97.62,2.6870499,10.8236633,7.7387998,0.4678716,0.7940808
"457",3,8,25,"S2 (X)",32144.72,19.42,370.3,192.66,0.63,1.71
"458",1,8,26,"10",7.35,0.055952,0.115906,0.0577845,0.0191241,0.0122368
"459",1,8,26,"15",0.61,0.0140582,0.0325397,0.020647,0.0023556,0.0034726
"460",2,8,26,"TOTALES",7.96,0.0700102,0.1484457,0.0784315,0.0214797,0.0157094
"461",3,8,26,"S2 (X)",1862.51,0.12,0.57,0.15,0.01,0
"462",1,8,43,"15",0.61,0.0096942,0.0247511,0.0182556,0.0011042,0.0044936
"463",2,8,43,"TOTALES",0.61,0.0096942,0.0247511,0.0182556,0.0011042,0.0044936
"464",3,8,43,"S2 (X)",19.48,0,0.03,0.01,0,0
"465",1,8,45,"10",80.8,0.5758808,1.0539051,0.7371895,0,0.3121176
"466",1,8,45,"15",48.36,0.8264235,1.6723309,1.3015208,0,0.5704461
"467",1,8,45,"20",7.35,0.2170861,0.4056093,0.3225165,0,0.1743991
"468",1,8,45,"25",3.54,0.1770795,0.3749765,0.3094634,0,0.1647329
"469",1,8,45,"30",0.54,0.0355087,0.0846746,0.0706125,0,0.0355782
"470",1,8,45,"45",0.1,0.0161358,0.0475426,0.040289,0,0.0210104
"471",1,8,45,"55",0.1,0.0248611,0.0410488,0.0351977,0,0.0365838
"472",2,8,45,"TOTALES",140.79,1.8729755,3.6800878,2.8167894,0,1.3148681
"473",3,8,45,"S2 (X)",54158.75,8.82,38.16,23.12,0,4.76
"474",4,8,0,"10",132.22,1.0143621,2.0555537,1.4232594,0.0919823,0.4166579
"475",4,8,0,"15",96.72,1.6327591,4.1487799,2.96213,0.1670186,0.7896448
"476",4,8,0,"20",40.4,1.2604198,4.5360289,3.2422277,0.1766826,0.4844256
"477",4,8,0,"25",22.04,1.0933403,3.9873635,2.9428002,0.1238815,0.4685512
"478",4,8,0,"30",11.69,0.808193,3.5217449,2.6252883,0.1029843,0.3097378
"479",4,8,0,"35",3.27,0.2891921,1.2330406,0.9266979,0.0338155,0.1099316
"480",4,8,0,"40",1.91,0.2311383,1.0162254,0.7707266,0.0253169,0.0904678
"481",4,8,0,"45",0.89,0.1406775,0.567065,0.4428902,0.0122571,0.0740532
"482",4,8,0,"50",0.3,0.0528397,0.235626,0.1823248,0.0054397,0.0220677
"483",4,8,0,"55",0.1,0.0248611,0.0410488,0.0351977,0,0.0365838
"484",4,8,0,"60",0.2,0.0511315,0.228292,0.1820922,0.0046693,0.0232571
"485",4,8,0,"65",0.1,0.0343252,0.1857951,0.1587621,0.0028696,0.0170726
"486",5,8,0,"TOTALES",309.84,6.6332397,21.7565638,15.8943971,0.7469174,2.8424511
"487",6,8,0,"S2 (X)",95864.33,33.08,550.32,288.27,0.98,5.97
"488",1,9,24,"10",133.24,1.0109404,2.5700986,1.8525115,0.1993356,0.2683532
"489",1,9,24,"15",97.71,1.7399602,5.3300894,3.7046277,0.2624929,0.530159
"490",1,9,24,"20",54.78,1.7117852,6.1787644,4.4352095,0.2362222,0.571472
"491",1,9,24,"25",33.06,1.6112705,5.6540237,4.1491367,0.1876845,0.5787265
"492",1,9,24,"30",15.3,1.0438486,3.5653799,2.6559393,0.1081208,0.3962734
"493",1,9,24,"35",4.77,0.4420606,1.4953182,1.1317282,0.0410828,0.1765079
"494",1,9,24,"40",2.3,0.2915211,1.2797363,0.9917375,0.0332059,0.1225586
"495",1,9,24,"45",0.36,0.0565686,0.1935847,0.1515991,0.0045553,0.0246986
"496",1,9,24,"50",0.18,0.033339,0.1216116,0.0960045,0.0028301,0.0149556
"497",1,9,24,"55",0.24,0.0557856,0.1588245,0.1283438,0.0031614,0.0259861
"498",1,9,24,"60",0.06,0.0164664,0.0628899,0.0505373,0.0013912,0.007882
"499",1,9,24,"65",0.06,0.0191706,0.0509918,0.043698,0.0007824,0.0094105
"500",2,9,24,"TOTALES",342.06,8.0327168,26.661313,19.3910731,1.0808651,2.7269834
"501",3,9,24,"S2 (X)",155890.81,44.59,785.45,415.02,1.29,4.75
"502",1,9,25,"10",2.96,0.0214122,0.0442381,0.0316661,0.0038668,0.004505
"503",1,9,25,"15",2.59,0.0473182,0.1319294,0.0843282,0.0106525,0.0119703
"504",1,9,25,"20",1.48,0.0433032,0.1299207,0.0876222,0.0071033,0.0120444
"505",1,9,25,"25",0.33,0.0145816,0.0711981,0.0516905,0.0024254,0.0044139
"506",1,9,25,"30",0.16,0.0107907,0.0601163,0.0445974,0.0016885,0.0035402
"507",2,9,25,"TOTALES",7.52,0.1374059,0.4374026,0.2999044,0.0257365,0.0364738
"508",3,9,25,"S2 (X)",3433.82,0.89,7.5,3.44,0.03,0.05
"509",1,9,26,"10",2.96,0.0214331,0.0293637,0.002961,0.0143623,0.0046087
"510",1,9,26,"15",1.48,0.0248949,0.0666943,0.0381133,0.0072209,0.0059355
"511",1,9,26,"20",4.07,0.1289761,0.5009743,0.3306752,0.0252813,0.0331566
"512",1,9,26,"25",1.32,0.0600152,0.2673464,0.1828646,0.0101397,0.0161087
"513",1,9,26,"30",0.82,0.0582737,0.2655632,0.1865262,0.0082146,0.0164944
"514",1,9,26,"35",0.33,0.0334012,0.16851,0.1209194,0.0046675,0.0098679
"515",1,9,26,"45",0.12,0.0176874,0.090758,0.0664414,0.0025159,0.0054715
"516",1,9,26,"50",0.06,0.0120978,0.0656469,0.0491316,0.0019717,0.0038857
"517",2,9,26,"TOTALES",11.16,0.3567794,1.4548568,0.9776327,0.0743739,0.095529
"518",3,9,26,"S2 (X)",3328.78,4,76.48,35.69,0.15,0.28
"519",1,9,45,"10",16.29,0.1213679,0.2073788,0.1443528,0,0.0665676
"520",1,9,45,"15",4.44,0.078502,0.1573059,0.1239989,0,0.0548359
"521",1,9,45,"25",0.49,0.0240886,0.0460922,0.0379061,0,0.0222691
"522",1,9,45,"30",0.16,0.0131886,0.0222122,0.0184064,0,0.0140065
"523",2,9,45,"TOTALES",21.38,0.2371471,0.4329891,0.3246642,0,0.1576791
"524",3,9,45,"S2 (X)",6878.92,0.83,2.84,1.62,0,0.37
"525",1,9,99,"10",4.44,0.0257106,0.0449514,0.0160752,0.0260515,0.0072619
"526",2,9,99,"TOTALES",4.44,0.0257106,0.0449514,0.0160752,0.0260515,0.0072619
"527",3,9,99,"S2 (X)",1696.54,0.05,0.17,0.02,0.05,0
"528",4,9,0,"10",159.89,1.2008642,2.8960306,2.0475666,0.2436162,0.3512964
"529",4,9,0,"15",106.22,1.8906753,5.686019,3.9510681,0.2803663,0.6029007
"530",4,9,0,"20",60.33,1.8840645,6.8096594,4.8535069,0.2686068,0.616673
"531",4,9,0,"25",35.2,1.7099559,6.0386604,4.4215979,0.2002496,0.6215182
"532",4,9,0,"30",16.44,1.1261016,3.9132716,2.9054693,0.1180239,0.4303145
"533",4,9,0,"35",5.1,0.4754618,1.6638282,1.2526476,0.0457503,0.1863758
"534",4,9,0,"40",2.3,0.2915211,1.2797363,0.9917375,0.0332059,0.1225586
"535",4,9,0,"45",0.48,0.074256,0.2843427,0.2180405,0.0070712,0.0301701
"536",4,9,0,"50",0.24,0.0454368,0.1872585,0.1451361,0.0048018,0.0188413
