"","COD_LINEA","ESTRATO","ESPECIE","LIT_LINEA","CANT_P_MA","AREAB","VCC","VSC","IAVC","VLE"
"537",4,9,0,"55",0.24,0.0557856,0.1588245,0.1283438,0.0031614,0.0259861
"538",4,9,0,"60",0.06,0.0164664,0.0628899,0.0505373,0.0013912,0.007882
"539",4,9,0,"65",0.06,0.0191706,0.0509918,0.043698,0.0007824,0.0094105
"540",5,9,0,"TOTALES",386.56,8.7897598,29.0315129,21.0093496,1.207027,3.0239272
"541",6,9,0,"S2 (X)",162422.37,53.14,954.81,497.83,1.65,5.56
"542",1,10,24,"10",89.52,0.6452557,1.5082972,1.0438302,0.1247099,0.1700261
"543",1,10,24,"15",46.75,0.8125225,2.0582087,1.412437,0.100845,0.2465272
"544",1,10,24,"20",27.85,0.8705866,2.6316188,1.878542,0.0991146,0.2907892
"545",1,10,24,"25",17.24,0.8377987,2.7445743,2.0075954,0.0924977,0.3007405
"546",1,10,24,"30",9.06,0.6304733,2.2824339,1.70482,0.0689178,0.2401032
"547",1,10,24,"35",5.08,0.4859265,1.891409,1.4339656,0.0542595,0.194997
"548",1,10,24,"40",2.43,0.2862931,1.2747074,0.9795767,0.0348526,0.1189068
"549",1,10,24,"45",0.95,0.1466322,0.5121726,0.3973105,0.0130058,0.0636378
"550",1,10,24,"50",0.56,0.1086257,0.5173176,0.4115996,0.0120152,0.0490396
"551",1,10,24,"55",0.08,0.0202708,0.0951581,0.0772588,0.001998,0.0095633
"552",1,10,24,"60",0.24,0.0638841,0.2630676,0.2120613,0.0057289,0.0303877
"553",1,10,24,"70",0.08,0.0284768,0.1234321,0.102896,0.0022384,0.0142127
"554",2,10,24,"TOTALES",199.84,4.936746,15.9023973,11.6618931,0.6101834,1.7289311
"555",3,10,24,"S2 (X)",50189.37,23.95,329.92,183.91,0.39,3.12
"556",1,10,26,"20",0.99,0.0248239,0.0760956,0.0471759,0.0056931,0.0061936
"557",1,10,26,"25",0.66,0.0333134,0.1029139,0.069044,0.0045746,0.0090419
"558",1,10,26,"30",0.88,0.0638195,0.2193815,0.1518196,0.0075053,0.0180948
"559",1,10,26,"35",0.44,0.0368445,0.1439209,0.1010126,0.0044029,0.0106257
"560",1,10,26,"40",0.22,0.0268138,0.1074915,0.0769125,0.0029861,0.0080896
"561",1,10,26,"50",0.08,0.0161927,0.0878677,0.0657448,0.0026359,0.0051985
"562",1,10,26,"60",0.08,0.0206642,0.0955024,0.071869,0.0029458,0.0068313
"563",2,10,26,"TOTALES",3.35,0.222472,0.8331735,0.5835784,0.0307437,0.0640754
"564",3,10,26,"S2 (X)",170.92,0.96,14.29,7.14,0.01,0.08
"565",1,10,45,"10",1.99,0.0153139,0.0334303,0.0244303,0,0.0083799
"566",1,10,45,"15",2.98,0.0489862,0.0906315,0.0691926,0,0.0334049
"567",1,10,45,"20",0.99,0.0261387,0.0470665,0.0370998,0,0.0202718
"568",1,10,45,"25",0.88,0.0445803,0.0789033,0.0648859,0,0.0415808
"569",1,10,45,"30",0.44,0.027176,0.0591707,0.0492217,0,0.0267734
"570",1,10,45,"35",0.44,0.0379869,0.0682211,0.0574788,0,0.0411435
"571",1,10,45,"40",0.22,0.0285467,0.0502881,0.0427898,0,0.0346957
"572",1,10,45,"45",0.16,0.0253447,0.042976,0.0366774,0,0.0327155
"573",1,10,45,"55",0.08,0.0200578,0.0345961,0.0296712,0,0.0294568
"574",1,10,45,"60",0.08,0.0224252,0.0398761,0.034221,0,0.0339899
"575",1,10,45,"70",0.08,0.1226761,0.2019511,0.169688,0,0.3007591
"576",2,10,45,"TOTALES",8.34,0.4192325,0.7471108,0.6153565,0,0.6031713
"577",3,10,45,"S2 (X)",967.62,4.21,12.38,8.69,0,12.99
"578",1,10,99,"10",3.98,0.0345653,0.0486191,0.0216109,0.0234823,0.0108293
"579",1,10,99,"15",0.5,0.0069618,0.0095968,0.0057401,0.0029961,0.0024674
"580",2,10,99,"TOTALES",4.48,0.0415271,0.0582159,0.027351,0.0264784,0.0132967
"581",3,10,99,"S2 (X)",1282.34,0.11,0.21,0.04,0.04,0.01
"582",4,10,0,"10",95.49,0.6951349,1.5903466,1.0898714,0.1481922,0.1892353
"583",4,10,0,"15",50.23,0.8684705,2.158437,1.4873697,0.1038411,0.2823995
"584",4,10,0,"20",29.83,0.9215492,2.7547809,1.9628177,0.1048077,0.3172546
"585",4,10,0,"25",18.78,0.9156924,2.9263915,2.1415253,0.0970723,0.3513632
"586",4,10,0,"30",10.38,0.7214688,2.5609861,1.9058613,0.0764231,0.2849714
"587",4,10,0,"35",5.96,0.5607579,2.103551,1.592457,0.0586624,0.2467662
"588",4,10,0,"40",2.87,0.3416536,1.432487,1.099279,0.0378387,0.1616921
"589",4,10,0,"45",1.11,0.1719769,0.5551486,0.4339879,0.0130058,0.0963533
"590",4,10,0,"50",0.64,0.1248184,0.6051853,0.4773444,0.0146511,0.0542381
"591",4,10,0,"55",0.16,0.0403286,0.1297542,0.10693,0.001998,0.0390201
"592",4,10,0,"60",0.4,0.1069735,0.3984461,0.3181513,0.0086747,0.0712089
"593",4,10,0,"70",0.16,0.1511529,0.3253832,0.272584,0.0022384,0.3149718
"594",5,10,0,"TOTALES",216.01,5.6199776,17.5408975,12.888179,0.6674055,2.4094745
"595",6,10,0,"S2 (X)",55546.49,27.18,361.88,200.53,0.51,14.33
"596",1,11,24,"10",174.01,1.3480329,3.3766651,2.4510192,0.2624655,0.3597909
"597",1,11,24,"15",111.94,1.9379467,5.758964,3.9855579,0.2947831,0.5877091
"598",1,11,24,"20",58.36,1.7569774,5.9352763,4.2318198,0.234954,0.5829849
"599",1,11,24,"25",16.27,0.7622351,2.7372489,2.004363,0.0922177,0.2720597
"600",1,11,24,"30",5.66,0.3911679,1.4094431,1.0523322,0.0410008,0.1488231
"601",1,11,24,"35",0.94,0.0836684,0.3193495,0.2425844,0.0085575,0.0331622
"602",1,11,24,"40",0.47,0.0563307,0.1405367,0.1076631,0.0031304,0.0234543
"603",1,11,24,"45",0.08,0.0123268,0.0410695,0.031418,0.0011465,0.0052987
"604",2,11,24,"TOTALES",367.73,6.3486859,19.7185531,14.1067576,0.9382555,2.0132829
"605",3,11,24,"S2 (X)",183643.03,43.81,504.86,259.85,1.08,4.51
"606",1,11,25,"10",8.49,0.0513426,0.1234557,0.0884999,0.0107324,0.0103574
"607",1,11,25,"15",3.18,0.0535102,0.1942502,0.126767,0.013129,0.013322
"608",1,11,25,"20",1.59,0.0532712,0.1817791,0.127822,0.0096186,0.0152242
"609",2,11,25,"TOTALES",13.26,0.158124,0.499485,0.3430889,0.03348,0.0389036
"610",3,11,25,"S2 (X)",7531.8,0.77,8.4,3.99,0.03,0.04
"611",1,11,26,"10",2.12,0.0150416,0.0279109,0.0174956,0.0023553,0.0032262
"612",1,11,26,"15",0.53,0.0085204,0.0288458,0.0167503,0.0028756,0.0020162
"613",1,11,26,"20",0.53,0.0134251,0.0594277,0.0386994,0.0033064,0.0033551
"614",2,11,26,"TOTALES",3.18,0.0369871,0.1161844,0.0729453,0.0085373,0.0085975
"615",3,11,26,"S2 (X)",333.15,0.04,0.5,0.2,0,0
"616",1,11,45,"15",1.06,0.0202005,0.0521645,0.041887,0,0.0143412
"617",1,11,45,"20",0.53,0.0152004,0.0293425,0.0232466,0,0.0120651
"618",2,11,45,"TOTALES",1.59,0.0354009,0.081507,0.0651336,0,0.0264063
"619",3,11,45,"S2 (X)",151.98,0.07,0.39,0.25,0,0.04
"620",4,11,0,"10",184.62,1.4144171,3.5280317,2.5570147,0.2755532,0.3733745
"621",4,11,0,"15",116.71,2.0201778,6.0342245,4.1709622,0.3107877,0.6173885
"622",4,11,0,"20",61.01,1.8388741,6.2058256,4.4215878,0.247879,0.6136293
"623",4,11,0,"25",16.27,0.7622351,2.7372489,2.004363,0.0922177,0.2720597
"624",4,11,0,"30",5.66,0.3911679,1.4094431,1.0523322,0.0410008,0.1488231
"625",4,11,0,"35",0.94,0.0836684,0.3193495,0.2425844,0.0085575,0.0331622
"626",4,11,0,"40",0.47,0.0563307,0.1405367,0.1076631,0.0031304,0.0234543
"627",4,11,0,"45",0.08,0.0123268,0.0410695,0.031418,0.0011465,0.0052987
"628",5,11,0,"TOTALES",385.76,6.5791979,20.4157295,14.5879254,0.9802728,2.0871903
"629",6,11,0,"S2 (X)",212631.8,50.21,583.1,298.21,1.31,5.18
"630",1,12,24,"10",106.1,0.8172191,1.9235467,1.4063906,0.1538801,0.2176789
"631",1,12,24,"15",51.53,0.8883779,2.491997,1.7225382,0.1297116,0.2691665
"632",1,12,24,"20",31.07,0.9684193,2.9439253,2.0924108,0.1163964,0.3231943
"633",1,12,24,"25",14.82,0.7097219,2.444113,1.7902655,0.0833261,0.254117
"634",1,12,24,"30",6.4,0.4331283,1.4221392,1.0564088,0.0439282,0.1641786
"635",1,12,24,"35",1.35,0.1277948,0.5283756,0.4003412,0.01546,0.0512353
"636",1,12,24,"40",0.34,0.0461124,0.2104581,0.1631409,0.0055212,0.0196287
"637",1,12,24,"45",0.36,0.0546256,0.2322026,0.1804945,0.0060229,0.0236148
"638",2,12,24,"TOTALES",211.97,4.0453993,12.1967575,8.8119905,0.5542465,1.3228141
"639",3,12,24,"S2 (X)",59150.76,15.36,161.51,84.85,0.32,1.64
"640",1,12,26,"15",0.76,0.0100595,0.0224985,0.0142962,0.0018459,0.0023265
"641",1,12,26,"20",0.76,0.022172,0.0558824,0.0352874,0.0035114,0.0056386
"642",1,12,26,"25",1.01,0.0477026,0.1327284,0.0858167,0.0057411,0.0128584
"643",2,12,26,"TOTALES",2.53,0.0799341,0.2111093,0.1354003,0.0110984,0.0208235
"644",3,12,26,"S2 (X)",160.65,0.14,0.99,0.41,0,0
"645",1,12,45,"15",0.76,0.0106881,0.0166838,0.0126221,0,0.0069415
"646",2,12,45,"TOTALES",0.76,0.0106881,0.0166838,0.0126221,0,0.0069415
"647",3,12,45,"S2 (X)",24.12,0,0.01,0,0,0
"648",1,12,58,"10",9.09,0.0628523,0.1232072,0.0090946,0.155783,0.0213792
"649",1,12,58,"15",0.76,0.0100595,0.0207457,0.0044921,0.0134738,0.0036046
"650",1,12,58,"55",0.12,0.0267021,0.0839658,0.0703693,0.0054208,0.0121014
"651",2,12,58,"TOTALES",9.97,0.0996139,0.2279187,0.083956,0.1746776,0.0370852
"652",3,12,58,"S2 (X)",4075.13,0.24,1.14,0.21,1.2,0.03
"653",4,12,0,"10",115.19,0.8800714,2.0467539,1.4154852,0.3096631,0.2390581
"654",4,12,0,"15",53.81,0.919185,2.551925,1.7539486,0.1450313,0.2820391
"655",4,12,0,"20",31.83,0.9905913,2.9998077,2.1276982,0.1199078,0.3288329
"656",4,12,0,"25",15.83,0.7574245,2.5768414,1.8760822,0.0890672,0.2669754
"657",4,12,0,"30",6.4,0.4331283,1.4221392,1.0564088,0.0439282,0.1641786
"658",4,12,0,"35",1.35,0.1277948,0.5283756,0.4003412,0.01546,0.0512353
"659",4,12,0,"40",0.34,0.0461124,0.2104581,0.1631409,0.0055212,0.0196287
"660",4,12,0,"45",0.36,0.0546256,0.2322026,0.1804945,0.0060229,0.0236148
"661",4,12,0,"55",0.12,0.0267021,0.0839658,0.0703693,0.0054208,0.0121014
"662",5,12,0,"TOTALES",225.23,4.2356354,12.6524693,9.0439689,0.7400225,1.3876643
"663",6,12,0,"S2 (X)",57993.04,14.55,155.53,82.93,1.32,1.55
"664",1,13,21,"10",4.99,0.0468944,0.1152604,0.0906265,0.0113144,0.0141824
"665",1,13,21,"15",1.87,0.031454,0.0897117,0.0703162,0.0082455,0.0099253
"666",1,13,21,"20",0.62,0.0185442,0.0685617,0.0554402,0.0041222,0.0061001
"667",2,13,21,"TOTALES",7.48,0.0968926,0.2735338,0.2163829,0.0236821,0.0302078
"668",3,13,21,"S2 (X)",2860.83,0.47,3.81,2.38,0.02,0.04
"669",1,13,24,"15",3.74,0.0659579,0.1865729,0.1288594,0.0099779,0.0200346
"670",1,13,24,"20",0.62,0.0153573,0.0473776,0.0326445,0.0021496,0.0049197
"671",1,13,24,"25",0.83,0.0384351,0.175326,0.1295682,0.0058845,0.0136808
"672",1,13,24,"30",0.83,0.0583248,0.2218478,0.1661245,0.0065929,0.0222344
"673",1,13,24,"35",0.55,0.0524838,0.248085,0.1890828,0.0070505,0.0210173
"674",1,13,24,"40",0.28,0.0383396,0.2076035,0.1626604,0.0051822,0.0163459
"675",2,13,24,"TOTALES",6.85,0.2688985,1.0868128,0.8089398,0.0368376,0.0982327
"676",3,13,24,"S2 (X)",919.84,1.33,24.34,13.56,0.02,0.18
"677",1,13,25,"15",0.62,0.0084766,0.0224447,0.0154905,0.0022537,0.002011
"678",1,13,25,"25",1.66,0.0798149,0.3946026,0.2877754,0.0129457,0.0245767
"679",1,13,25,"30",1.94,0.127735,0.6488057,0.4798281,0.0187657,0.0419391
"680",1,13,25,"35",0.55,0.0472413,0.2463362,0.1838828,0.0065179,0.016355
"681",2,13,25,"TOTALES",4.77,0.2632678,1.3121892,0.9669768,0.040483,0.0848818
"682",3,13,25,"S2 (X)",923.54,2.66,66.33,35.99,0.06,0.27
"683",1,13,26,"25",0.28,0.0139452,0.0441898,0.0297032,0.0019306,0.0037847
"684",1,13,26,"30",0.28,0.0165959,0.0490081,0.0331937,0.0020087,0.0045993
"685",1,13,26,"35",0.28,0.0280784,0.1125784,0.0798637,0.0032321,0.0082889
"686",1,13,26,"40",0.28,0.0361775,0.1819227,0.1320853,0.0049788,0.0110101
"687",1,13,26,"45",0.4,0.060065,0.2340181,0.1689786,0.0064105,0.0185964
"688",1,13,26,"50",0.1,0.0176962,0.0853983,0.0628948,0.0024047,0.0055876
"689",1,13,26,"60",0.1,0.0293283,0.1473779,0.1126776,0.0049413,0.0098399
"690",2,13,26,"TOTALES",1.72,0.2018865,0.8544933,0.6193969,0.0259067,0.0617069
"691",3,13,26,"S2 (X)",63.34,0.83,14.02,7.29,0.01,0.07
"692",1,13,43,"10",17.48,0.1387687,0.3670678,0.2545978,0.0254231,0.0588496
"693",1,13,43,"15",15.6,0.2736208,0.9549718,0.7205376,0.0333551,0.1291187
"694",1,13,43,"20",6.24,0.1923895,0.6596293,0.507096,0.017615,0.0977381
"695",1,13,43,"25",3.61,0.1792757,0.6299905,0.490368,0.0130756,0.0971943
"696",1,13,43,"30",1.94,0.1298297,0.4986997,0.3912375,0.0083323,0.0732872
"697",1,13,43,"35",0.55,0.0516149,0.179414,0.1414938,0.0024754,0.0304587
"698",1,13,43,"40",0.55,0.0684623,0.2260464,0.179033,0.0025793,0.0419971
"699",1,13,43,"45",0.1,0.0162374,0.048663,0.0387069,0.0004335,0.0103356
"700",1,13,43,"50",0.2,0.0412458,0.1255959,0.1006339,0.0005641,0.0271239
"701",2,13,43,"TOTALES",46.27,1.0914448,3.6900784,2.8237045,0.1038534,0.5661032
"702",3,13,43,"S2 (X)",21967.97,13.73,171.15,100.99,0.12,3.78
"703",1,13,45,"10",149.79,1.0731591,2.0728352,1.4666192,0,0.5844151
"704",1,13,45,"15",39.94,0.6437745,1.3268017,1.0359411,0,0.437397
"705",1,13,45,"20",16.85,0.512961,0.9811967,0.7858582,0,0.4158332
"706",1,13,45,"25",5.55,0.2732645,0.5047635,0.4151751,0,0.2532864
"707",1,13,45,"30",2.77,0.1895254,0.3802719,0.316893,0,0.1926047
"708",1,13,45,"35",1.39,0.1343313,0.2309745,0.1950524,0,0.1506655
"709",1,13,45,"45",0.1,0.0151155,0.0264096,0.0225317,0,0.0192155
"710",1,13,45,"50",0.2,0.0397307,0.0679759,0.0581843,0,0.0546107
"711",2,13,45,"TOTALES",216.59,2.881862,5.591229,4.296255,0,2.1080281
"712",3,13,45,"S2 (X)",88796.24,12.1,46.34,27.24,0,6.54
"713",1,13,58,"15",3.74,0.0678033,0.1567438,0.0701009,0.0691047,0.0249797
"714",1,13,58,"20",0.62,0.0170501,0.0448895,0.0282377,0.0123856,0.0064897
"715",2,13,58,"TOTALES",4.36,0.0848534,0.2016333,0.0983386,0.0814903,0.0314694
"716",3,13,58,"S2 (X)",973.47,0.36,2.07,0.49,0.33,0.05
"717",1,13,99,"10",2.5,0.0153573,0.0290908,0.0123374,0.0147094,0.0043842
"718",1,13,99,"25",0.28,0.013671,0.0272444,0.0220961,0.0020444,0.0067473
"719",2,13,99,"TOTALES",2.78,0.0290283,0.0563352,0.0344335,0.0167538,0.0111315
"720",3,13,99,"S2 (X)",320.38,0.02,0.07,0.03,0.01,0
"721",4,13,0,"10",174.76,1.2741795,2.5842542,1.8241809,0.0514469,0.6618313
"722",4,13,0,"15",65.51,1.0910871,2.7372466,2.0412457,0.1229369,0.6234663
"723",4,13,0,"20",24.95,0.7563021,1.8016548,1.4092766,0.0362724,0.5310808
"724",4,13,0,"25",12.21,0.5984064,1.7761168,1.374686,0.0358808,0.3992702
"725",4,13,0,"30",7.76,0.5220108,1.7986332,1.3872768,0.0356996,0.3346647
"726",4,13,0,"35",3.32,0.3137497,1.0173881,0.7893755,0.0192759,0.2267854
"727",4,13,0,"40",1.11,0.1429794,0.6155726,0.4737787,0.0127403,0.0693531
"728",4,13,0,"45",0.6,0.0914179,0.3090907,0.2302172,0.006844,0.0481475
"729",4,13,0,"50",0.5,0.0986727,0.2789701,0.221713,0.0029688,0.0873222
"730",4,13,0,"60",0.1,0.0293283,0.1473779,0.1126776,0.0049413,0.0098399
"731",5,13,0,"TOTALES",290.82,4.9181339,13.066305,9.864428,0.3290069,2.9917614
"732",6,13,0,"S2 (X)",94954.98,23.17,268.73,153.68,0.81,7.93
"733",1,14,24,"45",0.1,0.0161305,0.0351195,0.0272322,0.0007482,0.007057
"734",2,14,24,"TOTALES",0.1,0.0161305,0.0351195,0.0272322,0.0007482,0.007057
"735",3,14,24,"S2 (X)",0.5,0.01,0.06,0.03,0,0
"736",1,14,43,"10",2.5,0.0228704,0.0867918,0.0633337,0.0042556,0.0098396
"737",1,14,43,"15",1.25,0.0192893,0.0615865,0.0459648,0.0024417,0.0089121
"738",1,14,43,"20",6.87,0.2225574,0.9665013,0.748922,0.0221406,0.1139286
"739",1,14,43,"25",5.27,0.2621128,1.2666628,0.9926523,0.0218552,0.142117
"740",1,14,43,"30",3.33,0.2245477,0.8503727,0.667569,0.0138533,0.12688
"741",1,14,43,"35",3.33,0.3263548,1.1443985,0.9042912,0.0144842,0.1939691
"742",1,14,43,"40",0.55,0.0679583,0.374376,0.3005135,0.0012689,0.0416323
"743",1,14,43,"45",0.5,0.0797754,0.2419828,0.1924683,0.0021597,0.0506738
"744",1,14,43,"50",0.3,0.0578802,0.1574833,0.1255195,0.0012108,0.0377323
"745",1,14,43,"55",0.1,0.0217828,0.0641038,0.051376,0.0002788,0.0144314
"746",2,14,43,"TOTALES",24,1.3051291,5.2142595,4.0926103,0.0839488,0.7401162
"747",3,14,43,"S2 (X)",11956.11,25.14,563.47,347.58,0.14,7.8
"748",1,14,45,"10",59.92,0.447807,0.7444627,0.5155618,0,0.246167
"749",1,14,45,"15",18.72,0.3127354,0.5888792,0.4540618,0,0.2148419
"750",1,14,45,"20",5.62,0.1579812,0.3074808,0.2436778,0,0.1252957
"751",1,14,45,"25",4.16,0.208631,0.3759168,0.30918,0,0.194238
"752",1,14,45,"30",1.66,0.1218009,0.2476465,0.2072777,0,0.1261576
"753",1,14,45,"35",0.83,0.0765258,0.1360951,0.1148696,0,0.0844916
"754",1,14,45,"40",0.55,0.0664921,0.1207079,0.1026158,0,0.0791664
"755",1,14,45,"45",0.1,0.0162017,0.0293079,0.0250427,0,0.0210049
"756",1,14,45,"50",0.1,0.021208,0.0390902,0.0335022,0,0.0296722
"757",2,14,45,"TOTALES",91.66,1.4293831,2.5895871,2.0057894,0,1.1210353
"758",3,14,45,"S2 (X)",25360.23,3.65,12.21,7.63,0,2.73
"759",1,14,58,"25",0.28,0.0138352,0.029105,0.0206072,0.0059225,0.0055379
"760",1,14,58,"30",0.28,0.0200018,0.04698,0.0362871,0.0067218,0.0082569
"761",1,14,58,"35",0.28,0.0241586,0.1159759,0.0961532,0.0096019,0.0101316
"762",1,14,58,"50",0.1,0.018947,0.0963226,0.0806462,0.0053224,0.0084805
"763",2,14,58,"TOTALES",0.94,0.0769426,0.2883835,0.2336937,0.0275686,0.0324069
"764",3,14,58,"S2 (X)",44.3,0.3,4.24,2.78,0.03,0.05
"765",1,14,99,"10",9.99,0.0599851,0.1047961,0.0393626,0.0586377,0.0171363
"766",1,14,99,"25",0.28,0.013671,0.0236882,0.0190277,0.0019844,0.0067473
"767",1,14,99,"50",0.1,0.0186398,0.0767597,0.0643237,0.0017475,0.0130591
"768",2,14,99,"TOTALES",10.37,0.0922959,0.205244,0.122714,0.0623696,0.0369427
"769",3,14,99,"S2 (X)",2488.79,0.11,0.58,0.26,0.08,0.01
"770",4,14,0,"10",72.41,0.5306625,0.9360506,0.6182581,0.0628933,0.2731429
"771",4,14,0,"15",19.97,0.3320247,0.6504657,0.5000266,0.0024417,0.223754
"772",4,14,0,"20",12.49,0.3805386,1.2739821,0.9925998,0.0221406,0.2392243
"773",4,14,0,"25",9.99,0.49825,1.6953728,1.3414672,0.0297621,0.3486402
"774",4,14,0,"30",5.27,0.3663504,1.1449992,0.9111338,0.0205751,0.2612945
"775",4,14,0,"35",4.44,0.4270392,1.3964695,1.115314,0.0240861,0.2885923
"776",4,14,0,"40",1.1,0.1344504,0.4950839,0.4031293,0.0012689,0.1207987
"777",4,14,0,"45",0.7,0.1121076,0.3064102,0.2447432,0.0029079,0.0787357
"778",4,14,0,"50",0.6,0.116675,0.3696558,0.3039916,0.0082807,0.0889441
"779",4,14,0,"55",0.1,0.0217828,0.0641038,0.051376,0.0002788,0.0144314
"780",5,14,0,"TOTALES",127.07,2.9198812,8.3325936,6.4820396,0.1746352,1.9375581
"781",6,14,0,"S2 (X)",35204.83,26.86,566.77,350.46,0.27,9.52
"782",1,15,21,"30",0.28,0.0218403,0.0964206,0.0817164,0.0038804,0.0077045
"783",2,15,21,"TOTALES",0.28,0.0218403,0.0964206,0.0817164,0.0038804,0.0077045
"784",3,15,21,"S2 (X)",4,0.02,0.46,0.33,0,0
"785",1,15,24,"15",0.64,0.0119351,0.0317886,0.0219457,0.0013194,0.003655
"786",1,15,24,"20",0.64,0.019602,0.0479773,0.0340439,0.0016473,0.0065171
"787",1,15,24,"25",0.57,0.0265347,0.0725839,0.0529979,0.0020508,0.0094613
"788",1,15,24,"40",0.28,0.0356442,0.090091,0.0693397,0.0019717,0.0149652
"789",1,15,24,"55",0.1,0.0254479,0.1231042,0.1000454,0.0025717,0.0119672
"790",2,15,24,"TOTALES",2.23,0.1191639,0.365545,0.2783726,0.0095609,0.0465658
"791",3,15,24,"S2 (X)",172.13,0.25,2.23,1.28,0,0.03
"792",1,15,26,"30",0.57,0.0353625,0.1156347,0.079086,0.0043599,0.009853
"793",1,15,26,"45",0.1,0.0172238,0.1002941,0.0744894,0.0029122,0.0054079
"794",2,15,26,"TOTALES",0.67,0.0525863,0.2159288,0.1535754,0.0072721,0.0152609
"795",3,15,26,"S2 (X)",22.29,0.13,2.33,1.17,0,0.01
"796",1,15,43,"15",0.64,0.0132845,0.0320242,0.0239257,0.0012557,0.0063934
"797",1,15,43,"20",0.64,0.019208,0.0428812,0.0324714,0.0014335,0.0097204
"798",2,15,43,"TOTALES",1.28,0.0324925,0.0749054,0.0563971,0.0026892,0.0161138
"799",3,15,43,"S2 (X)",81.05,0.05,0.28,0.15,0,0.01
"800",1,15,45,"10",117.14,0.841114,1.6858421,1.2013814,0,0.4589732
"801",1,15,45,"15",49.66,0.8062163,1.6561653,1.2868761,0,0.5490012
"802",1,15,45,"20",12.1,0.3634726,0.6865295,0.546002,0,0.293555
"803",1,15,45,"25",3.11,0.1508954,0.2649411,0.2171092,0,0.1393278
"804",1,15,45,"30",0.85,0.0574503,0.1171763,0.0975514,0,0.0583215
