"","COD_LINEA","ESTRATO","ESPECIE","LIT_LINEA","CANT_P_MA","AREAB","VCC","VSC","IAVC","VLE"
"805",1,15,45,"35",0.57,0.050109,0.0843304,0.0709708,0,0.0547407
"806",2,15,45,"TOTALES",183.43,2.2692576,4.4949847,3.4198909,0,1.5539194
"807",3,15,45,"S2 (X)",63147.78,10.7,43.97,26.29,0,5.6
"808",1,15,58,"15",3.18,0.0522968,0.1786511,0.0995767,0.0608168,0.0190934
"809",1,15,58,"20",2.55,0.0789867,0.2432165,0.1680355,0.0532619,0.0304262
"810",1,15,58,"25",0.85,0.0397778,0.0947665,0.0680691,0.0183802,0.0158458
"811",1,15,58,"40",0.28,0.0334539,0.1988872,0.1666966,0.0127496,0.0143931
"812",2,15,58,"TOTALES",6.86,0.2045152,0.7155213,0.5023779,0.1452085,0.0797585
"813",3,15,58,"S2 (X)",2353.89,2.09,25.59,12.61,1.05,0.31
"814",4,15,0,"10",117.14,0.841114,1.6858421,1.2013814,0,0.4589732
"815",4,15,0,"15",54.12,0.8837327,1.8986292,1.4323242,0.0633919,0.578143
"816",4,15,0,"20",15.93,0.4812693,1.0206045,0.7805528,0.0563427,0.3402187
"817",4,15,0,"25",4.53,0.2172079,0.4322915,0.3381762,0.020431,0.1646349
"818",4,15,0,"30",1.7,0.1146531,0.3292316,0.2583538,0.0082403,0.075879
"819",4,15,0,"35",0.57,0.050109,0.0843304,0.0709708,0,0.0547407
"820",4,15,0,"40",0.56,0.0690981,0.2889782,0.2360363,0.0147213,0.0293583
"821",4,15,0,"45",0.1,0.0172238,0.1002941,0.0744894,0.0029122,0.0054079
"822",4,15,0,"55",0.1,0.0254479,0.1231042,0.1000454,0.0025717,0.0119672
"823",5,15,0,"TOTALES",194.75,2.6998558,5.9633058,4.4923303,0.1686111,1.7193229
"824",6,15,0,"S2 (X)",65106.98,13.34,80.84,45.8,1.05,6.12
"825",1,16,21,"20",0.59,0.0170667,0.0478299,0.037926,0.0032051,0.0056034
"826",2,16,21,"TOTALES",0.59,0.0170667,0.0478299,0.037926,0.0032051,0.0056034
"827",3,16,21,"S2 (X)",18.76,0.01,0.12,0.07,0,0
"828",1,16,24,"15",0.59,0.0099362,0.0261616,0.0181627,0.001452,0.0029898
"829",2,16,24,"TOTALES",0.59,0.0099362,0.0261616,0.0181627,0.001452,0.0029898
"830",3,16,24,"S2 (X)",18.76,0,0.03,0.01,0,0
"831",1,16,25,"10",2.36,0.025785,0.0360565,0.009953,0.0078179,0.0058503
"832",1,16,25,"25",0.26,0.0129631,0.0473762,0.0340557,0.0017469,0.0040131
"833",2,16,25,"TOTALES",2.62,0.0387481,0.0834327,0.0440087,0.0095648,0.0098634
"834",3,16,25,"S2 (X)",302.65,0.04,0.18,0.06,0,0
"835",1,16,26,"10",2.36,0.0188906,0.0374024,0.0235634,0.0031737,0.0041116
"836",1,16,26,"15",0.59,0.007526,0.018009,0.011445,0.0014722,0.0017324
"837",1,16,26,"20",1.77,0.0585162,0.1764583,0.1147307,0.0099797,0.0151386
"838",1,16,26,"25",0.79,0.0387302,0.1399399,0.0928954,0.004985,0.0104935
"839",1,16,26,"30",0.52,0.032734,0.1312986,0.0908949,0.0044653,0.0091196
"840",1,16,26,"35",0.26,0.0237159,0.1048669,0.0743442,0.0030205,0.0069078
"841",2,16,26,"TOTALES",6.29,0.1801129,0.6079751,0.4078736,0.0270964,0.0475035
"842",3,16,26,"S2 (X)",2134.82,1.75,19.96,8.98,0.03,0.12
"843",1,16,43,"10",23.58,0.194216,0.5304681,0.3711214,0.0349601,0.0828299
"844",1,16,43,"15",8.25,0.1325463,0.4344201,0.3254035,0.016538,0.061663
"845",1,16,43,"20",5.31,0.1610864,0.5045538,0.3867316,0.0141471,0.0816929
"846",2,16,43,"TOTALES",37.14,0.4878487,1.469442,1.0832565,0.0656452,0.2261858
"847",3,16,43,"S2 (X)",26219.23,4.02,39.52,21.64,0.07,0.85
"848",1,16,45,"10",82.52,0.572693,1.0717747,0.7490629,0,0.3096352
"849",1,16,45,"15",28.29,0.4795049,0.9630831,0.7460805,0,0.3302117
"850",1,16,45,"20",7.07,0.2143796,0.4151769,0.3319321,0,0.1734391
"851",1,16,45,"25",1.05,0.0481694,0.084442,0.068997,0,0.0438515
"852",1,16,45,"30",0.52,0.0346687,0.060869,0.0507378,0,0.0348716
"853",2,16,45,"TOTALES",119.45,1.3494156,2.5953457,1.9468103,0,0.8920091
"854",3,16,45,"S2 (X)",50359.71,4.45,16.45,9.2,0,1.96
"855",1,16,99,"15",0.59,0.009401,0.0220907,0.0160551,0.0037354,0.0034483
"856",1,16,99,"20",0.59,0.0142593,0.0329143,0.0253978,0.0039207,0.0058362
"857",1,16,99,"45",0.19,0.0298659,0.1379984,0.1155543,0.0032049,0.0200666
"858",1,16,99,"50",0.09,0.0203003,0.0970676,0.0817844,0.0019622,0.0147657
"859",1,16,99,"55",0.09,0.0227758,0.107789,0.0910182,0.0020878,0.0170753
"860",1,16,99,"65",0.09,0.0315861,0.1537519,0.1309906,0.0025545,0.0258079
"861",1,16,99,"70",0.38,0.1762335,0.8630167,0.744664,0.0118043,0.1581266
"862",2,16,99,"TOTALES",2.02,0.3044219,1.4146286,1.2054644,0.0292698,0.2451266
"863",3,16,99,"S2 (X)",111.92,4.27,99.83,73.16,0.02,3
"864",4,16,0,"10",110.82,0.8115846,1.6757017,1.1537007,0.0459517,0.402427
"865",4,16,0,"15",38.31,0.6389144,1.4637645,1.1171468,0.0231976,0.4000452
"866",4,16,0,"20",15.33,0.4653082,1.1769332,0.8967182,0.0312526,0.2817102
"867",4,16,0,"25",2.1,0.0998627,0.2717581,0.1959481,0.0067319,0.0583581
"868",4,16,0,"30",1.04,0.0674027,0.1921676,0.1416327,0.0044653,0.0439912
"869",4,16,0,"35",0.26,0.0237159,0.1048669,0.0743442,0.0030205,0.0069078
"870",4,16,0,"45",0.19,0.0298659,0.1379984,0.1155543,0.0032049,0.0200666
"871",4,16,0,"50",0.09,0.0203003,0.0970676,0.0817844,0.0019622,0.0147657
"872",4,16,0,"55",0.09,0.0227758,0.107789,0.0910182,0.0020878,0.0170753
"873",4,16,0,"65",0.09,0.0315861,0.1537519,0.1309906,0.0025545,0.0258079
"874",4,16,0,"70",0.38,0.1762335,0.8630167,0.744664,0.0118043,0.1581266
"875",5,16,0,"TOTALES",168.7,2.3875501,6.2448156,4.7435022,0.1362333,1.4292816
"876",6,16,0,"S2 (X)",80780.75,14.16,169.12,108.04,0.14,5.44
"877",1,17,24,"15",0.6,0.0079105,0.0285311,0.0189361,0.0016456,0.0022849
"878",1,17,24,"30",0.27,0.0173282,0.0769961,0.0575853,0.0024101,0.0065187
"879",1,17,24,"35",0.27,0.0277005,0.1241921,0.0948298,0.0034981,0.0112625
"880",2,17,24,"TOTALES",1.14,0.0529392,0.2297193,0.1713512,0.0075538,0.0200661
"881",3,17,24,"S2 (X)",68.2,0.14,2.79,1.55,0,0.02
"882",1,17,25,"25",0.27,0.0155101,0.0800816,0.0589872,0.0024041,0.0049631
"883",1,17,25,"35",0.27,0.0264946,0.1951362,0.1476763,0.0045226,0.0094659
"884",1,17,25,"50",0.1,0.0177164,0.128159,0.0985991,0.0025628,0.0071901
"885",2,17,25,"TOTALES",0.64,0.0597211,0.4033768,0.3052626,0.0094895,0.0216191
"886",3,17,25,"S2 (X)",10.56,0.11,5.82,3.36,0,0.01
"887",1,17,26,"30",0.27,0.0184923,0.0741676,0.051633,0.0024098,0.0052159
"888",1,17,26,"45",0.1,0.0151476,0.111676,0.0838509,0.0034065,0.0047161
"889",2,17,26,"TOTALES",0.37,0.0336399,0.1858436,0.1354839,0.0058163,0.009932
"890",3,17,26,"S2 (X)",6.98,0.05,1.83,0.97,0,0
"891",1,17,45,"40",0.27,0.0308325,0.1227752,0.1039372,0,0.0363093
"892",2,17,45,"TOTALES",0.27,0.0308325,0.1227752,0.1039372,0,0.0363093
"893",3,17,45,"S2 (X)",3.77,0.05,0.79,0.57,0,0.06
"894",1,17,58,"10",74.47,0.6022512,3.1197001,1.5091932,1.3739554,0.2080236
"895",1,17,58,"15",244.44,4.4974641,32.3474398,24.0264687,5.5154665,1.6587893
"896",1,17,58,"20",195.19,6.131521,55.3311126,44.8968771,5.6712901,2.3636247
"897",1,17,58,"25",91.55,4.2859348,42.7927795,35.5901169,3.3380202,1.7075164
"898",1,17,58,"30",19.48,1.2807086,11.976239,10.0203055,0.8166092,0.5247323
"899",1,17,58,"35",1.33,0.1223953,0.867808,0.7250084,0.0571206,0.0515634
"900",1,17,58,"40",0.8,0.1056435,0.931791,0.7756152,0.0464028,0.0458705
"901",1,17,58,"45",0.19,0.0321924,0.1981396,0.1652772,0.0104623,0.0142604
"902",1,17,58,"60",0.1,0.0256522,0.2132636,0.1727066,0.0071806,0.0118142
"903",1,17,58,"70",0.1,0.0404399,0.1549448,0.1278565,0.0065437,0.0193472
"904",2,17,58,"TOTALES",627.65,17.124203,147.933218,118.0094253,16.8430514,6.605542
"905",3,17,58,"S2 (X)",164787.22,142.1,17880.11,12467.37,130.56,21.99
"906",1,17,99,"10",4.8,0.0393907,0.0700931,0.0359236,0.028552,0.0125674
"907",1,17,99,"15",1.2,0.0244652,0.0474675,0.0348331,0.0076539,0.0095733
"908",1,17,99,"25",0.27,0.0127383,0.0528945,0.0433518,0.0024099,0.006234
"909",2,17,99,"TOTALES",6.27,0.0765942,0.1704551,0.1141085,0.0386158,0.0283747
"910",3,17,99,"S2 (X)",1288.71,0.11,0.5,0.22,0.04,0.01
"911",4,17,0,"10",79.27,0.6416419,3.1897932,1.5451168,1.4025074,0.220591
"912",4,17,0,"15",246.24,4.5298398,32.4234384,24.0802379,5.524766,1.6706475
"913",4,17,0,"20",195.19,6.131521,55.3311126,44.8968771,5.6712901,2.3636247
"914",4,17,0,"25",92.09,4.3141832,42.9257556,35.6924559,3.3428342,1.7187135
"915",4,17,0,"30",20.02,1.3165291,12.1274027,10.1295238,0.8214291,0.5364669
"916",4,17,0,"35",1.87,0.1765904,1.1871363,0.9675145,0.0651413,0.0722918
"917",4,17,0,"40",1.07,0.136476,1.0545662,0.8795524,0.0464028,0.0821798
"918",4,17,0,"45",0.29,0.04734,0.3098156,0.2491281,0.0138688,0.0189765
"919",4,17,0,"50",0.1,0.0177164,0.128159,0.0985991,0.0025628,0.0071901
"920",4,17,0,"60",0.1,0.0256522,0.2132636,0.1727066,0.0071806,0.0118142
"921",4,17,0,"70",0.1,0.0404399,0.1549448,0.1278565,0.0065437,0.0193472
"922",5,17,0,"TOTALES",636.34,17.3779299,149.045388,118.8395687,16.9045268,6.7218432
"923",6,17,0,"S2 (X)",157258.2,136.57,17639.62,12316.57,129.06,20.99
"924",1,18,21,"15",0.57,0.0114706,0.0318446,0.0253434,0.0025812,0.0036792
"925",1,18,21,"20",0.38,0.0100758,0.0277169,0.0220442,0.002168,0.0032892
"926",1,18,21,"25",0.17,0.0076517,0.033098,0.0275127,0.0016301,0.0025984
"927",2,18,21,"TOTALES",1.12,0.0291981,0.0926595,0.0749003,0.0063793,0.0095668
"928",3,18,21,"S2 (X)",90.26,0.05,0.52,0.34,0,0
"929",1,18,24,"10",8.29,0.0681473,0.159335,0.1093278,0.0120855,0.0184487
"930",1,18,24,"15",6.97,0.1288259,0.3332554,0.2300773,0.0167576,0.0395007
"931",1,18,24,"20",5.84,0.1774882,0.44996,0.3171921,0.0173219,0.0590177
"932",1,18,24,"25",2.59,0.1259282,0.3798966,0.2769764,0.0125467,0.0452055
"933",1,18,24,"30",1.09,0.0729585,0.2624008,0.1953978,0.0081058,0.0276082
"934",1,18,24,"35",0.84,0.0810142,0.2884539,0.2185132,0.008074,0.0325841
"935",1,18,24,"40",0.08,0.010864,0.0398643,0.0304729,0.0011169,0.0045838
"936",1,18,24,"45",0.15,0.0242482,0.1125646,0.0883094,0.002796,0.0106047
"937",1,18,24,"50",0.06,0.0117519,0.0369272,0.0292416,0.0008311,0.0053042
"938",1,18,24,"55",0.12,0.0284489,0.105153,0.0853528,0.0021255,0.0132537
"939",1,18,24,"60",0.03,0.0081973,0.0460543,0.0383281,0.0008435,0.0039096
"940",1,18,24,"70",0.06,0.0359867,0.1897702,0.180706,0.0009123,0.0196258
"941",2,18,24,"TOTALES",26.12,0.7738593,2.4036353,1.7998954,0.0835168,0.2796467
"942",3,18,24,"S2 (X)",6763.25,3.97,41.67,24,0.05,0.51
"943",1,18,25,"15",1.13,0.0202424,0.0408115,0.0242878,0.0043707,0.0050928
"944",1,18,25,"20",1.51,0.0483013,0.144124,0.0999626,0.0087029,0.0136892
"945",1,18,25,"25",0.84,0.0428665,0.1281607,0.0914971,0.0052545,0.0133796
"946",1,18,25,"30",0.67,0.0439388,0.1832087,0.1345077,0.0056784,0.0144269
"947",1,18,25,"35",0.59,0.0543762,0.227652,0.1693042,0.0062585,0.019177
"948",1,18,25,"40",0.42,0.0518842,0.2230476,0.1675914,0.0055715,0.0194185
"949",1,18,25,"45",0.06,0.0089285,0.0467242,0.0354148,0.0010674,0.0034643
"950",1,18,25,"50",0.12,0.0240735,0.0985174,0.0748172,0.0022149,0.0099347
"951",1,18,25,"55",0.03,0.0070045,0.0418928,0.0322711,0.0008287,0.0029816
"952",1,18,25,"60",0.03,0.0080724,0.036543,0.0280353,0.0007487,0.003538
"953",1,18,25,"70",0.03,0.0113998,0.0392739,0.0301944,0.00079,0.0053642
"954",2,18,25,"TOTALES",5.43,0.3210881,1.2099558,0.8878836,0.0414862,0.1104668
"955",3,18,25,"S2 (X)",626.63,2.42,42.03,23.3,0.03,0.3
"956",1,18,26,"10",6.78,0.0465284,0.101436,0.059608,0.0109422,0.009987
"957",1,18,26,"15",1.7,0.0267448,0.0621768,0.0367524,0.00635,0.0063362
"958",1,18,26,"20",1.32,0.0410143,0.1005458,0.0624861,0.0071189,0.0105202
"959",1,18,26,"25",0.5,0.0244028,0.0730104,0.0483648,0.0032539,0.0066038
"960",1,18,26,"30",0.5,0.0366487,0.123379,0.0853828,0.004256,0.0104074
"961",1,18,26,"35",0.08,0.0081925,0.0328482,0.0232653,0.0009507,0.0024087
"962",1,18,26,"40",0.25,0.0312969,0.1352986,0.0973034,0.0037242,0.0094773
"963",1,18,26,"45",0.12,0.0187454,0.0895433,0.0654586,0.0024786,0.0058283
"964",1,18,26,"50",0.09,0.0167505,0.0886762,0.0658516,0.0025744,0.0053175
"965",1,18,26,"60",0.03,0.0090983,0.0457189,0.035035,0.0015523,0.0030627
"966",1,18,26,"65",0.03,0.0093793,0.0545868,0.0425071,0.0020249,0.0031688
"967",2,18,26,"TOTALES",11.4,0.2688019,0.90722,0.6220151,0.0452261,0.0731179
"968",3,18,26,"S2 (X)",6651.8,1.61,18.61,8.96,0.05,0.11
"969",1,18,43,"45",0.03,0.0052842,0.0169598,0.0135411,0.0001127,0.0033983
"970",1,18,43,"50",0.03,0.0057527,0.0196111,0.0157238,8.03e-05,0.0037426
"971",2,18,43,"TOTALES",0.06,0.0110369,0.0365709,0.0292649,0.000193,0.0071409
"972",3,18,43,"S2 (X)",0.61,0.02,0.22,0.14,0,0
"973",1,18,45,"10",24.86,0.1633603,0.3073262,0.2126005,0,0.086582
"974",1,18,45,"15",5.65,0.0984632,0.2093532,0.1633351,0,0.0684583
"975",1,18,45,"20",3.01,0.0902815,0.1605838,0.1270517,0,0.0727695
"976",1,18,45,"25",0.75,0.0395217,0.0734526,0.060591,0,0.0372713
"977",1,18,45,"30",0.33,0.0229566,0.0396789,0.0331032,0,0.0233333
"978",1,18,45,"35",0.25,0.0240933,0.0428541,0.0362152,0,0.0269214
"979",1,18,45,"50",0.03,0.0056135,0.009703,0.0083005,0,0.0075678
"980",1,18,45,"55",0.03,0.007663,0.0130339,0.0111782,0,0.011282
"981",1,18,45,"60",0.03,0.0082671,0.0141968,0.0121807,0,0.0124354
"982",2,18,45,"TOTALES",34.94,0.4602202,0.8701825,0.6645561,0,0.346621
"983",3,18,45,"S2 (X)",15141.83,2.24,8.33,4.95,0,1.36
"984",1,18,58,"25",0.08,0.0046344,0.0058562,0.0036423,0.0016536,0.0018713
"985",2,18,58,"TOTALES",0.08,0.0046344,0.0058562,0.0036423,0.0016536,0.0018713
"986",3,18,58,"S2 (X)",1.18,0,0,0,0,0
"987",1,18,99,"10",3.01,0.0243092,0.0372981,0.0167772,0.0177935,0.0075536
"988",1,18,99,"15",2.07,0.032534,0.0552329,0.0370825,0.0127438,0.011958
"989",1,18,99,"20",0.38,0.0092956,0.0172318,0.0129487,0.0024405,0.0038246
"990",2,18,99,"TOTALES",5.46,0.0661388,0.1097628,0.0668084,0.0329778,0.0233362
"991",3,18,99,"S2 (X)",2557.26,0.42,1.16,0.46,0.09,0.05
"992",4,18,0,"10",42.94,0.3023452,0.6053953,0.3983135,0.0408212,0.1225713
"993",4,18,0,"15",18.09,0.3182809,0.7326744,0.5168785,0.0428033,0.1350252
"994",4,18,0,"20",12.44,0.3764567,0.9001623,0.6416854,0.0377522,0.1631104
"995",4,18,0,"25",4.93,0.2450053,0.6934745,0.5085843,0.0243388,0.1069299
"996",4,18,0,"30",2.59,0.1765026,0.6086674,0.4483915,0.0180402,0.0757758
"997",4,18,0,"35",1.76,0.1676762,0.5918082,0.4472979,0.0152832,0.0810912
"998",4,18,0,"40",0.75,0.0940451,0.3982105,0.2953677,0.0104126,0.0334796
"999",4,18,0,"45",0.36,0.0572063,0.2657919,0.2027239,0.0064547,0.0232956
"1000",4,18,0,"50",0.33,0.0639421,0.2534349,0.1939347,0.0057007,0.0318668
"1001",4,18,0,"55",0.18,0.0431164,0.1600797,0.1288021,0.0029542,0.0275173
"1002",4,18,0,"60",0.12,0.0336351,0.142513,0.1135791,0.0031445,0.0229457
"1003",4,18,0,"65",0.03,0.0093793,0.0545868,0.0425071,0.0020249,0.0031688
"1004",4,18,0,"70",0.09,0.0473865,0.2290441,0.2109004,0.0017023,0.02499
"1005",5,18,0,"TOTALES",84.61,1.9349777,5.635843,4.1489661,0.2114328,0.8517676
"1006",6,18,0,"S2 (X)",28420.77,9.25,103.45,58.21,0.22,2.07
"1007",1,19,21,"10",4.66,0.0422113,0.1005364,0.0789219,0.0097864,0.0127319
"1008",1,19,21,"15",3.88,0.0730877,0.2210274,0.1738753,0.0172721,0.0232906
"1009",1,19,21,"20",4.27,0.1248874,0.4088945,0.3295958,0.027036,0.04106
"1010",1,19,21,"25",0.69,0.0337755,0.1096686,0.0903349,0.0058178,0.0115314
"1011",2,19,21,"TOTALES",13.5,0.2739619,0.8401269,0.6727279,0.0599123,0.0886139
"1012",3,19,21,"S2 (X)",8281.42,2.98,29.46,18.9,0.14,0.3
"1013",1,19,24,"10",17.08,0.1187236,0.2841052,0.1852263,0.0237523,0.031123
"1014",1,19,24,"15",6.99,0.1164416,0.2967765,0.2021474,0.0145967,0.0351112
"1015",1,19,24,"20",6.99,0.21056,0.5550638,0.3926921,0.0207138,0.0698617
"1016",1,19,24,"25",2.93,0.1409862,0.4316261,0.315223,0.014266,0.0505393
"1017",1,19,24,"30",0.86,0.0604022,0.2216431,0.1650256,0.0071151,0.0230206
"1018",1,19,24,"35",0.52,0.0484449,0.1418223,0.1071011,0.0037139,0.0193726
"1019",1,19,24,"40",0.69,0.0873438,0.3082219,0.2363926,0.0082101,0.0367129
"1020",1,19,24,"45",0.19,0.03048,0.1302009,0.101586,0.0033143,0.0133638
"1021",1,19,24,"50",0.06,0.0126382,0.0754554,0.0613511,0.0015724,0.0057447
"1022",1,19,24,"55",0.06,0.0144891,0.0405205,0.0334003,0.0007074,0.0067368
"1023",2,19,24,"TOTALES",36.37,0.8405096,2.4854357,1.8001455,0.097962,0.2915866
"1024",3,19,24,"S2 (X)",15403.39,7.04,65.12,34.86,0.09,0.86
"1025",1,19,25,"10",3.11,0.0257466,0.0515943,0.0366519,0.0046715,0.0055701
"1026",1,19,25,"15",0.78,0.0169577,0.0577603,0.0380761,0.003514,0.0044368
"1027",1,19,25,"20",2.72,0.0789968,0.300394,0.207886,0.0142903,0.0219404
"1028",1,19,25,"25",0.69,0.0291804,0.136301,0.0984863,0.0048284,0.0087472
"1029",1,19,25,"30",0.52,0.0363489,0.1726826,0.1277383,0.004991,0.0121018
"1030",2,19,25,"TOTALES",7.82,0.1872304,0.7187322,0.5088386,0.0322952,0.0527963
"1031",3,19,25,"S2 (X)",1658.16,1.1,18.45,9.28,0.03,0.09
"1032",1,19,26,"10",9.32,0.0842053,0.198438,0.1181382,0.0228332,0.0186718
"1033",1,19,26,"15",12.81,0.2351678,0.7942345,0.4865286,0.0645474,0.0566997
"1034",1,19,26,"20",8.15,0.2462784,0.8902121,0.5785956,0.0497749,0.0629571
"1035",1,19,26,"25",9.66,0.4778878,1.9118332,1.3057132,0.0736413,0.1295579
"1036",1,19,26,"30",5.18,0.3561138,1.4993706,1.0467257,0.0480899,0.1004203
"1037",1,19,26,"35",3.62,0.3391926,1.5128469,1.0752772,0.0433476,0.0992301
"1038",1,19,26,"40",2.07,0.2599586,1.1257573,0.8109767,0.03128,0.0787823
"1039",1,19,26,"45",0.62,0.1007288,0.5394505,0.3983638,0.0154564,0.0314802
"1040",1,19,26,"50",0.12,0.0246,0.126633,0.0943643,0.0037444,0.0078731
"1041",1,19,26,"55",0.12,0.0299057,0.1974312,0.1519277,0.0068609,0.010172
"1042",1,19,26,"60",0.06,0.0167798,0.1172332,0.091662,0.0044472,0.0055736
"1043",1,19,26,"65",0.06,0.0203255,0.1142787,0.0891258,0.0042751,0.0069086
"1044",2,19,26,"TOTALES",51.79,2.1911441,9.0277192,6.2473988,0.3682983,0.6083267
"1045",3,19,26,"S2 (X)",17627.44,24.47,399.33,189.26,0.71,1.85
"1046",1,19,45,"10",26.4,0.189703,0.3834822,0.2737303,0,0.1036237
"1047",1,19,45,"15",9.7,0.1571876,0.341398,0.2671067,0,0.1066078
"1048",1,19,45,"20",4.66,0.1430513,0.2876751,0.2311116,0,0.1162835
"1049",1,19,45,"25",1.38,0.0682287,0.1311796,0.1081383,0,0.0633517
"1050",1,19,45,"30",0.34,0.0258364,0.0483478,0.0406023,0,0.0269153
"1051",1,19,45,"35",0.17,0.018852,0.0339545,0.028801,0,0.0218546
"1052",1,19,45,"40",0.17,0.0210879,0.0391556,0.0333156,0,0.0252345
"1053",2,19,45,"TOTALES",42.82,0.6239469,1.2651928,0.9828058,0,0.4638711
"1054",3,19,45,"S2 (X)",29680.86,5.34,22.75,13.81,0,2.9
"1055",1,19,99,"45",0.06,0.0090826,0.0327373,0.0272685,0.0008769,0.0059676
"1056",2,19,99,"TOTALES",0.06,0.0090826,0.0327373,0.0272685,0.0008769,0.0059676
"1057",3,19,99,"S2 (X)",0.31,0,0.08,0.06,0,0
"1058",4,19,0,"10",60.57,0.4605898,1.0181561,0.6926686,0.0610434,0.1717205
"1059",4,19,0,"15",34.16,0.5988424,1.7111967,1.1677341,0.0999302,0.2261461
"1060",4,19,0,"20",26.79,0.8037739,2.4422395,1.7398811,0.111815,0.3121027
"1061",4,19,0,"25",15.35,0.7500586,2.7206085,1.9178957,0.0985535,0.2637275
"1062",4,19,0,"30",6.9,0.4787013,1.9420441,1.3800919,0.060196,0.162458
"1063",4,19,0,"35",4.31,0.4064895,1.6886237,1.2111793,0.0470615,0.1404573
"1064",4,19,0,"40",2.93,0.3683903,1.4731348,1.0806849,0.0394901,0.1407297
"1065",4,19,0,"45",0.87,0.1402914,0.7023887,0.5272183,0.0196476,0.0508116
"1066",4,19,0,"50",0.18,0.0372382,0.2020884,0.1557154,0.0053168,0.0136178
"1067",4,19,0,"55",0.18,0.0443948,0.2379517,0.185328,0.0075683,0.0169088
"1068",4,19,0,"60",0.06,0.0167798,0.1172332,0.091662,0.0044472,0.0055736
"1069",4,19,0,"65",0.06,0.0203255,0.1142787,0.0891258,0.0042751,0.0069086
"1070",5,19,0,"TOTALES",152.36,4.1258755,14.3699441,10.2391851,0.5593447,1.5111622
"1071",6,19,0,"S2 (X)",67417.29,33.63,468.39,230.16,0.89,4.95
