"","PROVINCIA","ESTADILLO","NUMORDEN","ESPECIE","NUMERO","ALTUMED","REGENA"
"1060",18,889,2,"45",NA,NA,"3"
"1061",18,891,1,"45","16","30","3"
"1062",18,891,2,"37",NA,NA,"2"
"1063",18,893,1,"26","3","35","0"
"1064",18,893,2,"15",NA,NA,"2"
"1065",18,896,1,"45",NA,NA,"3"
"1066",18,896,2,"37",NA,NA,"1"
"1067",18,898,1,"45",NA,NA,"3"
"1068",18,899,1,"45",NA,NA,"1"
"1069",18,900,1,"45",NA,NA,"3"
"1070",18,902,1,"24",NA,NA,NA
"1071",18,906,1,"45",NA,NA,"2"
"1072",18,907,1,"26",NA,NA,"1"
"1073",18,907,2,"45",NA,NA,"2"
"1074",18,909,1,"45",NA,NA,"2"
"1075",18,909,2,"37",NA,NA,"2"
"1076",18,910,1,"45",NA,NA,"1"
"1077",18,911,1,"26",NA,NA,"2"
"1078",18,911,2,"45",NA,NA,"1"
"1079",18,912,1,"45",NA,NA,"3"
"1080",18,912,2,"26",NA,NA,"1"
"1081",18,913,1,"24",NA,NA,"1"
"1082",18,914,1,"24","2","20","1"
"1083",18,916,1,"26",NA,NA,"1"
"1084",18,916,2,"2",NA,NA,"1"
"1085",18,916,3,"45",NA,NA,"2"
"1086",18,916,4,"44","1","30","2"
"1087",18,916,5,"37",NA,NA,"1"
"1088",18,916,6,"95",NA,NA,"1"
"1089",18,918,1,"37",NA,NA,"3"
"1090",18,921,1,"17","1","25","0"
"1091",18,921,2,"36",NA,NA,"1"
"1092",18,922,1,"26",NA,NA,"1"
"1093",18,922,2,"39","1","20","1"
"1094",18,922,3,"45","2","25","3"
"1095",18,922,4,"37",NA,NA,"3"
"1096",18,924,1,"37",NA,NA,"1"
"1097",18,933,1,"24",NA,NA,"1"
"1098",18,933,2,"37",NA,NA,"3"
"1099",18,933,3,"45",NA,NA,"3"
"1100",18,934,1,"26",NA,NA,"1"
"1101",18,934,2,"37",NA,NA,"2"
"1102",18,934,3,"45",NA,NA,"3"
"1103",18,935,1,"45","3","25","3"
"1104",18,936,1,"45",NA,NA,"3"
"1105",18,937,1,"26","9","35","1"
"1106",18,954,1,"45","43","40","3"
"1107",18,971,1,"45",NA,NA,"3"
"1108",18,973,1,"45",NA,NA,"3"
"1109",18,973,2,"37",NA,NA,"1"
"1110",18,977,1,"45",NA,NA,"1"
"1111",18,985,1,"37",NA,NA,"3"
"1112",18,985,2,"4",NA,NA,"2"
"1113",18,994,1,"24","4","30","0"
"1114",18,1001,1,"25","1","30","0"
"1115",18,1001,2,"45",NA,NA,"2"
"1116",18,1001,3,"15",NA,NA,"1"
"1117",18,1006,1,"15",NA,NA,"2"
"1118",18,1016,1,"15","1","20","3"
"1119",18,1018,1,"25","2","40","0"
"1120",18,1018,2,"21","1","40","0"
"1121",18,1018,3,"37",NA,NA,"1"
"1122",18,1018,4,"15",NA,NA,"1"
"1123",18,1021,1,"25","2","35","0"
"1124",18,1022,1,"25",NA,NA,"1"
"1125",18,1022,2,"39",NA,NA,"3"
"1126",18,1029,1,"25","2","25","1"
"1127",18,1029,2,"37",NA,NA,"3"
"1128",18,1029,3,"45",NA,NA,"1"
"1129",18,1031,1,"24",NA,NA,"1"
"1130",18,1031,2,"25",NA,NA,"1"
"1131",18,1031,3,"45","14","25","3"
"1132",18,1032,1,"25","5","30","1"
"1133",18,1032,2,"26","4","30","1"
"1134",18,1032,3,"45",NA,NA,"1"
"1135",18,1033,1,"45","2","35","2"
"1136",18,1035,1,"21","5","35","0"
"1137",18,1035,2,"45",NA,NA,"2"
"1138",18,1036,1,"45","4","25","3"
"1139",18,1036,2,"25",NA,NA,"1"
"1140",18,1038,1,"45","17","35","3"
"1141",18,1038,2,"37",NA,NA,"1"
"1142",18,1039,1,"24",NA,NA,"1"
"1143",18,1042,1,"45",NA,NA,"3"
"1144",18,1044,1,"26","1","30","0"
"1145",18,1044,2,"45",NA,NA,"3"
"1146",18,1045,1,"45","4","20","3"
"1147",18,1046,1,"24","11","25","1"
"1148",18,1047,1,"24","2","35","0"
"1149",18,1048,1,"24","1","30","0"
"1150",18,1049,1,"45",NA,NA,"3"
"1151",18,1049,2,"24",NA,NA,"2"
"1152",18,1050,1,"45",NA,NA,"2"
"1153",18,1051,1,"45","22","30","3"
"1154",18,1051,2,"26","3","25","1"
"1155",18,1053,1,"45",NA,NA,"3"
"1156",18,1054,1,"45","1","20","3"
"1157",18,1059,1,"24","4","35","1"
"1158",18,1060,1,"45",NA,NA,"3"
"1159",18,1061,1,"24","1","50","0"
"1160",18,1061,2,"45",NA,NA,"3"
"1161",18,1066,1,"45","7","40","3"
"1162",18,1068,1,"45","8","20","3"
"1163",18,1070,1,"26","2","20","0"
"1164",18,1071,1,"45",NA,NA,"3"
"1165",18,1072,1,"37",NA,NA,"3"
"1166",18,1072,2,"39",NA,NA,"3"
"1167",18,1073,1,"25","3","35","0"
"1168",18,1074,1,"45",NA,NA,"1"
"1169",18,1075,1,"26","1","40","0"
"1170",18,1077,1,"39",NA,NA,"3"
"1171",18,1078,1,"39",NA,NA,"3"
"1172",18,1079,1,"25","1","20","0"
"1173",18,1079,2,"39",NA,NA,"3"
"1174",18,1082,1,"15",NA,NA,"3"
"1175",18,1082,2,"57","6","50",NA
"1176",18,1088,1,"25","1","35","0"
"1177",18,1089,1,"24",NA,NA,"1"
"1178",18,1089,2,"45",NA,NA,"2"
"1179",18,1090,1,"25",NA,NA,"1"
"1180",18,1090,2,"21",NA,NA,"1"
"1181",18,1096,1,"21","7","40","2"
"1182",18,1096,2,"15",NA,NA,"1"
"1183",18,1098,1,"45",NA,NA,"3"
"1184",18,1099,1,"45","2","30","3"
"1185",18,1105,1,"45",NA,NA,"2"
"1186",18,1105,2,"15",NA,NA,"1"
"1187",18,1106,1,"25","2","30","1"
"1188",18,1106,2,"21","3","25","0"
"1189",18,1107,1,"25","2","25","0"
"1190",18,1112,1,"25","1","20","0"
"1191",18,1113,1,"15",NA,NA,"1"
"1192",18,1114,1,"25",NA,NA,"1"
"1193",18,1114,2,"21","1","20","1"
"1194",18,1114,3,"15",NA,NA,"3"
"1195",18,1115,1,"25","2","35","0"
"1196",18,1115,2,"21","2","35","0"
"1197",18,1116,1,"15","5","20","3"
"1198",18,1117,1,"21",NA,NA,"1"
"1199",18,1117,2,"45",NA,NA,"2"
"1200",18,1118,1,"26","2","25","0"
"1201",18,1118,2,"45",NA,NA,"3"
"1202",18,1118,3,"15",NA,NA,"3"
"1203",18,1119,1,"45","5","30","3"
"1204",18,1119,2,"15",NA,NA,"3"
"1205",18,1121,1,"25",NA,NA,"1"
"1206",18,1122,1,"25","1","25","1"
"1207",18,1123,1,"25","2","35",NA
"1208",18,1123,2,"21","4","25","1"
"1209",18,1124,1,"15",NA,NA,"2"
"1210",18,1125,1,"45","9","30","3"
"1211",18,1125,2,"25",NA,NA,"1"
"1212",18,1125,3,"15",NA,NA,"1"
"1213",18,1126,1,"45","6","30","3"
"1214",18,1126,2,"15",NA,NA,"2"
"1215",18,1127,1,"45","2","20","3"
"1216",18,1127,2,"15",NA,NA,"1"
"1217",18,1129,1,"15",NA,NA,"3"
"1218",18,1130,1,"15","2","30","3"
"1219",18,1132,1,"25","1","25","0"
"1220",18,1132,2,"15",NA,NA,"3"
"1221",18,1134,1,"21","4","25","2"
"1222",18,1135,1,"25","1","40","0"
"1223",18,1135,2,"21","2","25","0"
"1224",18,1138,1,"25",NA,NA,"1"
"1225",18,1139,1,"15",NA,NA,"3"
"1226",18,1140,1,"25","1","45","0"
"1227",18,1140,2,"15",NA,NA,"3"
"1228",18,1142,1,"45",NA,NA,"2"
"1229",18,1143,1,"45",NA,NA,"3"
"1230",18,1144,1,"45",NA,NA,"3"
"1231",18,1145,1,"45","6","25","3"
"1232",18,1145,2,"93",NA,NA,"2"
"1233",18,1148,1,"45","1","20","3"
"1234",18,1148,2,"15",NA,NA,"1"
"1235",18,1149,1,"93","6","35","2"
"1236",18,1149,2,"15",NA,NA,"3"
"1237",18,1149,3,"45",NA,NA,"3"
"1238",18,1151,1,"45",NA,NA,"3"
"1239",18,1152,1,"45","3","20","3"
"1240",18,1153,1,"45",NA,NA,"3"
"1241",18,1153,2,"93",NA,NA,"1"
"1242",18,1154,1,"15",NA,NA,"1"
"1243",18,1155,1,"45","11","30","3"
"1244",18,1156,1,"45","2","50","3"
"1245",18,1156,2,"44",NA,NA,"2"
"1246",18,1156,3,"93","9","35","3"
"1247",18,1156,4,"15",NA,NA,"2"
"1248",18,1158,1,"24","4","45","0"
"1249",18,1158,2,"37","1","30","2"
"1250",18,1158,3,"45","2","35","0"
"1251",18,1161,1,"24",NA,NA,"1"
"1252",18,1161,2,"45","15","35","3"
"1253",18,1161,3,"93",NA,NA,"1"
"1254",18,1161,4,"37",NA,NA,"1"
"1255",18,1163,1,"45","2","20","3"
"1256",18,1165,1,"45","14","35","3"
"1257",18,1169,1,"45","29","30","3"
"1258",18,1171,1,"45",NA,NA,"3"
"1259",18,1177,1,"24","6","25","0"
"1260",18,1184,1,"24",NA,NA,"2"
"1261",18,1186,1,"25",NA,NA,"1"
"1262",18,1187,1,"45","18","31","3"
"1263",18,1187,2,"37",NA,NA,"3"
"1264",18,1188,1,"45",NA,NA,"1"
"1265",18,1188,2,"15",NA,NA,"2"
"1266",18,1189,1,"24","3","26","0"
"1267",18,1189,2,"45",NA,NA,"2"
"1268",18,1195,1,"45","6","21","2"
"1269",18,1196,1,"24","6","28","0"
"1270",18,1197,1,"24","14","21","2"
"1271",18,1197,2,"26",NA,NA,"1"
"1272",18,1200,1,"45","5","21","3"
"1273",18,1201,1,"25",NA,NA,"1"
"1274",18,1201,2,"45",NA,NA,"1"
"1275",18,1203,1,"45",NA,NA,"3"
"1276",18,1205,1,"24","6","21","2"
"1277",18,1206,1,"24","11","24","1"
"1278",18,1208,1,"45","30","25","3"
"1279",18,1211,1,"45",NA,NA,"1"
"1280",18,1214,1,"24","1","20","0"
"1281",18,1214,2,"45",NA,NA,"3"
"1282",18,1215,1,"45",NA,NA,"3"
"1283",18,1216,1,"26","6","22","1"
"1284",18,1216,2,"45","1","24","1"
"1285",18,1219,1,"21","2","45","0"
"1286",18,1220,1,"45",NA,NA,"1"
"1287",18,1220,2,"15",NA,NA,"1"
"1288",18,1221,1,"45",NA,NA,"3"
"1289",18,1222,1,"44","2","26","0"
"1290",18,1222,2,"95","9","31","2"
"1291",18,1222,3,"93",NA,NA,"2"
"1292",18,1222,4,"45",NA,NA,"2"
"1293",18,1222,5,"15",NA,NA,"2"
"1294",18,1224,1,"15",NA,NA,"3"
"1295",18,1224,2,"95",NA,NA,"2"
"1296",18,1225,1,"45","39","24","3"
"1297",18,1226,1,"45",NA,NA,"2"
"1298",18,1228,1,"29","1","30","0"
"1299",18,1228,2,"21","1","25","0"
"1300",18,1231,1,"43",NA,NA,"3"
"1301",18,1231,2,"15",NA,NA,"2"
"1302",18,1232,1,"43",NA,NA,"3"
"1303",18,1232,2,"45",NA,NA,"2"
"1304",18,1232,3,"15",NA,NA,"2"
"1305",18,1233,1,"93","6","22","1"
"1306",18,1233,2,"45","2","20","2"
"1307",18,1233,3,"13","1","35","0"
"1308",18,1233,4,"15",NA,NA,"2"
"1309",18,1236,1,"21","1","30","1"
"1310",18,1238,1,"2",NA,NA,"3"
"1311",18,1240,1,"21","1","35","0"
"1312",18,1241,1,"55",NA,NA,"1"
"1313",18,1245,1,"93","1","23","1"
"1314",18,1245,2,"4",NA,NA,"3"
"1315",18,1246,1,"45","1","23","3"
"1316",18,1246,2,"37",NA,NA,"2"
"1317",18,1246,3,"93",NA,NA,"2"
"1318",18,1246,4,"4",NA,NA,"2"
"1319",18,1246,5,"2",NA,NA,"1"
"1320",18,1247,1,"45","10","29","3"
"1321",18,1247,2,"37",NA,NA,"3"
"1322",18,1247,3,"2",NA,NA,"3"
"1323",18,1247,4,"76",NA,NA,"2"
"1324",18,1247,5,"95",NA,NA,"3"
"1325",18,1247,6,"78",NA,NA,"1"
"1326",18,1249,1,"26","3","26","0"
"1327",18,1249,2,"37",NA,NA,"3"
"1328",18,1253,1,"45",NA,NA,"3"
"1329",18,1254,1,"15",NA,NA,"1"
"1330",18,1254,2,"95",NA,NA,"3"
"1331",18,1255,1,"45",NA,NA,"1"
"1332",18,1255,2,"37",NA,NA,"1"
"1333",18,1255,3,"2",NA,NA,"2"
"1334",18,1256,1,"45","16","23","3"
"1335",18,1256,2,"95",NA,NA,"2"
"1336",18,1260,1,"15",NA,NA,"1"
"1337",18,1260,2,"37",NA,NA,"1"
"1338",18,1268,1,"37",NA,NA,"3"
"1339",18,1269,1,"26","1","17","1"
"1340",18,1269,2,"45",NA,NA,"2"
"1341",18,1270,1,"26",NA,NA,"1"
"1342",18,1271,1,"45",NA,NA,"2"
"1343",18,1271,2,"37",NA,NA,"2"
"1344",18,1271,3,"4",NA,NA,"3"
"1345",18,1272,1,"45",NA,NA,"3"
"1346",18,1273,1,"15","14","23","3"
"1347",18,1273,2,"95",NA,NA,"3"
"1348",18,1273,3,"39",NA,NA,"2"
"1349",18,1273,4,"45",NA,NA,"1"
"1350",18,1279,1,"2",NA,NA,"2"
"1351",18,1279,2,"95",NA,NA,"2"
"1352",18,1280,1,"45",NA,NA,"1"
"1353",18,1288,1,"26","1","17","0"
"1354",18,1289,1,"21","1","25","2"
"1355",18,1296,1,"25",NA,NA,"1"
"1356",18,1299,1,"25","7","40","0"
"1357",18,1300,1,"57","2","20","3"
"1358",18,1302,1,"21","1","30","0"
"1359",18,1302,2,"45","7","30","3"
"1360",18,1303,1,"26","3","30","0"
"1361",18,1304,1,"45","6","20","3"
"1362",18,1307,1,"45","2","20","3"
"1363",18,1309,1,"45",NA,NA,"2"
"1364",18,1310,1,"45","7","40","3"
"1365",18,1310,2,"29","4","30","1"
"1366",18,1313,1,"45",NA,NA,"1"
"1367",18,1315,1,"45",NA,NA,"3"
"1368",18,1316,1,"45","2","24","3"
"1369",18,1316,2,"26","1","18","2"
"1370",18,1316,3,"15",NA,NA,"1"
"1371",18,1318,1,"45","28","30","3"
"1372",18,1321,1,"45",NA,NA,"2"
"1373",18,1321,2,"95",NA,NA,"1"
"1374",18,1322,1,"45","16","25","3"
"1375",18,1324,1,"25","1","35","0"
"1376",18,1324,2,"45","5","25","3"
"1377",18,1324,3,"95",NA,NA,"1"
"1378",18,1326,1,"45","5","40","3"
"1379",18,1328,1,"21","4","30","1"
"1380",18,1329,1,"45","25","30","3"
"1381",18,1331,1,"29",NA,NA,"1"
"1382",18,1331,2,"45","5","24","3"
"1383",18,1331,3,"15",NA,NA,"3"
"1384",18,1332,1,"15",NA,NA,"1"
"1385",18,1334,1,"26",NA,NA,"1"
"1386",18,1334,2,"45",NA,NA,"1"
"1387",18,1334,3,"95",NA,NA,"2"
"1388",18,1335,1,"26",NA,NA,"1"
"1389",18,1335,2,"15",NA,NA,"3"
"1390",18,1336,1,"45","16","40","3"
"1391",18,1336,2,"15",NA,NA,"1"
"1392",18,1337,1,"45","8","20","3"
"1393",18,1337,2,"15",NA,NA,"2"
"1394",18,1339,1,"25","3","30","0"
"1395",18,1341,1,"26","1","30","0"
"1396",18,1342,1,"25",NA,NA,"1"
"1397",18,1342,2,"15",NA,NA,"3"
"1398",18,1342,3,"45",NA,NA,"1"
"1399",18,1343,1,"45","36","30","3"
"1400",18,1343,2,"21","3","25","1"
"1401",18,1344,1,"45","6","30","3"
"1402",18,1344,2,"21","3","30","0"
"1403",18,1345,1,"21","3","30","0"
"1404",18,1345,2,"26","1","25","0"
"1405",18,1345,3,"45","11","23","3"
"1406",18,1345,4,"15",NA,NA,"3"
"1407",18,1348,1,"15",NA,NA,"1"
"1408",18,1348,2,"95",NA,NA,"2"
"1409",18,1350,1,"45","20","30","3"
"1410",18,1350,2,"95",NA,NA,"1"
"1411",18,1353,1,"21","2","50","0"
"1412",18,1353,2,"15","14","40","3"
"1413",18,1354,1,"21",NA,NA,"1"
"1414",18,1356,1,"21",NA,NA,"1"
"1415",18,1357,1,"95",NA,NA,"3"
"1416",18,1358,1,"21","1","30","0"
"1417",18,1358,2,"25",NA,NA,"1"
"1418",18,1358,3,"15",NA,NA,"2"
"1419",18,1361,1,"45",NA,NA,"1"
"1420",18,1362,1,"24",NA,NA,"1"
"1421",18,1362,2,"45",NA,NA,"2"
"1422",18,1363,1,"15",NA,NA,"2"
"1423",18,1366,1,"25",NA,NA,"1"
"1424",18,1366,2,"15",NA,NA,"3"
"1425",18,1370,1,"45",NA,NA,"1"
"1426",18,1372,1,"21",NA,NA,"1"
"1427",18,1376,1,"21","3","50","1"
"1428",18,1395,1,"21","3","30","0"
"1429",18,1398,1,"15",NA,NA,"2"
"1430",18,1402,1,"21","4","45","0"
"1431",18,1406,1,"45","10","30","3"
"1432",18,1407,1,"45","3","20","0"
"1433",18,1411,1,"45","2","30","3"
"1434",18,1414,1,"45","7","25","3"
"1435",18,1416,1,"21","3","40","0"
"1436",18,1419,1,"21",NA,NA,"1"
"1437",18,1420,1,"45","1","20","3"
"1438",18,1424,1,"45",NA,NA,"3"
"1439",18,1424,2,"15",NA,NA,"1"
"1440",18,1428,1,"15",NA,NA,"1"
"1441",18,1428,2,"95",NA,NA,"1"
"1442",18,1429,1,"45","1","15","3"
"1443",18,1429,2,"95","1","20","3"
"1444",18,1430,1,"45","2","20","3"
"1445",18,1431,1,"15",NA,NA,"2"
"1446",18,1433,1,"45",NA,NA,"1"
"1447",18,1433,2,"66","1","35","1"
"1448",18,1434,1,"45","1","35","1"
"1449",18,1434,2,"15",NA,NA,"1"
"1450",18,1435,1,"95",NA,NA,"1"
"1451",18,1442,1,"24",NA,NA,"3"
"1452",18,1442,2,"37",NA,NA,"1"
"1453",18,1445,1,"45",NA,NA,"1"
"1454",18,1446,1,"45",NA,NA,"3"
"1455",18,1447,1,"26","3","50","0"
"1456",18,1447,2,"45",NA,NA,"1"
"1457",18,1448,1,"45","1","30","3"
"1458",18,1448,2,"15",NA,NA,"1"
"1459",18,1450,1,"37",NA,NA,"2"
"1460",18,1452,1,"45","10","40","3"
"1461",18,1452,2,"4",NA,NA,"2"
"1462",18,1454,1,"45","20","50","3"
"1463",18,1454,2,"4",NA,NA,"1"
"1464",18,1459,1,"24","3","25","1"
"1465",18,1459,2,"4",NA,NA,"3"
"1466",18,1460,1,"24","1","35","0"
"1467",18,1460,2,"37","2","30","2"
"1468",18,1460,3,"95",NA,NA,"2"
"1469",18,1460,4,"45",NA,NA,"1"
"1470",18,1469,1,"39","13","40","1"
"1471",18,1473,1,"39",NA,NA,"1"
"1472",18,1473,2,"37",NA,NA,"2"
"1473",18,1473,3,"45",NA,NA,"2"
"1474",18,1473,4,"4",NA,NA,"1"
"1475",18,1476,1,"26","1","20","0"
"1476",18,1488,1,"45","7","17","3"
"1477",18,1489,1,"37",NA,NA,"1"
"1478",18,1489,2,"45",NA,NA,"3"
"1479",18,1489,3,"24",NA,NA,"1"
"1480",18,1490,1,"45",NA,NA,"2"
"1481",18,1490,2,"37",NA,NA,"2"
"1482",18,1491,1,"37",NA,NA,"1"
"1483",18,1492,1,"45","29","25","3"
"1484",18,1492,2,"37",NA,NA,"1"
"1485",18,1493,1,"45","1","25","3"
"1486",18,1494,1,"45",NA,NA,"3"
"1487",18,1495,1,"24",NA,NA,"1"
"1488",18,1495,2,"37",NA,NA,"1"
"1489",18,1497,1,"45",NA,NA,"2"
"1490",18,1499,1,"37",NA,NA,"3"
"1491",18,1499,2,"45",NA,NA,"1"
"1492",18,1502,1,"45",NA,NA,"3"
"1493",18,1502,2,"37",NA,NA,"3"
"1494",18,1503,1,"26","3","17","1"
"1495",18,1503,2,"37",NA,NA,"2"
"1496",18,1504,1,"37",NA,NA,"3"
"1497",18,1504,2,"45",NA,NA,"1"
"1498",18,1505,1,"37",NA,NA,"3"
"1499",18,1505,2,"4",NA,NA,"3"
"1500",18,1511,1,"37",NA,NA,"2"
"1501",18,1511,2,"4",NA,NA,"1"
"1502",18,1525,1,"58",NA,NA,"1"
"1503",18,1525,2,"15",NA,NA,"2"
"1504",18,1527,1,"26","13","30","2"
"1505",18,1527,2,"24","1","25","0"
"1506",18,1527,3,"45","1","25","1"
"1507",18,1538,1,"26",NA,NA,"1"
"1508",18,1538,2,"37",NA,NA,"2"
"1509",18,1539,1,"37","5","20","3"
"1510",18,1543,1,"26","1","23","1"
"1511",18,1543,2,"24",NA,NA,"1"
"1512",18,1550,1,"37","1","23","1"
"1513",18,1551,1,"24",NA,NA,"1"
"1514",18,1551,2,"37","1","20","2"
"1515",18,1551,3,"39",NA,NA,"1"
"1516",18,1552,1,"24","1","20","0"
"1517",18,1552,2,"45",NA,NA,"3"
"1518",18,1552,3,"37",NA,NA,"3"
"1519",18,1553,1,"24","2","25","0"
"1520",18,1553,2,"37",NA,NA,"2"
"1521",18,1554,1,"37","1","22","2"
"1522",18,1555,1,"24","1","55","1"
"1523",18,1555,2,"45","1","30","2"
"1524",18,1555,3,"37",NA,NA,"2"
"1525",18,1556,1,"24","1","42","1"
"1526",18,1560,1,"24","2","19","0"
"1527",18,1570,1,"45",NA,NA,"3"
"1528",18,1570,2,"37",NA,NA,"1"
"1529",18,1575,1,"26",NA,NA,"1"
"1530",18,1575,2,"45",NA,NA,"3"
"1531",18,1575,3,"24",NA,NA,"1"
"1532",18,1581,1,"37",NA,NA,"3"
"1533",18,1583,1,"26",NA,NA,"1"
"1534",18,1583,2,"45",NA,NA,"3"
"1535",18,1584,1,"24",NA,NA,"1"
"1536",18,1584,2,"37",NA,NA,"3"
"1537",18,1585,1,"24","2","30","0"
"1538",18,1585,2,"37",NA,NA,"1"
"1539",18,1595,1,"43","10","40","3"
"1540",18,1599,1,"26","1","30","2"
"1541",18,1599,2,"45","4","25","3"
"1542",18,1599,3,"37",NA,NA,"2"
"1543",18,1609,1,"26","1","30","0"
"1544",18,1609,2,"37",NA,NA,"1"
"1545",18,1615,1,"26",NA,NA,"3"
"1546",18,1615,2,"24",NA,NA,"1"
"1547",18,1615,3,"45",NA,NA,"2"
"1548",18,1646,1,"26","1","30","3"
"1549",18,1646,2,"45","2","20","3"
"1550",18,1648,1,"24","6","20","0"
"1551",18,1648,2,"37","7","20","3"
"1552",18,1648,3,"91",NA,NA,"3"
"1553",18,1657,1,"24",NA,NA,"2"
"1554",18,1657,2,"45",NA,NA,"3"
"1555",18,1657,3,"66",NA,NA,"1"
