id_plot,project,original_code,loc,type,size_m,size,gps,precision GPS,selected,cause
1,migrame,P028,CA,rectangular,30x10,300,Garmin eTreX Vista HCX,5,TRUE,
2,migrame,P031,CA,rectangular,30x10,300,Garmin eTreX Vista HCX,5,TRUE,
3,migrame,A029,SJ,rectangular,30x10,300,Garmin eTreX Vista HCX,5,TRUE,
4,migrame,A026,SJ,rectangular,30x10,300,Garmin eTreX Vista HCX,5,TRUE,
5,migrame,P037,CA,rectangular,30x10,300,Garmin eTreX Vista HCX,5,TRUE,
6,migrame,P007,CA,rectangular,30x10,300,Garmin eTreX Vista HCX,5,TRUE,
7,migrame,P027,CA,rectangular,30x10,300,Garmin eTreX Vista HCX,5,TRUE,
8,migrame,P024,CA,rectangular,30x10,300,Garmin eTreX Vista HCX,5,TRUE,
9,migrame,P034,CA,rectangular,30x10,300,Garmin eTreX Vista HCX,5,TRUE,
10,migrame,P038,CA,rectangular,30x10,300,Garmin eTreX Vista HCX,5,TRUE,
11,migrame,P033,CA,rectangular,30x10,300,Garmin eTreX Vista HCX,5,TRUE,
12,migrame,P030,CA,rectangular,30x10,300,Garmin eTreX Vista HCX,5,TRUE,
13,migrame,P035,CA,rectangular,30x10,300,Garmin eTreX Vista HCX,5,TRUE,
14,migrame,P023,CA,rectangular,30x10,300,Garmin eTreX Vista HCX,5,TRUE,
15,migrame,P026,CA,rectangular,30x10,300,Garmin eTreX Vista HCX,5,TRUE,
16,migrame,P021,CA,rectangular,30x10,300,Garmin eTreX Vista HCX,5,FALSE,overlap
17,migrame,P022,CA,rectangular,30x10,300,Garmin eTreX Vista HCX,5,TRUE,
18,migrame,A024,SJ,rectangular,30x10,300,Garmin eTreX Vista HCX,5,TRUE,
19,migrame,A028,SJ,rectangular,30x10,300,Garmin eTreX Vista HCX,5,TRUE,
20,migrame,A027,SJ,rectangular,30x10,300,Garmin eTreX Vista HCX,5,TRUE,
21,migrame,A040,SJ,rectangular,30x10,300,Garmin eTreX Vista HCX,5,TRUE,
22,migrame,A041,SJ,rectangular,30x10,300,Garmin eTreX Vista HCX,5,TRUE,
23,migrame,A036,SJ,rectangular,30x10,300,Garmin eTreX Vista HCX,5,TRUE,
24,migrame,A037,SJ,rectangular,30x10,300,Garmin eTreX Vista HCX,5,TRUE,
25,migrame,A038,SJ,rectangular,30x10,300,Garmin eTreX Vista HCX,5,TRUE,
26,migrame,A039,SJ,rectangular,30x10,300,Garmin eTreX Vista HCX,5,TRUE,
27,migrame,A035,SJ,rectangular,30x10,300,Garmin eTreX Vista HCX,5,TRUE,
28,migrame,A034,SJ,rectangular,30x10,300,Garmin eTreX Vista HCX,5,TRUE,
29,migrame,A033,SJ,rectangular,30x10,300,Garmin eTreX Vista HCX,5,TRUE,
30,migrame,A032,SJ,rectangular,30x10,300,Garmin eTreX Vista HCX,5,TRUE,
31,migrame,A031,SJ,rectangular,30x10,300,Garmin eTreX Vista HCX,5,TRUE,
32,dendro_sn,B01,CA,circular,r=10,314.1593,LeicaGS20,,TRUE,
33,dendro_sn,B02,CA,circular,r=10,314.1593,LeicaGS20,,TRUE,
34,dendro_sn,B03,CA,circular,r=10,314.1593,LeicaGS20,,TRUE,
35,dendro_sn,B04,CA,circular,r=10,314.1593,LeicaGS20,,FALSE,overlap
36,dendro_sn,B05,CA,circular,r=10,314.1593,LeicaGS20,,TRUE,
37,dendro_sn,B06,CA,circular,r=10,314.1593,LeicaGS20,,TRUE,
38,dendro_sn,B07,CA,circular,r=10,314.1593,LeicaGS20,,FALSE,overlap
39,dendro_sn,B08,CA,circular,r=10,314.1593,LeicaGS20,,TRUE,
40,dendro_sn,B09,CA,circular,r=10,314.1593,LeicaGS20,,TRUE,
41,dendro_sn,B10,CA,circular,r=10,314.1593,LeicaGS20,,TRUE,
42,dendro_sn,B11,CA,circular,r=10,314.1593,LeicaGS20,,TRUE,
43,dendro_sn,B12,CA,circular,r=10,314.1593,LeicaGS20,,TRUE,
44,dendro_sn,B13,CA,circular,r=10,314.1593,LeicaGS20,,TRUE,
45,dendro_sn,B14,CA,circular,r=10,314.1593,LeicaGS20,,FALSE,overlap
46,dendro_sn,B15,CA,circular,r=10,314.1593,LeicaGS20,,TRUE,
47,dendro_sn,B16,CA,circular,r=10,314.1593,LeicaGS20,,TRUE,
48,dendro_sn,B17,CA,circular,r=10,314.1593,LeicaGS20,,TRUE,
49,dendro_sn,B18,CA,circular,r=10,314.1593,LeicaGS20,,TRUE,
50,dendro_sn,B19,CA,circular,r=10,314.1593,LeicaGS20,,TRUE,
51,dendro_sn,B20,CA,circular,r=10,314.1593,LeicaGS20,,TRUE,
52,dendro_sn,B21,CA,circular,r=10,314.1593,LeicaGS20,,TRUE,
53,dendro_sn,B22,CA,circular,r=10,314.1593,LeicaGS20,,TRUE,
54,dendro_sn,B23,CA,circular,r=10,314.1593,LeicaGS20,,TRUE,
55,dendro_sn,B24,CA,circular,r=10,314.1593,LeicaGS20,,TRUE,
56,dendro_sn,B25,CA,circular,r=10,314.1593,LeicaGS20,,TRUE,
57,dendro_sn,B26,CA,circular,r=10,314.1593,LeicaGS20,,FALSE,overlap
58,dendro_sn,B27,CA,circular,r=10,314.1593,LeicaGS20,,TRUE,
59,dendro_sn,B28,CA,circular,r=10,314.1593,LeicaGS20,,FALSE,overlap
60,dendro_sn,B29,CA,circular,r=10,314.1593,LeicaGS20,,FALSE,overlap
61,dendro_sn,B30,CA,circular,r=10,314.1593,LeicaGS20,,TRUE,
62,dendro_sn,A01,SJ,circular,r=10,314.1593,LeicaGS20,,TRUE,
63,dendro_sn,A02,SJ,circular,r=10,314.1593,LeicaGS20,,TRUE,
64,dendro_sn,A03,SJ,circular,r=10,314.1593,LeicaGS20,,TRUE,
65,dendro_sn,A04,SJ,circular,r=10,314.1593,LeicaGS20,,FALSE,overlap
66,dendro_sn,A05,SJ,circular,r=10,314.1593,LeicaGS20,,TRUE,
67,dendro_sn,A06,SJ,circular,r=10,314.1593,LeicaGS20,,TRUE,
68,dendro_sn,A07,SJ,circular,r=10,314.1593,LeicaGS20,,TRUE,
69,dendro_sn,A08,SJ,circular,r=10,314.1593,LeicaGS20,,TRUE,
70,dendro_sn,A09,SJ,circular,r=10,314.1593,LeicaGS20,,TRUE,
71,dendro_sn,A10,SJ,circular,r=10,314.1593,LeicaGS20,,FALSE,overlap
72,dendro_sn,A11,SJ,circular,r=10,314.1593,LeicaGS20,,FALSE,overlap
73,dendro_sn,A12,SJ,circular,r=10,314.1593,LeicaGS20,,TRUE,
74,dendro_sn,A13,SJ,circular,r=10,314.1593,LeicaGS20,,TRUE,
75,dendro_sn,A14,SJ,circular,r=10,314.1593,LeicaGS20,,TRUE,
76,dendro_sn,A15,SJ,circular,r=10,314.1593,LeicaGS20,,TRUE,
77,dendro_sn,A16,SJ,circular,r=10,314.1593,LeicaGS20,,TRUE,
78,dendro_sn,A17,SJ,circular,r=10,314.1593,LeicaGS20,,TRUE,
79,dendro_sn,A18,SJ,circular,r=10,314.1593,LeicaGS20,,FALSE,overlap
80,dendro_sn,A19,SJ,circular,r=10,314.1593,LeicaGS20,,FALSE,overlap
81,dendro_sn,A20,SJ,circular,r=10,314.1593,LeicaGS20,,TRUE,
82,dendro_life,CANAR_LOW,CA,circular,r=10,314.1593,LeicaZeno20,,TRUE,
83,dendro_life,CANAR_HIGH,CA,circular,r=9,254.469,LeicaZeno20,,TRUE,
84,obsnev,A-3,MONACHIL,cuadrado,20x20,400,Garmin eTreX Vista HCX,5,TRUE,
85,obsnev,B-3,MONACHIL,cuadrado,20x20,400,Garmin eTreX Vista HCX,5,TRUE,
86,obsnev,C-3,MONACHIL,cuadrado,20x20,400,Garmin eTreX Vista HCX,5,TRUE,
87,qp_dasometrico,CAM1,CAMARATE,circular,r=15,706.8583,LeicaZeno20,,TRUE,
88,qp_dasometrico,CAM2,CAMARATE,circular,r=16,804.2477,LeicaZeno20,,TRUE,
89,qp_dasometrico,CAM3,CAMARATE,circular,r=10,314.1593,LeicaZeno20,,TRUE,
90,qp_dasometrico,CAM4,CAMARATE,circular,r=10,314.1593,LeicaZeno20,,TRUE,
91,qp_dasometrico,CAM5,CAMARATE,circular,r=10,314.1593,LeicaZeno20,,TRUE,
92,robledal_life,CAN_RES_24,CANAR,circular,r=15,706.8583,Garmin eTreX Vista HCX,,TRUE,
93,robledal_life,CAN_RES_23,CANAR,circular,r=15,706.8583,Garmin eTreX Vista HCX,,TRUE,
94,robledal_life,CAN_CON_22,CANAR,circular,r=15,706.8583,Garmin eTreX Vista HCX,,TRUE,
95,robledal_life,CAN_RES_37,CANAR,circular,r=15,706.8583,Garmin eTreX Vista HCX,,TRUE,
96,robledal_life,CAN_RES_35,CANAR,circular,r=15,706.8583,Garmin eTreX Vista HCX,,TRUE,
97,robledal_life,CAN_CON_34,CANAR,circular,r=15,706.8583,Garmin eTreX Vista HCX,,TRUE,
98,robledal_life,CAN_CON_33,CANAR,circular,r=15,706.8583,Garmin eTreX Vista HCX,,TRUE,
99,robledal_life,CAN_RES_38,CANAR,circular,r=15,706.8583,Garmin eTreX Vista HCX,,TRUE,
100,robledal_life,CAN_RES_21,CANAR,circular,r=15,706.8583,Garmin eTreX Vista HCX,,TRUE,
101,robledal_life,CAN_RES_31,CANAR,circular,r=15,706.8583,Garmin eTreX Vista HCX,,TRUE,
102,robledal_life,CAN_RES_25,CANAR,circular,r=15,706.8583,Garmin eTreX Vista HCX,,TRUE,
103,robledal_life,CAN_RES_27,CANAR,circular,r=15,706.8583,Garmin eTreX Vista HCX,,TRUE,
104,robledal_life,CAN_RES_28,CANAR,circular,r=15,706.8583,Garmin eTreX Vista HCX,,TRUE,
105,robledal_life,CAN_RES_30,CANAR,circular,r=15,706.8583,Garmin eTreX Vista HCX,,TRUE,
106,robledal_life,CAN_RES_29,CANAR,circular,r=15,706.8583,Garmin eTreX Vista HCX,,TRUE,
107,robledal_life,CAN_CON_26,CANAR,circular,r=15,706.8583,Garmin eTreX Vista HCX,,TRUE,
108,qp_dasometrico,DUR1,DURCAL,circular,r=9,254.469,LeicaZeno20,,TRUE,
109,qp_dasometrico,DUR2,DURCAL,circular,r=9,254.469,LeicaZeno21,,TRUE,
110,qp_dasometrico,DUR3,DURCAL,circular,r=9,254.469,LeicaZeno22,,TRUE,
111,qp_dasometrico,DUR4,DURCAL,circular,r=9,254.469,LeicaZeno23,,TRUE,
112,qp_dasometrico,DUR5,DURCAL,circular,r=9,254.469,LeicaZeno24,,TRUE,
113,qp_dasometrico,DIL1,DILAR,circular,r=9,254.469,LeicaZeno25,,TRUE,
114,qp_dasometrico,DIL2,DILAR,circular,r=9,254.469,LeicaZeno26,,TRUE,
115,qp_dasometrico,DIL3,DILAR,circular,r=9,254.469,LeicaZeno27,,TRUE,
116,qp_dasometrico,DIL4,DILAR,circular,r=9,254.469,LeicaZeno28,,TRUE,
117,qp_dasometrico,DIL5,DILAR,circular,r=9,254.469,LeicaZeno29,,TRUE,